  -8.1820000E-03  -1.1525632E+01  -3.6719247E+00   3.4941846E+00
   4.6020000E-03  -8.3834538E+00  -4.3650781E-02   1.6800477E+00
   1.2940000E-03  -1.0197591E+01  -5.2974689E-01   1.6800477E+00
  -4.4810000E-03  -1.1525632E+01  -1.8577877E+00   1.6800477E+00
  -8.6940000E-03  -4.9584104E+00  -4.6385120E+00   4.2329938E+00
  -1.5843000E-02  -4.0400981E+00  -6.2290754E+00   3.8137959E+00
  -1.7723000E-02  -3.9357248E+00  -7.7860169E+00   2.6392310E+00
  -1.5658000E-02  -2.2809824E+00  -6.5837770E+00   2.6392310E+00
  -2.0802000E-02  -2.6140882E+00  -8.0348485E+00   9.4193581E-01
  -2.0802000E-02  -2.6140882E+00  -8.0348485E+00  -9.4192069E-01
  -1.7723000E-02  -3.9357248E+00  -7.7860169E+00  -2.6392159E+00
  -1.5658000E-02  -2.2809824E+00  -6.5837770E+00  -2.6392159E+00
  -1.5843000E-02  -4.0400981E+00  -6.2290754E+00  -3.8137807E+00
  -8.6930000E-03  -4.9584104E+00  -4.6385120E+00  -4.2329787E+00
   2.9490000E-03  -4.5132099E+00  -1.1078689E+00   5.3083839E+00
   1.3890000E-03  -2.6990730E+00  -1.1078689E+00   4.8222878E+00
   7.8200000E-04  -3.6061414E+00   4.6321908E-01   4.8222878E+00
   3.4840000E-03  -5.4202784E+00   4.6321908E-01   4.8222878E+00
   4.3550000E-03  -6.3273469E+00  -1.1078689E+00   4.8222878E+00
   1.7860000E-03  -5.4202784E+00  -2.6789568E+00   4.8222878E+00
   1.3070000E-03  -3.6061414E+00  -2.6789568E+00   4.8222878E+00
  -4.0710000E-03  -3.5422233E+00   1.8805192E+00   3.4942470E+00
   1.8120000E-03  -5.4841965E+00   1.8805192E+00   3.4942470E+00
   4.2790000E-03  -7.0552844E+00   7.3905672E-01   3.4942470E+00
  -4.1100000E-03  -4.5132099E+00   2.5204050E+00   1.6801100E+00
   1.6840000E-03  -6.3273469E+00   2.0343089E+00   1.6801100E+00
   4.1910000E-03  -7.6553877E+00   7.0626808E-01   1.6801100E+00
  -4.1100000E-03  -4.5131986E+00   2.5203805E+00  -1.6801459E+00
   1.6840000E-03  -6.3273355E+00   2.0342844E+00  -1.6801459E+00
   4.1910000E-03  -7.6553764E+00   7.0624351E-01  -1.6801459E+00
  -4.0710000E-03  -3.5422120E+00   1.8804947E+00  -3.4942829E+00
   1.8120000E-03  -5.4841851E+00   1.8804947E+00  -3.4942829E+00
   4.2790000E-03  -7.0552731E+00   7.3903215E-01  -3.4942829E+00
   1.3890000E-03  -2.6990616E+00  -1.1078934E+00  -4.8223237E+00
   7.8200000E-04  -3.6061301E+00   4.6319452E-01  -4.8223237E+00
   3.4840000E-03  -5.4202670E+00   4.6319452E-01  -4.8223237E+00
   4.3550000E-03  -6.3273355E+00  -1.1078934E+00  -4.8223237E+00
   1.7860000E-03  -5.4202670E+00  -2.6789814E+00  -4.8223237E+00
   1.3070000E-03  -3.6061301E+00  -2.6789814E+00  -4.8223237E+00
   2.9500000E-03  -4.5131986E+00  -1.1078934E+00  -5.3084198E+00
  -4.1110000E-03  -4.4754570E-01  -7.1609787E+00  -1.6803387E+00
   2.4530000E-03   1.3665913E+00  -6.6748826E+00  -1.6803387E+00
   6.0710000E-03   2.6946321E+00  -5.3468417E+00  -1.6803387E+00
  -4.3860000E-03  -1.4185323E+00  -6.5210929E+00  -3.4944756E+00
   2.1960000E-03   5.2344087E-01  -6.5210929E+00  -3.4944756E+00
   5.4610000E-03   2.0945288E+00  -5.3796304E+00  -3.4944756E+00
   5.5230000E-03   1.3665913E+00  -3.5327048E+00  -4.8225165E+00
   3.0390000E-03   4.5952278E-01  -1.9616168E+00  -4.8225165E+00
   1.8310000E-03  -1.3546142E+00  -1.9616168E+00  -4.8225165E+00
   1.2810000E-03  -2.2616826E+00  -3.5327048E+00  -4.8225165E+00
   7.4300000E-04  -1.3546142E+00  -5.1037927E+00  -4.8225165E+00
   4.0040000E-03   4.5952278E-01  -5.1037927E+00  -4.8225165E+00
   3.4420000E-03  -4.4754570E-01  -3.5327048E+00  -5.3086126E+00
   3.4420000E-03  -4.4755892E-01  -3.5326897E+00   5.3086371E+00
   5.5230000E-03   1.3665780E+00  -3.5326897E+00   4.8225410E+00
   3.0390000E-03   4.5950955E-01  -1.9616017E+00   4.8225410E+00
   1.8310000E-03  -1.3546274E+00  -1.9616017E+00   4.8225410E+00
   1.2810000E-03  -2.2616959E+00  -3.5326897E+00   4.8225410E+00
   7.4300000E-04  -1.3546274E+00  -5.1037776E+00   4.8225410E+00
   4.0040000E-03   4.5950955E-01  -5.1037776E+00   4.8225410E+00
  -4.3860000E-03  -1.4185455E+00  -6.5210778E+00   3.4945002E+00
   2.1960000E-03   5.2342764E-01  -6.5210778E+00   3.4945002E+00
   5.4610000E-03   2.0945156E+00  -5.3796153E+00   3.4945002E+00
  -4.1110000E-03  -4.4755892E-01  -7.1609636E+00   1.6803632E+00
   2.4530000E-03   1.3665780E+00  -6.6748675E+00   1.6803632E+00
   6.0710000E-03   2.6946189E+00  -5.3468266E+00   1.6803632E+00
  -7.0080000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.4204000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -1.5736000E-02  -1.0226857E+00   3.1475049E+00   2.6392234E+00
  -1.4921000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -1.7952000E-02  -1.4634038E+00   3.8586768E+00   9.4192825E-01
  -1.7531000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -1.7952000E-02  -1.4634038E+00   3.8586768E+00  -9.4192825E-01
  -1.7531000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -1.5736000E-02  -1.0226857E+00   3.1475049E+00  -2.6392234E+00
  -1.4921000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -1.4204000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -7.0080000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   7.3650000E-03   3.4077958E+00  -4.6176305E+00  -1.6802839E+00
   4.8130000E-03   5.2219327E+00  -4.1315344E+00  -1.6802839E+00
   8.1600000E-04   6.5499736E+00  -2.8034935E+00  -1.6802839E+00
   5.5940000E-03   4.3787824E+00  -3.9777447E+00  -3.4944208E+00
   1.8780000E-03   5.9498703E+00  -2.8362822E+00  -3.4944208E+00
  -1.8000000E-04   5.2219327E+00  -9.8935659E-01  -4.8224617E+00
  -1.4900000E-04   4.3148643E+00   5.8173136E-01  -4.8224617E+00
   2.7010000E-03   2.5007273E+00   5.8173136E-01  -4.8224617E+00
   2.8180000E-03   1.5936588E+00  -9.8935659E-01  -4.8224617E+00
   5.6840000E-03   2.5007273E+00  -2.5604445E+00  -4.8224617E+00
   4.2870000E-03   4.3148643E+00  -2.5604445E+00  -4.8224617E+00
   3.3480000E-03   3.4077958E+00  -9.8935659E-01  -5.3085578E+00
   3.3480000E-03   3.4077939E+00  -9.8935281E-01   5.3085616E+00
  -1.8000000E-04   5.2219308E+00  -9.8935281E-01   4.8224654E+00
  -1.5000000E-04   4.3148624E+00   5.8173514E-01   4.8224654E+00
   2.7010000E-03   2.5007254E+00   5.8173514E-01   4.8224654E+00
   2.8180000E-03   1.5936569E+00  -9.8935281E-01   4.8224654E+00
   5.6840000E-03   2.5007254E+00  -2.5604408E+00   4.8224654E+00
   4.2870000E-03   4.3148624E+00  -2.5604408E+00   4.8224654E+00
   5.5940000E-03   4.3787805E+00  -3.9777409E+00   3.4944246E+00
   1.8770000E-03   5.9498684E+00  -2.8362784E+00   3.4944246E+00
   7.3650000E-03   3.4077939E+00  -4.6176267E+00   1.6802877E+00
   4.8130000E-03   5.2219308E+00  -4.1315306E+00   1.6802877E+00
   8.1600000E-04   6.5499717E+00  -2.8034898E+00   1.6802877E+00
   5.0700000E-03   2.7876255E+00   3.7039310E+00   5.3078359E+00
   2.8200000E-04   4.6017625E+00   3.7039310E+00   4.8217398E+00
   7.7750000E-03   3.6946940E+00   5.2750189E+00   4.8217398E+00
   7.2950000E-03   1.8805570E+00   5.2750189E+00   4.8217398E+00
   3.5440000E-03   9.7348856E-01   3.7039310E+00   4.8217398E+00
   2.7750000E-03   1.8805570E+00   2.1328430E+00   4.8217398E+00
   1.7450000E-03   3.6946940E+00   2.1328430E+00   4.8217398E+00
   8.8620000E-03   1.8166389E+00   6.6923191E+00   3.4936990E+00
   4.3010000E-03   2.4555099E-01   5.5508566E+00   3.4936990E+00
  -3.6160000E-03  -3.5455228E-01   3.7039310E+00   3.4936990E+00
   1.1671000E-02   2.7876255E+00   7.3322049E+00   1.6795620E+00
   6.3360000E-03   9.7348856E-01   6.8461088E+00   1.6795620E+00
  -1.3300000E-04  -3.5455228E-01   5.5180679E+00   1.6795620E+00
   1.1671000E-02   2.7876312E+00   7.3322030E+00  -1.6795658E+00
   6.3360000E-03   9.7349423E-01   6.8461069E+00  -1.6795658E+00
  -1.3400000E-04  -3.5454661E-01   5.5180660E+00  -1.6795658E+00
   8.8620000E-03   1.8166446E+00   6.6923172E+00  -3.4937027E+00
   4.3010000E-03   2.4555666E-01   5.5508547E+00  -3.4937027E+00
  -3.6160000E-03  -3.5454661E-01   3.7039291E+00  -3.4937027E+00
   2.8200000E-04   4.6017681E+00   3.7039291E+00  -4.8217436E+00
   7.7750000E-03   3.6946997E+00   5.2750170E+00  -4.8217436E+00
   7.2950000E-03   1.8805627E+00   5.2750170E+00  -4.8217436E+00
   3.5440000E-03   9.7349423E-01   3.7039291E+00  -4.8217436E+00
   2.7750000E-03   1.8805627E+00   2.1328411E+00  -4.8217436E+00
   1.7450000E-03   3.6946997E+00   2.1328411E+00  -4.8217436E+00
   5.0690000E-03   2.7876312E+00   3.7039291E+00  -5.3078397E+00
  -1.4851000E-02   6.9973303E+00   2.9056011E+00   5.2912365E+00
  -1.5766000E-02   9.0221982E+00   2.9056011E+00   4.8884660E+00
  -7.4140000E-03   8.0097642E+00   4.6591875E+00   4.8884660E+00
  -3.0010000E-03   5.9848964E+00   4.6591875E+00   4.8884660E+00
  -5.0730000E-03   4.9724624E+00   2.9056011E+00   4.8884660E+00
  -1.2336000E-02   5.9848964E+00   1.1520148E+00   4.8884660E+00
  -1.9412000E-02   8.0097642E+00   1.1520148E+00   4.8884660E+00
  -8.4280000E-03   1.0738797E+01   2.9056011E+00   3.7414704E+00
  -1.0878000E-02   6.9973303E+00  -8.3586549E-01   3.7414704E+00
  -1.7998000E-02   8.8680627E+00  -3.3460433E-01   3.7414704E+00
  -1.7311000E-02   1.0237536E+01   1.0348688E+00   3.7414704E+00
  -1.1484000E-02   8.5079489E+00  -1.7436029E+00   2.0248716E+00
  -1.5533000E-02   1.0268350E+01  -7.2723459E-01   2.0248716E+00
  -1.1998000E-02   1.1463163E+01   9.1728433E-01   2.0248716E+00
   1.1380000E-03   1.2288563E+01   2.9056011E+00   3.7794520E-06
  -3.9960000E-03   7.4855429E+00  -2.3630608E+00   3.7794520E-06
  -1.1925000E-02   9.3558349E+00  -1.8309158E+00   3.7794520E-06
  -1.3787000E-02   1.0907599E+01  -6.5907973E-01   3.7794520E-06
  -9.1570000E-03   1.1931257E+01   9.9418673E-01   3.7794520E-06
  -1.1484000E-02   8.5079489E+00  -1.7436029E+00  -2.0248641E+00
  -1.5533000E-02   1.0268350E+01  -7.2723459E-01  -2.0248641E+00
  -1.1998000E-02   1.1463163E+01   9.1728433E-01  -2.0248641E+00
  -8.4290000E-03   1.0738797E+01   2.9056011E+00  -3.7414628E+00
  -1.0877000E-02   6.9973303E+00  -8.3586549E-01  -3.7414628E+00
  -1.7998000E-02   8.8680627E+00  -3.3460433E-01  -3.7414628E+00
  -1.7311000E-02   1.0237536E+01   1.0348688E+00  -3.7414628E+00
  -1.5767000E-02   9.0221982E+00   2.9056011E+00  -4.8884585E+00
  -7.4140000E-03   8.0097642E+00   4.6591875E+00  -4.8884585E+00
  -3.0010000E-03   5.9848964E+00   4.6591875E+00  -4.8884585E+00
  -5.0730000E-03   4.9724624E+00   2.9056011E+00  -4.8884585E+00
  -1.2336000E-02   5.9848964E+00   1.1520148E+00  -4.8884585E+00
  -1.9412000E-02   8.0097642E+00   1.1520148E+00  -4.8884585E+00
  -1.4851000E-02   6.9973303E+00   2.9056011E+00  -5.2912290E+00
   3.1990000E-03   4.6529438E+00   1.0289033E+01  -1.6789875E+00
   8.0310000E-03   3.3249030E+00   8.9609918E+00  -1.6789875E+00
   1.3680000E-03   5.4960942E+00   1.0135243E+01  -3.4931245E+00
   7.6420000E-03   3.9250062E+00   8.9937805E+00  -3.4931245E+00
   1.1783000E-02   3.3249030E+00   7.1468549E+00  -3.4931245E+00
   2.8210000E-03   8.2812177E+00   7.1468549E+00  -4.8211653E+00
   7.9000000E-05   7.3741492E+00   8.7179428E+00  -4.8211653E+00
   5.1600000E-03   5.5600123E+00   8.7179428E+00  -4.8211653E+00
   8.3710000E-03   4.6529438E+00   7.1468549E+00  -4.8211653E+00
   4.2640000E-03   5.5600123E+00   5.5757669E+00  -4.8211653E+00
  -2.9700000E-04   7.3741492E+00   5.5757669E+00  -4.8211653E+00
   4.7020000E-03   6.4670807E+00   7.1468549E+00  -5.3072614E+00
   4.7020000E-03   6.4670751E+00   7.1468322E+00   5.3073257E+00
   2.8210000E-03   8.2812120E+00   7.1468322E+00   4.8212296E+00
   7.9000000E-05   7.3741436E+00   8.7179201E+00   4.8212296E+00
   5.1600000E-03   5.5600066E+00   8.7179201E+00   4.8212296E+00
   8.3710000E-03   4.6529381E+00   7.1468322E+00   4.8212296E+00
   4.2640000E-03   5.5600066E+00   5.5757442E+00   4.8212296E+00
  -2.9600000E-04   7.3741436E+00   5.5757442E+00   4.8212296E+00
   1.3680000E-03   5.4960885E+00   1.0135220E+01   3.4931887E+00
   7.6420000E-03   3.9250006E+00   8.9937578E+00   3.4931887E+00
   1.1783000E-02   3.3248973E+00   7.1468322E+00   3.4931887E+00
   3.1990000E-03   4.6529381E+00   1.0289010E+01   1.6790518E+00
   8.0310000E-03   3.3248973E+00   8.9609691E+00   1.6790518E+00
   2.7100000E-03   1.2932653E+01   3.0727984E+00  -1.6791160E+00
   7.7590000E-03   1.4260694E+01   4.4008392E+00  -1.6791160E+00
   1.1706000E-02   1.4260694E+01   6.2149762E+00  -3.4932530E+00
   8.8300000E-04   1.2089503E+01   3.2265881E+00  -3.4932530E+00
   7.2060000E-03   1.3660591E+01   4.3680506E+00  -3.4932530E+00
   8.0760000E-03   1.2932653E+01   6.2149762E+00  -4.8212938E+00
   4.2090000E-03   1.2025585E+01   7.7860641E+00  -4.8212938E+00
  -2.8300000E-04   1.0211448E+01   7.7860641E+00  -4.8212938E+00
   2.7560000E-03   9.3043796E+00   6.2149762E+00  -4.8212938E+00
  -1.7900000E-04   1.0211448E+01   4.6438882E+00  -4.8212938E+00
   4.7740000E-03   1.2025585E+01   4.6438882E+00  -4.8212938E+00
   4.5030000E-03   1.1118517E+01   6.2149762E+00  -5.3073899E+00
   4.5030000E-03   1.1118511E+01   6.2149422E+00   5.3074561E+00
   8.0760000E-03   1.2932648E+01   6.2149422E+00   4.8213600E+00
   4.2090000E-03   1.2025579E+01   7.7860301E+00   4.8213600E+00
  -2.8300000E-04   1.0211442E+01   7.7860301E+00   4.8213600E+00
   2.7560000E-03   9.3043739E+00   6.2149422E+00   4.8213600E+00
  -1.7800000E-04   1.0211442E+01   4.6438542E+00   4.8213600E+00
   4.7740000E-03   1.2025579E+01   4.6438542E+00   4.8213600E+00
   1.1706000E-02   1.4260689E+01   6.2149422E+00   3.4933191E+00
   8.8300000E-04   1.2089497E+01   3.2265541E+00   3.4933191E+00
   7.2060000E-03   1.3660585E+01   4.3680166E+00   3.4933191E+00
   2.7100000E-03   1.2932648E+01   3.0727644E+00   1.6791822E+00
   7.7590000E-03   1.4260689E+01   4.4008052E+00   1.6791822E+00
  -1.4648000E-02   1.0589218E+01   1.0457817E+01   5.2913084E+00
  -5.0190000E-03   1.2614085E+01   1.0457817E+01   4.8885378E+00
  -1.1765000E-02   1.1601651E+01   1.2211404E+01   4.8885378E+00
  -1.8855000E-02   9.5767836E+00   1.2211404E+01   4.8885378E+00
  -1.5427000E-02   8.5643497E+00   1.0457817E+01   4.8885378E+00
  -7.3110000E-03   9.5767836E+00   8.7042310E+00   4.8885378E+00
  -2.9820000E-03   1.1601651E+01   8.7042310E+00   4.8885378E+00
  -9.5970000E-03   1.0589218E+01   1.4199284E+01   3.7415422E+00
  -1.7167000E-02   8.7184852E+00   1.3698023E+01   3.7415422E+00
  -1.6681000E-02   7.3490121E+00   1.2328550E+01   3.7415422E+00
  -7.9940000E-03   6.8477509E+00   1.0457817E+01   3.7415422E+00
  -5.6160000E-03   1.0078234E+01   1.5319500E+01   2.0249434E+00
  -1.3509000E-02   8.1449874E+00   1.4691350E+01   2.0249434E+00
  -1.3959000E-02   6.6343687E+00   1.3331183E+01   2.0249434E+00
  -6.7790000E-03   5.8075796E+00   1.1474186E+01   2.0249434E+00
  -7.7010000E-03   9.1412036E+00   1.5547061E+01   7.5589040E-05
  -1.2784000E-02   7.4005374E+00   1.4680312E+01   7.5589040E-05
  -1.1491000E-02   6.0905207E+00   1.3243292E+01   7.5589040E-05
  -4.0390000E-03   5.3880774E+00   1.1430079E+01   7.5589040E-05
  -5.6160000E-03   1.0078234E+01   1.5319500E+01  -2.0247923E+00
  -1.3509000E-02   8.1449874E+00   1.4691350E+01  -2.0247923E+00
  -1.3959000E-02   6.6343687E+00   1.3331183E+01  -2.0247923E+00
  -6.7790000E-03   5.8075796E+00   1.1474186E+01  -2.0247923E+00
  -9.5970000E-03   1.0589218E+01   1.4199284E+01  -3.7413910E+00
  -1.7167000E-02   8.7184852E+00   1.3698023E+01  -3.7413910E+00
  -1.6681000E-02   7.3490121E+00   1.2328550E+01  -3.7413910E+00
  -7.9940000E-03   6.8477509E+00   1.0457817E+01  -3.7413910E+00
  -5.0190000E-03   1.2614085E+01   1.0457817E+01  -4.8883867E+00
  -1.1765000E-02   1.1601651E+01   1.2211404E+01  -4.8883867E+00
  -1.8855000E-02   9.5767836E+00   1.2211404E+01  -4.8883867E+00
  -1.5427000E-02   8.5643497E+00   1.0457817E+01  -4.8883867E+00
  -7.3100000E-03   9.5767836E+00   8.7042310E+00  -4.8883867E+00
  -2.9810000E-03   1.1601651E+01   8.7042310E+00  -4.8883867E+00
  -1.4648000E-02   1.0589218E+01   1.0457817E+01  -5.2911572E+00
   1.2134000E-02   1.4789134E+01   6.0295544E+00  -1.6790234E+00
   6.6670000E-03   1.6603270E+01   6.5156505E+00  -1.6790234E+00
   5.9700000E-04   1.7931311E+01   7.8436913E+00  -1.6790234E+00
   8.5510000E-03   1.5760120E+01   6.6694402E+00  -3.4931604E+00
   3.0340000E-03   1.7331208E+01   7.8109027E+00  -3.4931604E+00
   5.8900000E-04   1.6603270E+01   9.6578283E+00  -4.8212012E+00
  -1.3800000E-04   1.5696202E+01   1.1228916E+01  -4.8212012E+00
   1.3260000E-03   1.3882065E+01   1.1228916E+01  -4.8212012E+00
   2.0200000E-04   1.2974997E+01   9.6578283E+00  -4.8212012E+00
   7.5130000E-03   1.3882065E+01   8.0867403E+00  -4.8212012E+00
   6.2250000E-03   1.5696202E+01   8.0867403E+00  -4.8212012E+00
   3.9600000E-03   1.4789134E+01   9.6578283E+00  -5.3072973E+00
   3.9600000E-03   1.4789132E+01   9.6577659E+00   5.3074277E+00
   5.8800000E-04   1.6603269E+01   9.6577659E+00   4.8213316E+00
  -1.3800000E-04   1.5696200E+01   1.1228854E+01   4.8213316E+00
   1.3260000E-03   1.3882063E+01   1.1228854E+01   4.8213316E+00
   2.0200000E-04   1.2974995E+01   9.6577659E+00   4.8213316E+00
   7.5120000E-03   1.3882063E+01   8.0866780E+00   4.8213316E+00
   6.2250000E-03   1.5696200E+01   8.0866780E+00   4.8213316E+00
   8.5510000E-03   1.5760118E+01   6.6693778E+00   3.4932908E+00
   3.0330000E-03   1.7331206E+01   7.8108403E+00   3.4932908E+00
   1.2134000E-02   1.4789132E+01   6.0294920E+00   1.6791538E+00
   6.6670000E-03   1.6603269E+01   6.5155881E+00   1.6791538E+00
   5.9700000E-04   1.7931309E+01   7.8436290E+00   1.6791538E+00
   1.3000000E-02   1.4157062E+01   1.7986722E+01  -1.6784546E+00
   8.2710000E-03   1.2342925E+01   1.7500626E+01  -1.6784546E+00
   2.4850000E-03   1.1014884E+01   1.6172585E+01  -1.6784546E+00
   9.9600000E-03   1.3186075E+01   1.7346836E+01  -3.4925916E+00
   4.6170000E-03   1.1614987E+01   1.6205374E+01  -3.4925916E+00
  -4.5800000E-04   1.5971199E+01   1.4358448E+01  -4.8206324E+00
   7.8130000E-03   1.5064130E+01   1.5929536E+01  -4.8206324E+00
   7.2310000E-03   1.3249993E+01   1.5929536E+01  -4.8206324E+00
   1.6490000E-03   1.2342925E+01   1.4358448E+01  -4.8206324E+00
   4.6100000E-04   1.3249993E+01   1.2787360E+01  -4.8206324E+00
   9.8300000E-04   1.5064130E+01   1.2787360E+01  -4.8206324E+00
   4.2890000E-03   1.4157062E+01   1.4358448E+01  -5.3067285E+00
   4.2900000E-03   1.4157060E+01   1.4358384E+01   5.3070309E+00
  -4.5700000E-04   1.5971197E+01   1.4358384E+01   4.8209348E+00
   7.8130000E-03   1.5064128E+01   1.5929472E+01   4.8209348E+00
   7.2310000E-03   1.3249991E+01   1.5929472E+01   4.8209348E+00
   1.6500000E-03   1.2342923E+01   1.4358384E+01   4.8209348E+00
   4.6200000E-04   1.3249991E+01   1.2787296E+01   4.8209348E+00
   9.8300000E-04   1.5064128E+01   1.2787296E+01   4.8209348E+00
   9.9610000E-03   1.3186073E+01   1.7346772E+01   3.4928939E+00
   4.6170000E-03   1.1614985E+01   1.6205309E+01   3.4928939E+00
   1.3000000E-02   1.4157060E+01   1.7986658E+01   1.6787570E+00
   8.2710000E-03   1.2342923E+01   1.7500562E+01   1.6787570E+00
   2.4850000E-03   1.1014882E+01   1.6172521E+01   1.6787570E+00
  -1.6218000E-02   1.8358437E+01   1.3561040E+01   5.2913764E+00
  -1.8125000E-02   2.0383304E+01   1.3561040E+01   4.8886059E+00
  -9.1100000E-03   1.9370871E+01   1.5314627E+01   4.8886059E+00
  -3.8700000E-03   1.7346003E+01   1.5314627E+01   4.8886059E+00
  -5.9430000E-03   1.6333569E+01   1.3561040E+01   4.8886059E+00
  -1.3236000E-02   1.7346003E+01   1.1807454E+01   4.8886059E+00
  -2.1099000E-02   1.9370871E+01   1.1807454E+01   4.8886059E+00
  -1.2610000E-02   2.2099903E+01   1.3561040E+01   3.7416102E+00
  -1.1689000E-02   1.8358437E+01   9.8195737E+00   3.7416102E+00
  -1.9915000E-02   2.0229169E+01   1.0320835E+01   3.7416102E+00
  -2.0063000E-02   2.1598642E+01   1.1690308E+01   3.7416102E+00
  -1.3272000E-02   1.9869055E+01   8.9118363E+00   2.0250115E+00
  -1.8019000E-02   2.1629456E+01   9.9282046E+00   2.0250115E+00
  -1.5561000E-02   2.2824269E+01   1.1572724E+01   2.0250115E+00
  -6.1300000E-03   2.3649669E+01   1.3561040E+01   1.4361918E-04
  -5.6530000E-03   1.8846649E+01   8.2923784E+00   1.4361918E-04
  -1.4093000E-02   2.0716941E+01   8.8245234E+00   1.4361918E-04
  -1.6556000E-02   2.2268705E+01   9.9963595E+00   1.4361918E-04
  -1.3169000E-02   2.3292364E+01   1.1649626E+01   1.4361918E-04
  -1.3272000E-02   1.9869055E+01   8.9118363E+00  -2.0247242E+00
  -1.8019000E-02   2.1629456E+01   9.9282046E+00  -2.0247242E+00
  -1.5561000E-02   2.2824269E+01   1.1572724E+01  -2.0247242E+00
  -1.2611000E-02   2.2099903E+01   1.3561040E+01  -3.7413230E+00
  -1.1688000E-02   1.8358437E+01   9.8195737E+00  -3.7413230E+00
  -1.9914000E-02   2.0229169E+01   1.0320835E+01  -3.7413230E+00
  -2.0063000E-02   2.1598642E+01   1.1690308E+01  -3.7413230E+00
  -1.8126000E-02   2.0383304E+01   1.3561040E+01  -4.8883186E+00
  -9.1110000E-03   1.9370871E+01   1.5314627E+01  -4.8883186E+00
  -3.8710000E-03   1.7346003E+01   1.5314627E+01  -4.8883186E+00
  -5.9440000E-03   1.6333569E+01   1.3561040E+01  -4.8883186E+00
  -1.3236000E-02   1.7346003E+01   1.1807454E+01  -4.8883186E+00
  -2.1099000E-02   1.9370871E+01   1.1807454E+01  -4.8883186E+00
  -1.6219000E-02   1.8358437E+01   1.3561040E+01  -5.2910891E+00
   1.0930000E-02   1.7831050E+01   2.1422140E+01  -1.6755860E+00
   1.0536000E-02   1.6016913E+01   2.0936044E+01  -1.6755860E+00
   1.0963000E-02   1.4688872E+01   1.9608003E+01  -1.6755860E+00
   1.0180000E-02   1.8802037E+01   2.0782254E+01  -3.4897230E+00
   1.0799000E-02   1.6860063E+01   2.0782254E+01  -3.4897230E+00
   1.1251000E-02   1.5288976E+01   1.9640791E+01  -3.4897230E+00
   1.2834000E-02   1.4688872E+01   1.7793866E+01  -3.4897230E+00
   5.4650000E-03   1.9645187E+01   1.7793866E+01  -4.8177638E+00
   8.7850000E-03   1.8738119E+01   1.9364954E+01  -4.8177638E+00
   1.0153000E-02   1.6923982E+01   1.9364954E+01  -4.8177638E+00
   9.7650000E-03   1.6016913E+01   1.7793866E+01  -4.8177638E+00
   3.9330000E-03   1.6923982E+01   1.6222778E+01  -4.8177638E+00
  -1.1550000E-03   1.8738119E+01   1.6222778E+01  -4.8177638E+00
   6.9280000E-03   1.7831050E+01   1.7793866E+01  -5.3038599E+00
   6.9280000E-03   1.7831054E+01   1.7793785E+01   5.3043494E+00
   5.4650000E-03   1.9645191E+01   1.7793785E+01   4.8182533E+00
   8.7860000E-03   1.8738122E+01   1.9364873E+01   4.8182533E+00
   1.0153000E-02   1.6923985E+01   1.9364873E+01   4.8182533E+00
   9.7650000E-03   1.6016917E+01   1.7793785E+01   4.8182533E+00
   3.9330000E-03   1.6923985E+01   1.6222697E+01   4.8182533E+00
  -1.1540000E-03   1.8738122E+01   1.6222697E+01   4.8182533E+00
   1.0180000E-02   1.8802040E+01   2.0782173E+01   3.4902124E+00
   1.0799000E-02   1.6860067E+01   2.0782173E+01   3.4902124E+00
   1.1251000E-02   1.5288979E+01   1.9640710E+01   3.4902124E+00
   1.2834000E-02   1.4688876E+01   1.7793785E+01   3.4902124E+00
   1.0930000E-02   1.7831054E+01   2.1422059E+01   1.6760755E+00
   1.0536000E-02   1.6016917E+01   2.0935962E+01   1.6760755E+00
   1.0963000E-02   1.4688876E+01   1.9607922E+01   1.6760755E+00
   6.8820000E-03   2.0589494E+01   1.9384461E+01   4.0864399E+00
   3.0080000E-03   2.5557151E+01   1.9598762E+01   1.0094463E+00
   3.0080000E-03   2.5557151E+01   1.9598762E+01  -1.0089701E+00
   6.8820000E-03   2.0589494E+01   1.9384461E+01  -4.0859636E+00
   6.2870000E-03   2.2719671E+01   2.1308340E+01   3.1424650E+00
   8.0720000E-03   2.0905534E+01   2.1308340E+01   3.1424650E+00
   6.1610000E-03   2.4354677E+01   2.1584178E+01   1.8144242E+00
   8.6640000E-03   2.2783589E+01   2.2725641E+01   1.8144242E+00
   9.9150000E-03   2.0841616E+01   2.2725641E+01   1.8144242E+00
   1.1111000E-02   1.9270528E+01   2.1584178E+01   1.8144242E+00
   6.0180000E-03   2.4954780E+01   2.1551389E+01   2.8723835E-04
   8.6690000E-03   2.3626739E+01   2.2879430E+01   2.8723835E-04
   1.0239000E-02   2.1812603E+01   2.3365526E+01   2.8723835E-04
