  -4.1580000E-03   2.8413637E+00   5.0788106E+00   4.9793033E+00
   2.7200000E-03   6.8906099E+00   3.5077226E+00   3.6512624E+00
   2.0550000E-03   6.2905066E+00   5.3546482E+00   3.6512624E+00
   1.9410000E-03   4.7194187E+00   6.4961107E+00   3.6512624E+00
   2.4220000E-03   2.7774456E+00   6.4961107E+00   3.6512624E+00
   7.4800000E-04   1.8649951E+00   6.7042319E+00   2.5919198E+00
  -7.7860000E-03   6.1176345E+00   6.8213779E+00   1.4449242E+00
  -1.0837000E-02   4.7481614E+00   8.1908510E+00   1.4449242E+00
  -1.0893000E-02   2.8774291E+00   8.6921122E+00   1.4449242E+00
  -1.0438000E-02   1.0066967E+00   8.1908510E+00   1.4449242E+00
  -1.6418000E-02   7.3432617E+00   6.9389623E+00  -2.7167457E-01
  -2.0689000E-02   6.1484484E+00   8.5834813E+00  -2.7167457E-01
  -2.0119000E-02   4.3880477E+00   9.5998496E+00  -2.7167457E-01
  -1.8311000E-02   2.3664453E+00   9.8123285E+00  -2.7167457E-01
  -1.7904000E-02   4.3319890E-01   9.1841779E+00  -2.7167457E-01
  -1.8580000E-02  -1.0774197E+00   7.8240117E+00  -2.7167457E-01
  -1.7414000E-02  -1.9042088E+00   5.9670139E+00  -2.7167457E-01
  -9.3740000E-03   8.1686618E+00   4.9506456E+00  -2.2965424E+00
  -2.0456000E-02   7.8113562E+00   6.8620599E+00  -2.2965424E+00
  -2.4944000E-02   6.7876973E+00   8.5153264E+00  -2.2965424E+00
  -2.4303000E-02   5.2359337E+00   9.6871625E+00  -2.2965424E+00
  -2.1385000E-02   3.3656417E+00   1.0219307E+01  -2.2965424E+00
  -1.9132000E-02   1.4294152E+00   1.0039889E+01  -2.2965424E+00
  -1.8942000E-02  -3.1125110E-01   9.1731400E+00  -2.2965424E+00
  -2.0014000E-02  -1.6212677E+00   7.7361206E+00  -2.2965424E+00
  -2.0601000E-02  -2.3237110E+00   5.9229077E+00  -2.2965424E+00
  -2.1504000E-02  -2.3237110E+00   3.9783834E+00  -2.2965424E+00
  -9.2040000E-03   7.7658913E+00   4.9506456E+00  -4.3214103E+00
  -1.8023000E-02   7.3432617E+00   6.9389623E+00  -4.3214103E+00
  -2.0657000E-02   6.1484484E+00   8.5834813E+00  -4.3214103E+00
  -1.8540000E-02   4.3880477E+00   9.5998496E+00  -4.3214103E+00
  -1.5054000E-02   2.3664453E+00   9.8123285E+00  -4.3214103E+00
  -1.2885000E-02   4.3319890E-01   9.1841779E+00  -4.3214103E+00
  -1.1803000E-02  -1.0774197E+00   7.8240117E+00  -4.3214103E+00
  -6.9030000E-03   4.7481614E+00   8.1908510E+00  -6.0380090E+00
  -5.1350000E-03   2.8774291E+00   8.6921122E+00  -6.0380090E+00
  -2.1670000E-03   1.0066967E+00   8.1908510E+00  -6.0380090E+00
   4.5100000E-04   7.2868684E+00   4.6124016E+00  -6.7216722E+00
  -1.7600000E-03   6.8007723E+00   6.4265386E+00  -6.7216722E+00
  -2.3980000E-03   5.4727315E+00   7.7545794E+00  -6.7216722E+00
  -6.2100000E-04   3.6585946E+00   8.2406755E+00  -6.7216722E+00
   3.3530000E-03   1.8444576E+00   7.7545794E+00  -6.7216722E+00
   3.7110000E-03   6.8007723E+00   4.6124016E+00  -8.5358091E+00
   4.4880000E-03   6.2006691E+00   6.4593272E+00  -8.5358091E+00
   4.7530000E-03   4.6295811E+00   7.6007897E+00  -8.5358091E+00
   6.2680000E-03   2.6876080E+00   7.6007897E+00  -8.5358091E+00
   1.2641000E-02   1.1165200E+00   6.4593272E+00  -8.5358091E+00
   1.3763000E-02   7.1172032E+00  -3.8890561E-02  -3.3752226E+00
   5.8610000E-03   8.2034026E+00   1.8080350E+00  -5.1893595E+00
   4.8300000E-04   7.7173065E+00   3.6221720E+00  -5.1893595E+00
   2.8210000E-03   4.5751287E+00  -1.8202389E+00  -5.1893595E+00
   5.7420000E-03   6.3892656E+00  -1.3341428E+00  -5.1893595E+00
   7.3930000E-03   7.7173065E+00  -6.1019252E-03  -5.1893595E+00
   2.2030000E-03   7.7173065E+00   1.8080350E+00  -7.0034965E+00
  -1.0250000E-02   5.5461152E+00  -1.1803531E+00  -7.0034965E+00
  -2.8400000E-04   7.1172032E+00  -3.8890561E-02  -7.0034965E+00
  -3.3780000E-03   6.3892656E+00   1.8080350E+00  -8.3315373E+00
  -1.4057000E-02  -2.7287643E+00   3.4288152E+00  -3.1348003E+00
  -7.9170000E-03  -1.8856139E+00   6.4172033E+00  -4.4628411E+00
  -2.7800000E-03  -3.4567019E+00   5.2757408E+00  -4.4628411E+00
  -3.1800000E-03  -4.0568052E+00   3.4288152E+00  -4.4628411E+00
   3.4230000E-03  -9.1462738E-01   7.0570891E+00  -6.2769781E+00
   5.1690000E-03  -2.7287643E+00   6.5709930E+00  -6.2769781E+00
   5.5020000E-03  -4.0568052E+00   5.2429522E+00  -6.2769781E+00
   1.6900000E-03  -4.5429013E+00   3.4288152E+00  -6.2769781E+00
  -5.7550000E-03  -4.0568052E+00   1.6146783E+00  -6.2769781E+00
   1.2764000E-02   5.6359188E-02   6.4172033E+00  -8.0911150E+00
  -1.7236000E-02  -2.6304986E+00   2.5392891E+00  -2.7859569E+00
  -1.6376000E-02  -3.2306019E+00   6.9236348E-01  -2.7859569E+00
  -8.6620000E-03  -3.7166980E+00   6.9236348E-01  -4.6000938E+00
  -1.1652000E-02  -3.2306019E+00  -1.1217735E+00  -4.6000938E+00
  -1.1954000E-02  -1.9025610E+00  -2.4498143E+00  -4.6000938E+00
  -7.4580000E-03  -8.8424058E-02  -2.9359104E+00  -4.6000938E+00
  -1.1629000E-02  -1.1031351E+00  -3.1497839E+00  -5.2348849E+00
  -8.4700000E-03   7.6759725E-01  -3.6510451E+00  -5.2348849E+00
  -4.5960000E-03   2.6383296E+00  -3.1497839E+00  -5.2348849E+00
   1.9040000E-03   4.0078027E+00  -1.7803109E+00  -5.2348849E+00
  -1.0275000E-02  -4.0140407E+00   1.1067898E+00  -6.9514837E+00
  -1.8594000E-02  -4.0140407E+00  -9.2594684E-01  -6.9514837E+00
  -2.0610000E-02  -3.1872515E+00  -2.7829447E+00  -6.9514837E+00
  -1.8640000E-02  -1.6766329E+00  -4.1431108E+00  -6.9514837E+00
  -1.6124000E-02   2.5661345E-01  -4.7712614E+00  -6.9514837E+00
  -1.5387000E-02   2.2782159E+00  -4.5587825E+00  -6.9514837E+00
  -1.5633000E-02   4.0386166E+00  -3.5424142E+00  -6.9514837E+00
  -1.3025000E-02   5.2334298E+00  -1.8978953E+00  -6.9514837E+00
  -1.5398000E-02   6.0588300E+00   9.0421499E-02  -8.9763515E+00
  -5.8260000E-03   5.7015244E+00   2.0018359E+00  -8.9763515E+00
  -1.1726000E-02  -4.4335428E+00   1.0626836E+00  -8.9763515E+00
  -2.0707000E-02  -4.4335428E+00  -8.8184063E-01  -8.9763515E+00
  -2.4119000E-02  -3.7310996E+00  -2.6950535E+00  -8.9763515E+00
  -2.3052000E-02  -2.4210829E+00  -4.1320730E+00  -8.9763515E+00
  -2.0505000E-02  -6.8041663E-01  -4.9988222E+00  -8.9763515E+00
  -1.9257000E-02   1.2558098E+00  -5.1782404E+00  -8.9763515E+00
  -2.0145000E-02   3.1261019E+00  -4.6460954E+00  -8.9763515E+00
  -2.1594000E-02   4.6778655E+00  -3.4742593E+00  -8.9763515E+00
  -2.0701000E-02   5.7015244E+00  -1.8209929E+00  -8.9763515E+00
  -1.3012000E-02   5.6560595E+00   9.0421499E-02  -1.1001219E+01
  -1.3234000E-02  -4.0140407E+00  -9.2594684E-01  -1.1001219E+01
  -1.9442000E-02  -3.1872515E+00  -2.7829447E+00  -1.1001219E+01
  -1.9064000E-02  -1.6766329E+00  -4.1431108E+00  -1.1001219E+01
  -1.7248000E-02   2.5661345E-01  -4.7712614E+00  -1.1001219E+01
  -1.7036000E-02   2.2782159E+00  -4.5587825E+00  -1.1001219E+01
  -1.8147000E-02   4.0386166E+00  -3.5424142E+00  -1.1001219E+01
  -1.7728000E-02   5.2334298E+00  -1.8978953E+00  -1.1001219E+01
  -5.9210000E-03  -2.4726082E+00  -1.7803109E+00  -1.2717818E+01
  -9.1950000E-03  -1.1031351E+00  -3.1497839E+00  -1.2717818E+01
  -8.5810000E-03   7.6759725E-01  -3.6510451E+00  -1.2717818E+01
  -7.9340000E-03   2.6383296E+00  -3.1497839E+00  -1.2717818E+01
  -6.2480000E-03   4.0078027E+00  -1.7803109E+00  -1.2717818E+01
   4.8350000E-03  -2.4483668E-01  -1.6631649E+00  -1.3864814E+01
   1.6070000E-03   5.2877084E+00   2.5405079E+00  -1.2457675E+01
  -2.2240000E-03   3.8490544E+00   4.4575518E+00  -1.4276207E+01
   1.9520000E-03   5.1916707E+00   1.5529636E+00  -1.3126547E+01
  -1.6400000E-04   4.7055746E+00  -2.6117336E-01  -1.3126547E+01
   7.1290000E-03   4.7055746E+00   1.5529636E+00  -1.4940684E+01
   3.9920000E-03   4.1054713E+00   3.3998892E+00  -1.4940684E+01
   1.3203000E-02  -9.7867775E-01  -2.9396200E-01  -1.4940684E+01
   9.5840000E-03   5.9241020E-01  -1.4354245E+00  -1.4940684E+01
   8.4300000E-03   2.5343833E+00  -1.4354245E+00  -1.4940684E+01
   7.8660000E-03   4.1054713E+00  -2.9396200E-01  -1.4940684E+01
   1.4772000E-02   2.4704652E+00  -1.8124362E-02  -1.6268725E+01
   8.2280000E-03   1.2985422E+00   6.9688540E+00  -9.1544979E+00
   3.9380000E-03   5.8978027E+00   3.9804659E+00  -1.0968635E+01
   5.0710000E-03   5.4117066E+00   5.7946029E+00  -1.0968635E+01
   1.3430000E-03   4.0836657E+00   7.1226437E+00  -1.0968635E+01
  -5.4740000E-03   2.2695288E+00   7.6087398E+00  -1.0968635E+01
  -2.5610000E-03   5.4117066E+00   2.1663290E+00  -1.0968635E+01
   2.1280000E-03   5.4117066E+00   3.9804659E+00  -1.2782772E+01
  -1.3950000E-03   4.8116033E+00   5.8273915E+00  -1.2782772E+01
  -8.7100000E-04  -6.1273156E+00   3.7519829E+00  -1.0960469E+01
  -1.0100000E-04  -6.2515310E+00   2.3124558E+00  -1.0635890E+01
  -2.9690000E-03  -5.6514278E+00   4.6553022E-01  -1.0635890E+01
  -5.5290000E-03  -6.2515310E+00   4.1265928E+00  -1.2450027E+01
   1.4740000E-03  -6.7376271E+00   2.3124558E+00  -1.2450027E+01
   3.7130000E-03  -6.2515310E+00   4.9831885E-01  -1.2450027E+01
   1.1490000E-03  -4.9234902E+00  -8.2972199E-01  -1.2450027E+01
  -4.8500000E-03  -3.1093533E+00  -1.3158181E+00  -1.2450027E+01
   9.1680000E-03  -2.1383667E+00  -6.7593231E-01  -1.4264164E+01
   9.1490000E-03  -3.3098381E+00   6.3099103E+00  -7.1490016E+00
   8.3550000E-03  -4.2169065E+00   4.7388224E+00  -7.1490016E+00
   1.1751000E-02   1.3930493E-01   6.5857480E+00  -8.4770424E+00
   5.9660000E-03  -1.4317830E+00   7.7272105E+00  -8.4770424E+00
   4.5060000E-03  -3.3737562E+00   7.7272105E+00  -8.4770424E+00
   4.1240000E-03  -4.9448441E+00   6.5857480E+00  -8.4770424E+00
   3.5150000E-03  -5.5449474E+00   4.7388224E+00  -8.4770424E+00
   2.9400000E-04  -4.9448441E+00   2.8918968E+00  -8.4770424E+00
  -2.8140000E-03  -5.5449474E+00   6.5529593E+00  -1.0291179E+01
  -6.9400000E-04  -6.0310435E+00   4.7388224E+00  -1.0291179E+01
   2.4620000E-03  -6.0318164E-01   7.9533389E+00  -9.5509813E+00
  -7.1140000E-03   1.6245899E+00   8.0704849E+00  -1.0697977E+01
  -1.1212000E-02   2.5511679E-01   9.4399580E+00  -1.0697977E+01
  -1.0807000E-02  -1.6156156E+00   9.9412191E+00  -1.0697977E+01
  -1.0222000E-02  -3.4863479E+00   9.4399580E+00  -1.0697977E+01
  -8.6510000E-03  -4.8558210E+00   8.0704849E+00  -1.0697977E+01
  -1.7619000E-02   2.8502170E+00   8.1880693E+00  -1.2414576E+01
  -2.0542000E-02   1.6554037E+00   9.8325882E+00  -1.2414576E+01
  -1.9280000E-02  -1.0499696E-01   1.0848957E+01  -1.2414576E+01
  -1.8352000E-02  -2.1265994E+00   1.1061435E+01  -1.2414576E+01
  -1.9404000E-02  -4.0598457E+00   1.0433285E+01  -1.2414576E+01
  -2.0642000E-02  -5.5704643E+00   9.0731187E+00  -1.2414576E+01
  -1.8743000E-02  -6.3972535E+00   7.2161209E+00  -1.2414576E+01
  -1.1665000E-02  -6.3972535E+00   5.1833842E+00  -1.2414576E+01
  -1.4425000E-02   3.6756172E+00   6.1997526E+00  -1.4439444E+01
  -2.1521000E-02   3.3183116E+00   8.1111669E+00  -1.4439444E+01
  -2.3102000E-02   2.2946527E+00   9.7644334E+00  -1.4439444E+01
  -2.1480000E-02   7.4288908E-01   1.0936269E+01  -1.4439444E+01
  -1.9966000E-02  -1.1274030E+00   1.1468414E+01  -1.4439444E+01
  -2.0635000E-02  -3.0636294E+00   1.1288996E+01  -1.4439444E+01
  -2.3090000E-02  -4.8042957E+00   1.0422247E+01  -1.4439444E+01
  -2.4788000E-02  -6.1143124E+00   8.9852276E+00  -1.4439444E+01
  -2.2776000E-02  -6.8167556E+00   7.1720147E+00  -1.4439444E+01
  -1.5963000E-02  -6.8167556E+00   5.2274904E+00  -1.4439444E+01
  -1.0261000E-02   3.2728467E+00   6.1997526E+00  -1.6464311E+01
  -1.6073000E-02   2.8502170E+00   8.1880693E+00  -1.6464311E+01
  -1.6574000E-02   1.6554037E+00   9.8325882E+00  -1.6464311E+01
  -1.5185000E-02  -1.0499696E-01   1.0848957E+01  -1.6464311E+01
  -1.5282000E-02  -2.1265994E+00   1.1061435E+01  -1.6464311E+01
  -1.7660000E-02  -4.0598457E+00   1.0433285E+01  -1.6464311E+01
  -1.9642000E-02  -5.5704643E+00   9.0731187E+00  -1.6464311E+01
  -1.6420000E-02  -6.3972535E+00   7.2161209E+00  -1.6464311E+01
  -3.9220000E-03   2.5511679E-01   9.4399580E+00  -1.8180910E+01
  -5.0820000E-03  -1.6156156E+00   9.9412191E+00  -1.8180910E+01
  -7.3380000E-03  -3.4863479E+00   9.4399580E+00  -1.8180910E+01
  -7.2340000E-03  -4.8558210E+00   8.0704849E+00  -1.8180910E+01
   2.6570000E-03   2.7655289E+00   5.6748698E+00  -1.8799376E+01
   3.2900000E-04   2.2794328E+00   7.4890068E+00  -1.8799376E+01
   2.7500000E-04   9.5139200E-01   8.8170476E+00  -1.8799376E+01
   1.0300000E-03  -8.6274495E-01   9.3031437E+00  -1.8799376E+01
   6.4560000E-03   2.2794328E+00   5.6748698E+00  -2.0613513E+01
   6.1180000E-03   1.6793296E+00   7.5217954E+00  -2.0613513E+01
   6.1560000E-03   1.0824161E-01   8.6632579E+00  -2.0613513E+01
   5.7950000E-03  -1.8337315E+00   8.6632579E+00  -2.0613513E+01
   5.5310000E-03  -3.4048195E+00   7.5217954E+00  -2.0613513E+01
   8.5890000E-03   9.5139200E-01   5.6748698E+00  -2.1941554E+01
   8.6240000E-03   4.4323523E-02   7.2459578E+00  -2.1941554E+01
   8.2750000E-03  -1.7698134E+00   7.2459578E+00  -2.1941554E+01
   8.0830000E-03  -2.6768819E+00   5.6748698E+00  -2.1941554E+01
   9.2480000E-03   4.4323523E-02   4.1037819E+00  -2.1941554E+01
   9.1850000E-03  -8.6274495E-01   5.6748698E+00  -2.2427650E+01
   7.6070000E-03   3.8773322E+00   3.0037516E+00  -1.7170816E+01
   4.9100000E-04   3.3912361E+00   4.8178885E+00  -1.7170816E+01
   1.1810000E-02   2.4905833E-01  -6.2452231E-01  -1.7170816E+01
   1.3241000E-02   2.0631953E+00  -1.3842621E-01  -1.7170816E+01
   1.2041000E-02   3.3912361E+00   1.1896146E+00  -1.7170816E+01
   7.5670000E-03   3.3912361E+00   3.0037516E+00  -1.8984953E+01
   1.0681000E-02   1.2200449E+00   1.5363472E-02  -1.8984953E+01
   1.0160000E-02   2.7911328E+00   1.1568260E+00  -1.8984953E+01
   8.0420000E-03   2.0631953E+00   3.0037516E+00  -2.0312993E+01
   9.6020000E-03   1.1561268E+00   1.4326636E+00  -2.0312993E+01
   1.0073000E-02  -1.0096995E+00  -5.8274047E-01  -1.7060577E+01
   5.5500000E-04  -7.7502935E+00   9.5575537E-01  -1.9078993E+01
   1.6890000E-03  -6.5233832E+00  -5.8274047E-01  -1.9078993E+01
   1.3860000E-03  -7.1687814E+00   1.8752412E+00  -2.0897525E+01
   7.5110000E-03  -2.7826366E+00   4.5784036E+00  -2.2155987E+01
   3.5230000E-03  -4.7504461E+00   4.5784036E+00  -2.2155987E+01
  -7.6110000E-03  -7.1645314E+00   4.1808506E+00  -1.5174537E+01
  -5.8600000E-03  -7.8924689E+00   6.0277761E+00  -1.6502578E+01
  -2.0390000E-03  -8.4925722E+00   4.1808506E+00  -1.6502578E+01
  -5.4490000E-03  -5.3503944E+00   7.8091245E+00  -1.8316715E+01
  -2.3060000E-03  -7.1645314E+00   7.3230284E+00  -1.8316715E+01
   5.9000000E-04  -8.4925722E+00   5.9949875E+00  -1.8316715E+01
   1.2950000E-03  -8.9786683E+00   4.1808506E+00  -1.8316715E+01
   5.5900000E-04  -8.4925722E+00   2.3667136E+00  -1.8316715E+01
   3.6030000E-03  -4.3794079E+00   7.1692387E+00  -2.0130852E+01
   1.9070000E-03  -6.3213810E+00   7.1692387E+00  -2.0130852E+01
   2.8130000E-03  -7.8924689E+00   6.0277761E+00  -2.0130852E+01
   2.5970000E-03  -8.4925722E+00   4.1808506E+00  -2.0130852E+01
   1.2620000E-03  -7.8924689E+00   2.3339250E+00  -2.0130852E+01
   3.1450000E-03  -6.2574629E+00   5.7519385E+00  -2.1458893E+01
   2.5410000E-03  -7.1645314E+00   4.1808506E+00  -2.1458893E+01
   3.2380000E-03  -5.2944736E+00  -1.2929883E+00  -1.9849680E+01
   4.8320000E-03  -3.4803367E+00  -1.7790844E+00  -1.9849680E+01
   6.7980000E-03  -1.6661998E+00  -1.2929883E+00  -1.9849680E+01
   9.5850000E-03  -3.3815891E-01   3.5052527E-02  -1.9849680E+01
   9.5770000E-03  -3.3815891E-01   1.8491895E+00  -2.1663817E+01
   2.4200000E-03  -6.6225145E+00   1.8491895E+00  -2.1663817E+01
   4.0890000E-03  -6.0224112E+00   2.2638917E-03  -2.1663817E+01
   5.9540000E-03  -4.4513233E+00  -1.1391986E+00  -2.1663817E+01
   7.5400000E-03  -2.5093501E+00  -1.1391986E+00  -2.1663817E+01
   8.8100000E-03  -9.3826218E-01   2.2638917E-03  -2.1663817E+01
   8.6900000E-03  -1.6661998E+00   1.8491895E+00  -2.2991858E+01
   7.4650000E-03  -2.5732682E+00   3.4202774E+00  -2.2991858E+01
   5.0400000E-03  -4.3874052E+00   3.4202774E+00  -2.2991858E+01
   5.0820000E-03  -5.2944736E+00   1.8491895E+00  -2.2991858E+01
   6.8880000E-03  -4.3874052E+00   2.7810153E-01  -2.2991858E+01
   8.3850000E-03  -2.5732682E+00   2.7810153E-01  -2.2991858E+01
   7.3330000E-03  -3.4803367E+00   1.8491895E+00  -2.3477954E+01
   1.7930000E-03  -7.4459361E+00   1.4857120E+00  -1.4817850E+01
   4.7500000E-03  -6.8458329E+00  -3.6121356E-01  -1.4817850E+01
   5.7000000E-03  -5.2747449E+00  -1.5026761E+00  -1.4817850E+01
   6.4880000E-03  -3.3327718E+00  -1.5026761E+00  -1.4817850E+01
   1.1826000E-02  -1.7616838E+00  -3.6121356E-01  -1.4817850E+01
   3.5500000E-04  -7.9320322E+00   1.4857120E+00  -1.6631987E+01
   2.7880000E-03  -7.4459361E+00  -3.2842493E-01  -1.6631987E+01
   4.1800000E-03  -6.1178953E+00  -1.6564658E+00  -1.6631987E+01
   4.7780000E-03  -4.3037583E+00  -2.1425619E+00  -1.6631987E+01
   6.1500000E-03  -2.4896214E+00  -1.6564658E+00  -1.6631987E+01
   2.9350000E-03  -5.2747449E+00  -1.5026761E+00  -1.8446124E+01
   5.7870000E-03  -2.4009082E+00   6.4744280E-01   2.0039728E+01
   7.4860000E-03  -4.4835639E-01   6.4744280E-01   2.0039728E+01
   4.6920000E-03  -4.8863325E+00   1.3219540E+00   1.8933696E+01
   5.1150000E-03  -5.6716856E+00   4.3836749E+00   1.7278403E+01
   4.2760000E-03  -6.1385065E+00   2.3384017E+00   1.7278403E+01
   8.3080000E-03  -1.4246323E+00   7.4406619E+00   1.5325854E+01
   4.8440000E-03  -6.5268925E+00   2.3384017E+00   1.5325854E+01
   1.0768000E-02  -3.7569642E-01   6.9340887E+00   1.3373304E+01
   8.6790000E-03  -1.5282875E+00   3.4079148E+00   2.1178943E+01
   9.8280000E-03   5.1261652E-01   3.4079148E+00   2.0632085E+01
   9.8280000E-03  -5.0783551E-01   5.1753888E+00   2.0632085E+01
   8.8940000E-03  -2.5487396E+00   5.1753888E+00   2.0632085E+01
   7.3900000E-03  -3.5691916E+00   3.4079148E+00   2.0632085E+01
   6.6580000E-03  -2.5487396E+00   1.6404409E+00   2.0632085E+01
   8.1460000E-03  -5.0783551E-01   1.6404409E+00   2.0632085E+01
   1.0868000E-02   1.4455005E+00   5.3190533E+00   1.9138039E+01
   9.9280000E-03  -5.9815497E-02   6.6234178E+00   1.9138039E+01
   8.9950000E-03  -2.0313628E+00   6.9068842E+00   1.9138039E+01
   7.8560000E-03  -3.8431868E+00   6.0794507E+00   1.9138039E+01
   6.4670000E-03  -4.9200471E+00   4.4038250E+00   1.9138039E+01
   5.1970000E-03  -4.9200471E+00   2.4120047E+00   1.9138039E+01
   1.0584000E-02   7.9044404E-01   6.7671768E+00   1.7097135E+01
   8.7880000E-03  -1.0362804E+00   7.4599617E+00   1.7097135E+01
   7.5920000E-03  -2.9757175E+00   7.2244716E+00   1.7097135E+01
   6.4550000E-03  -4.5835644E+00   6.1146544E+00   1.7097135E+01
   8.9760000E-03  -1.9559212E+00   7.4670406E+00   1.3884023E+01
   8.5150000E-03  -3.8953583E+00   7.2315505E+00   1.3884023E+01
   8.1900000E-03  -5.5032052E+00   6.1217333E+00   1.3884023E+01
   7.4510000E-03  -6.4111260E+00   4.3918347E+00   1.3884023E+01
   6.3010000E-03  -6.4111260E+00   2.4381528E+00   1.3884023E+01
   1.1437000E-02  -9.7945632E-01   6.6304967E+00   1.1843119E+01
   1.0715000E-02  -2.9510037E+00   6.9139632E+00   1.1843119E+01
   1.0701000E-02  -4.7628276E+00   6.0865296E+00   1.1843119E+01
   1.0414000E-02  -5.8396879E+00   4.4109039E+00   1.1843119E+01
   9.6240000E-03  -5.8396879E+00   2.4190836E+00   1.1843119E+01
   1.3612000E-02  -3.4683804E+00   5.1824677E+00   1.0349073E+01
   4.9010000E-03  -4.4360959E+00   5.3086938E-01   1.9133309E+01
   5.3360000E-03  -3.4156438E+00  -1.2366046E+00   1.9133309E+01
   5.4880000E-03  -1.3747398E+00  -1.2366046E+00   1.9133309E+01
   5.4050000E-03  -5.7869514E+00  -4.6504078E-01   1.7639264E+01
   5.7560000E-03  -4.7100910E+00  -2.1406665E+00   1.7639264E+01
   4.7680000E-03  -2.8982671E+00  -2.9681000E+00   1.7639264E+01
   3.4180000E-03  -9.2671974E-01  -2.6846336E+00   1.7639264E+01
   5.5720000E-03  -6.3583894E+00  -4.4597155E-01   1.5598360E+01
   5.7290000E-03  -5.4504686E+00  -2.1758702E+00   1.5598360E+01
   4.2220000E-03  -3.8426217E+00  -3.2856874E+00   1.5598360E+01
   3.2000000E-04  -1.9031846E+00  -3.5211775E+00   1.5598360E+01
   5.7190000E-03  -5.7869514E+00  -4.6504078E-01   1.3557455E+01
   4.5040000E-03  -4.7100910E+00  -2.1406665E+00   1.3557455E+01
  -4.8800000E-04  -2.8982671E+00  -2.9681000E+00   1.3557455E+01
   2.4930000E-03  -3.4156438E+00  -1.2366046E+00   1.2063410E+01
   1.1072000E-02   2.3096836E+00   3.5894003E+00   1.9307735E+01
   8.7120000E-03   4.3685174E+00   3.8489882E+00   1.8201703E+01
   1.0499000E-02   2.8321588E+00   5.1802511E+00   1.8201703E+01
  -8.0800000E-04   2.8447179E-01  -2.6972456E+00   1.6546411E+01
  -3.4300000E-04   6.4356678E+00   1.8984414E+00   1.4593861E+01
  -6.3290000E-03   6.0472819E+00  -5.4108524E-02   1.4593861E+01
   9.8460000E-03   3.3244003E+00   5.4858500E+00   1.7832278E+01
   5.8080000E-03   5.8388980E+00   3.7183760E+00   1.6338233E+01
   7.5750000E-03   5.2777363E+00   5.6295145E+00   1.6338233E+01
   9.0150000E-03   3.7724203E+00   6.9338790E+00   1.6338233E+01
   1.0077000E-02   1.8008730E+00   7.2173454E+00   1.6338233E+01
   3.7240000E-03   6.3857564E+00   3.7183760E+00   1.4297329E+01
   6.6650000E-03   5.9182098E+00   5.6152868E+00   1.4297329E+01
   8.3980000E-03   4.6226798E+00   7.0776380E+00   1.4297329E+01
   9.4080000E-03   2.7959554E+00   7.7704229E+00   1.4297329E+01
   1.0090000E-02   8.5651830E-01   7.5349328E+00   1.4297329E+01
   3.6350000E-03   5.8388980E+00   3.7183760E+00   1.2256425E+01
   7.4010000E-03   5.2777363E+00   5.6295145E+00   1.2256425E+01
   9.2030000E-03   3.7724203E+00   6.9338790E+00   1.2256425E+01
   1.0318000E-02   1.8008730E+00   7.2173454E+00   1.2256425E+01
   1.2158000E-02  -1.0950962E-02   6.3899119E+00   1.2256425E+01
   8.9820000E-03   2.3188355E+00   9.0621243E-01   2.0201409E+01
   7.8800000E-03   4.3597396E+00   9.0621243E-01   1.9654551E+01
   9.4750000E-03   3.3392876E+00   2.6736864E+00   1.9654551E+01
   7.3680000E-03   1.2983835E+00  -8.6126152E-01   1.9654551E+01
   7.0660000E-03   3.3392876E+00  -8.6126152E-01   1.9654551E+01
   5.6520000E-03   5.8537853E+00   9.0621243E-01   1.8160505E+01
   7.2160000E-03   5.2926236E+00   2.8173509E+00   1.8160505E+01
   5.2700000E-03   3.9362992E-03  -1.7653234E+00   1.8160505E+01
   3.4050000E-03   1.8157602E+00  -2.5927570E+00   1.8160505E+01
   3.4300000E-03   3.7873076E+00  -2.3092905E+00   1.8160505E+01
   4.4070000E-03   5.2926236E+00  -1.0049260E+00   1.8160505E+01
   1.6610000E-03   6.4006437E+00   9.0621243E-01   1.6119601E+01
  -5.1420000E-03   2.8108427E+00  -3.1458344E+00   1.6119601E+01
  -3.4830000E-03   4.6375671E+00  -2.4530495E+00   1.6119601E+01
  -9.9100000E-04   5.9330971E+00  -9.9069830E-01   1.6119601E+01
  -9.5880000E-03   1.1139613E+00  -3.3490763E+00   1.5398504E+01
  -9.9180000E-03   3.1904830E+00  -3.0505185E+00   1.5398504E+01
  -8.7890000E-03   6.2865363E+00   3.3619359E-01   1.3489047E+01
  -1.0076000E-02  -1.2508607E+00  -3.2936261E+00   1.3489047E+01
  -1.4447000E-02   6.1072164E-01  -4.1901178E+00   1.3489047E+01
  -1.6057000E-02   2.6769254E+00  -4.1901178E+00   1.3489047E+01
  -1.5669000E-02   4.5385077E+00  -3.2936261E+00   1.3489047E+01
  -1.3338000E-02   5.8267641E+00  -1.6782052E+00   1.3489047E+01
  -1.1997000E-02   4.5385077E+00  -3.2936261E+00   1.1369708E+01
   1.0588000E-02  -8.8915765E-01   6.2249539E+00   1.0099720E+01
   6.6080000E-03  -2.5444499E+00  -2.0967625E+00   1.0099720E+01
   4.6430000E-03   6.1201894E+00   3.3432938E+00   9.9213449E+00
   5.8380000E-03   5.6526429E+00   5.2402045E+00   9.9213449E+00
   6.9310000E-03   4.3571129E+00   6.7025557E+00   9.9213449E+00
