  -1.8504000E-02  -6.1722211E+00  -4.1938519E+00  -2.1983409E+00
  -1.4192000E-02  -5.3454320E+00  -6.0508497E+00  -2.1983409E+00
  -1.0010000E-02  -3.8348134E+00  -7.4110159E+00  -2.1983409E+00
  -9.9620000E-03  -1.9015670E+00  -8.0391665E+00  -2.1983409E+00
  -1.4111000E-02   1.2003539E-01  -7.8266876E+00  -2.1983409E+00
  -1.7620000E-02   1.8804361E+00  -6.8103192E+00  -2.1983409E+00
  -1.4894000E-02   3.0752494E+00  -5.1658003E+00  -2.1983409E+00
  -1.0372000E-02  -4.6307887E+00  -1.3067512E+00  -3.9149397E+00
  -1.6267000E-02  -5.1320498E+00  -3.1774835E+00  -3.9149397E+00
  -1.7217000E-02  -4.6307887E+00  -5.0482159E+00  -3.9149397E+00
  -1.6889000E-02  -3.2613156E+00  -6.4176890E+00  -3.9149397E+00
  -1.8871000E-02  -1.3905832E+00  -6.9189501E+00  -3.9149397E+00
  -2.1879000E-02   4.8014914E-01  -6.4176890E+00  -3.9149397E+00
  -2.0455000E-02   1.8496222E+00  -5.0482159E+00  -3.9149397E+00
  -1.4029000E-02   6.3428464E-01  -3.1774835E+00  -5.0619353E+00
  -4.3290000E-03  -3.7814929E-01  -1.4238972E+00  -5.0619353E+00
  -5.3330000E-03  -2.4030171E+00  -1.4238972E+00  -5.0619353E+00
  -1.3551000E-02  -3.4154511E+00  -3.1774835E+00  -5.0619353E+00
  -1.8002000E-02  -2.4030171E+00  -4.9310699E+00  -5.0619353E+00
  -2.0098000E-02  -3.7814929E-01  -4.9310699E+00  -5.0619353E+00
  -1.3296000E-02  -1.3905832E+00  -3.1774835E+00  -5.4647058E+00
   4.6840000E-03   2.2098796E+00  -8.0111834E+00   1.9027821E+00
   4.1550000E-03   1.3021289E+00  -8.3455364E+00   4.5897797E+00
   1.4272000E-02  -4.8682195E+00  -6.4986108E+00   2.7756428E+00
   1.8215000E-02  -4.3821234E+00  -8.3127478E+00   2.7756428E+00
   1.9580000E-02  -3.0540825E+00  -9.6407886E+00   2.7756428E+00
   1.6021000E-02  -1.2399456E+00  -1.0126885E+01   2.7756428E+00
   1.0228000E-02   5.7419135E-01  -9.6407886E+00   2.7756428E+00
   1.0470000E-02  -3.7820201E+00  -8.3455364E+00   9.6150581E-01
   1.1316000E-02  -2.2109322E+00  -9.4869989E+00   9.6150581E-01
   8.1350000E-03  -2.6895903E-01  -9.4869989E+00   9.6150581E-01
   3.4290000E-03   1.3021289E+00  -8.3455364E+00   9.6150581E-01
   4.5690000E-03   4.6481798E+00  -4.6566496E+00   4.9402955E+00
   9.0930000E-03   4.0480765E+00  -2.8097240E+00   4.9402955E+00
  -2.1750000E-03   2.4769886E+00  -7.6450377E+00   4.9402955E+00
   3.0000000E-05   4.0480765E+00  -6.5035751E+00   4.9402955E+00
   1.0424000E-02   5.1342759E+00  -4.6566496E+00   3.1261586E+00
   4.3480000E-03   3.3201390E+00  -7.7988273E+00   3.1261586E+00
   6.2900000E-03   4.6481798E+00  -6.4707865E+00   3.1261586E+00
   8.9100000E-03   4.6481798E+00  -4.6566496E+00   1.3120216E+00
   2.8620000E-03   2.4769886E+00  -7.6450377E+00   1.3120216E+00
   4.4800000E-03   4.0480765E+00  -6.5035751E+00   1.3120216E+00
   1.4937000E-02  -4.7449489E+00  -8.3147943E-03   6.7300191E+00
   1.6115000E-02  -6.3160368E+00  -1.1497773E+00   6.7300191E+00
   1.2060000E-02  -5.5880993E+00   1.4547489E-01   4.9158822E+00
   1.3659000E-02  -6.9161401E+00  -1.1825660E+00   4.9158822E+00
   1.8436000E-02  -7.4022362E+00  -2.9967029E+00   4.9158822E+00
   2.6870000E-03  -4.7449489E+00  -8.3147943E-03   3.1017452E+00
   3.5970000E-03  -6.3160368E+00  -1.1497773E+00   3.1017452E+00
   6.6340000E-03  -6.9161401E+00  -2.9967029E+00   3.1017452E+00
   1.0247000E-02  -6.3160368E+00  -4.8436285E+00   3.1017452E+00
   3.0610000E-03   2.6894656E+00  -1.2851592E+00   5.3399707E+00
  -1.7225000E-02  -1.0296115E+00  -4.6734889E+00   1.3525521E+01
  -1.3816000E-02   9.9525632E-01  -4.6734889E+00   1.3122750E+01
  -1.4196000E-02  -1.7177609E-02  -2.9199026E+00   1.3122750E+01
  -1.4811000E-02  -2.0420455E+00  -2.9199026E+00   1.3122750E+01
  -1.0673000E-02  -1.7177609E-02  -6.4270753E+00   1.3122750E+01
  -1.4955000E-02   2.7118551E+00  -4.6734889E+00   1.1975755E+01
  -1.2751000E-02   2.2105939E+00  -2.8027565E+00   1.1975755E+01
  -8.7490000E-03   8.4112082E-01  -1.4332835E+00   1.1975755E+01
  -6.6990000E-03  -1.0296115E+00  -9.3202231E-01   1.1975755E+01
  -3.7940000E-03   8.4112082E-01  -7.9136943E+00   1.1975755E+01
  -1.2173000E-02   2.2105939E+00  -6.5442213E+00   1.1975755E+01
  -1.7022000E-02   3.8588507E+00  -4.6734889E+00   1.0259156E+01
  -1.1874000E-02   3.4362210E+00  -2.6851721E+00   1.0259156E+01
  -4.0230000E-03   2.2414078E+00  -1.0406532E+00   1.0259156E+01
   3.7130000E-03  -1.5405953E+00   1.8819403E-01   1.0259156E+01
  -9.3410000E-03   2.2414078E+00  -8.3063246E+00   1.0259156E+01
  -1.6854000E-02   3.4362210E+00  -6.6618057E+00   1.0259156E+01
  -1.6007000E-02   4.2616212E+00  -4.6734889E+00   8.2342882E+00
  -9.4880000E-03   3.9043156E+00  -2.7620745E+00   8.2342882E+00
  -3.9350000E-03   2.8806567E+00  -1.1088081E+00   8.2342882E+00
  -3.0050000E-03   1.3288931E+00  -9.4100058E+00   8.2342882E+00
  -1.3989000E-02   2.8806567E+00  -8.2381697E+00   8.2342882E+00
  -1.8468000E-02   3.9043156E+00  -6.5849033E+00   8.2342882E+00
  -7.4760000E-03   3.8588507E+00  -4.6734889E+00   6.2094204E+00
  -4.9900000E-04   3.4362210E+00  -2.6851721E+00   6.2094204E+00
  -8.3180000E-03   2.2414078E+00  -8.3063246E+00   6.2094204E+00
  -1.2291000E-02   3.4362210E+00  -6.6618057E+00   6.2094204E+00
   1.5207000E-02  -3.9807210E+00  -1.1845160E+01   7.1035348E+00
  -4.0300000E-04   9.8693585E-01  -9.4528610E+00   7.1035348E+00
  -1.0198000E-02  -2.2613557E+00  -8.7343192E+00   1.3255468E+01
  -9.6700000E-04  -4.4721877E-01  -8.7343192E+00   1.2769372E+01
  -2.8180000E-03  -3.1684242E+00  -1.0305407E+01   1.2769372E+01
   2.0780000E-03  -1.3542872E+00  -1.0305407E+01   1.2769372E+01
   1.0000000E-06   8.8082207E-01  -8.7343192E+00   1.1441331E+01
   6.5400000E-03  -3.2323423E+00  -1.1722707E+01   1.1441331E+01
   7.1940000E-03  -1.2903692E+00  -1.1722707E+01   1.1441331E+01
   5.1840000E-03   2.8071880E-01  -1.0581245E+01   1.1441331E+01
   1.1971000E-02  -4.0754927E+00  -1.1876497E+01   9.6271939E+00
   9.8710000E-03  -2.2613557E+00  -1.2362593E+01   9.6271939E+00
   8.1590000E-03  -4.4721877E-01  -1.1876497E+01   9.6271939E+00
   4.2650000E-03   8.8082207E-01  -1.0548456E+01   9.6271939E+00
   1.6537000E-02  -4.4463552E+00  -1.1663585E+01   6.3264568E+00
   1.2790000E-02  -2.6322182E+00  -1.2149681E+01   6.3264568E+00
   1.0327000E-02  -8.1808128E-01  -1.1663585E+01   6.3264568E+00
   6.3030000E-03   5.0995957E-01  -1.0335544E+01   6.3264568E+00
   1.7709000E-02  -5.1742927E+00  -1.0368333E+01   4.5123198E+00
   1.5554000E-02  -3.6032048E+00  -1.1509796E+01   4.5123198E+00
   1.3966000E-02  -1.6612317E+00  -1.1509796E+01   4.5123198E+00
   1.2319000E-02  -9.0143709E-02  -1.0368333E+01   4.5123198E+00
   1.9617000E-02  -4.4463552E+00  -8.5214075E+00   3.1842790E+00
   1.8131000E-02  -3.5392867E+00  -1.0092495E+01   3.1842790E+00
   1.8947000E-02  -1.7251498E+00  -1.0092495E+01   3.1842790E+00
  -1.2400000E-04  -1.0273034E+01  -7.1707334E+00   7.4376799E+00
   1.4686000E-02  -6.8353071E+00  -8.8749072E+00   4.3606863E+00
   4.5700000E-03  -1.0238543E+01  -5.8028855E+00   7.0908056E+00
   1.8499000E-02  -7.5812556E+00  -2.8144974E+00   5.2766686E+00
   1.4000000E-02  -9.1523436E+00  -3.9559599E+00   5.2766686E+00
   1.0059000E-02  -9.7524469E+00  -5.8028855E+00   5.2766686E+00
   9.7040000E-03  -9.1523436E+00  -7.6498111E+00   5.2766686E+00
   1.4415000E-02  -7.5173375E+00  -4.2317976E+00   3.9486278E+00
   1.1848000E-02  -8.4244060E+00  -5.8028855E+00   3.9486278E+00
   1.2634000E-02  -7.5173375E+00  -7.3739735E+00   3.9486278E+00
   1.3584000E-02  -6.6102691E+00  -5.8028855E+00   3.4625317E+00
  -2.9600000E-04  -9.3237701E+00  -1.0825577E+01   9.8590387E+00
   6.6740000E-03  -7.7526821E+00  -1.1967039E+01   9.8590387E+00
   1.0258000E-02  -5.8107090E+00  -1.1967039E+01   9.8590387E+00
  -8.7600000E-04  -1.0409969E+01  -8.9786513E+00   8.0449018E+00
   5.1740000E-03  -9.9238734E+00  -1.0792788E+01   8.0449018E+00
   9.4870000E-03  -8.5958325E+00  -1.2120829E+01   8.0449018E+00
   1.2115000E-02  -6.7816956E+00  -1.2606925E+01   8.0449018E+00
   1.4508000E-02  -4.9675586E+00  -1.2120829E+01   8.0449018E+00
   6.8870000E-03  -9.9238734E+00  -8.9786513E+00   6.2307648E+00
   9.8170000E-03  -9.3237701E+00  -1.0825577E+01   6.2307648E+00
   1.2717000E-02  -7.7526821E+00  -1.1967039E+01   6.2307648E+00
   1.5300000E-02  -5.8107090E+00  -1.1967039E+01   6.2307648E+00
   1.0825000E-02  -8.5958325E+00  -8.9786513E+00   4.9027240E+00
   1.2942000E-02  -7.6887640E+00  -1.0549739E+01   4.9027240E+00
   1.6925000E-02  -5.8746271E+00  -1.0549739E+01   4.9027240E+00
  -1.2521000E-02  -6.9136627E+00  -6.2946924E+00   1.6925533E+01
  -1.7616000E-02  -4.8887948E+00  -6.2946924E+00   1.6522762E+01
  -1.1327000E-02  -8.9385305E+00  -6.2946924E+00   1.6522762E+01
  -1.7151000E-02  -7.9260966E+00  -8.0482787E+00   1.6522762E+01
  -1.9773000E-02  -5.9012288E+00  -8.0482787E+00   1.6522762E+01
  -2.2769000E-02  -3.1721961E+00  -6.2946924E+00   1.5375767E+01
  -1.3822000E-02  -3.6734572E+00  -4.4239600E+00   1.5375767E+01
  -1.2746000E-02  -1.0655129E+01  -6.2946924E+00   1.5375767E+01
  -1.8732000E-02  -1.0153868E+01  -8.1654247E+00   1.5375767E+01
  -1.8884000E-02  -8.7843950E+00  -9.5348978E+00   1.5375767E+01
  -1.8133000E-02  -6.9136627E+00  -1.0036159E+01   1.5375767E+01
  -1.9917000E-02  -5.0429303E+00  -9.5348978E+00   1.5375767E+01
  -2.2991000E-02  -3.6734572E+00  -8.1654247E+00   1.5375767E+01
  -2.2141000E-02  -2.0252004E+00  -6.2946924E+00   1.3659168E+01
  -2.0591000E-02  -2.4478301E+00  -4.3063756E+00   1.3659168E+01
  -2.0701000E-02  -1.1695301E+01  -7.3110607E+00   1.3659168E+01
  -2.1738000E-02  -1.0868511E+01  -9.1680585E+00   1.3659168E+01
  -1.7109000E-02  -9.3578929E+00  -1.0528225E+01   1.3659168E+01
  -1.2232000E-02  -7.4246465E+00  -1.1156375E+01   1.3659168E+01
  -1.0852000E-02  -5.4030441E+00  -1.0943896E+01   1.3659168E+01
  -1.2670000E-02  -3.6426434E+00  -9.9275281E+00   1.3659168E+01
  -1.6917000E-02  -2.4478301E+00  -8.2830092E+00   1.3659168E+01
  -1.4571000E-02  -1.2114803E+01  -5.3224303E+00   1.1634300E+01
  -2.2042000E-02  -1.2114803E+01  -7.2669545E+00   1.1634300E+01
  -2.1194000E-02  -1.1412359E+01  -9.0801674E+00   1.1634300E+01
  -1.4050000E-02  -1.0102343E+01  -1.0517187E+01   1.1634300E+01
  -5.3420000E-03  -8.3616766E+00  -1.1383936E+01   1.1634300E+01
   3.6600000E-04  -6.4254501E+00  -1.1563354E+01   1.1634300E+01
   3.3560000E-03  -4.5551580E+00  -1.1031209E+01   1.1634300E+01
  -1.0720000E-02  -1.1695301E+01  -5.2783240E+00   9.6094324E+00
  -1.6712000E-02  -1.1695301E+01  -7.3110607E+00   9.6094324E+00
  -1.2266000E-02  -1.0868511E+01  -9.1680585E+00   9.6094324E+00
  -3.4440000E-03  -1.0655129E+01  -6.2946924E+00   7.8928337E+00
  -5.3930000E-03  -3.5110844E+00  -2.8214138E+00   1.4277143E+01
  -1.3890000E-03  -3.3432352E+00  -2.0883986E+00   1.4243377E+01
  -9.7760000E-03  -2.0151943E+00  -2.0883986E+00   1.2915336E+01
   9.0000000E-06  -2.0151943E+00  -2.7426160E-01   1.1101199E+01
   1.3687000E-02  -8.2669692E+00   1.3269656E+00   9.8506351E+00
   1.1321000E-02  -1.0081106E+01   8.4086948E-01   9.8506351E+00
   8.9340000E-03  -1.1409147E+01  -4.8717136E-01   9.8506351E+00
   5.3360000E-03  -1.1895243E+01  -2.3013083E+00   9.8506351E+00
  -3.6290000E-03  -1.1409147E+01  -4.1154453E+00   9.8506351E+00
   1.3891000E-02  -7.2959826E+00   6.8707980E-01   8.0364982E+00
   1.2678000E-02  -9.2379557E+00   6.8707980E-01   8.0364982E+00
   1.1149000E-02  -1.0809044E+01  -4.5438272E-01   8.0364982E+00
   8.6920000E-03  -1.1409147E+01  -2.3013083E+00   8.0364982E+00
   4.8520000E-03  -1.0809044E+01  -4.1482339E+00   8.0364982E+00
   1.5026000E-02  -7.3599007E+00  -7.3022036E-01   6.7084573E+00
   1.3444000E-02  -9.1740376E+00  -7.3022036E-01   6.7084573E+00
   1.2599000E-02  -1.0081106E+01  -2.3013083E+00   6.7084573E+00
   1.7222000E-02  -8.2669692E+00  -2.3013083E+00   6.2223612E+00
   2.8690000E-03  -9.1211839E+00  -7.0569927E-02   1.8000821E+01
   1.0500000E-03  -1.0105091E+01  -1.7747437E+00   1.8000821E+01
   4.1550000E-03  -1.0459333E+01   9.0504836E-01   1.6742360E+01
  -6.8930000E-03  -8.6419097E+00  -5.2845261E+00   1.6742360E+01
   7.8480000E-03  -4.1535270E+00   1.4373067E-01   1.4923828E+01
   4.8460000E-03  -1.2121031E+01   1.4373067E-01   1.2905411E+01
   6.8920000E-03  -1.1539519E+01  -7.7575520E-01   1.1086879E+01
   2.2700000E-03  -1.0948226E+01  -9.3135901E-01   1.7415894E+01
   2.1230000E-03  -1.1855294E+01  -2.5024470E+00   1.7415894E+01
  -8.9200000E-04  -1.0948226E+01  -4.0735349E+00   1.7415894E+01
   3.8850000E-03  -1.2583232E+01  -6.5552138E-01   1.6087853E+01
   3.6100000E-03  -1.3183335E+01  -2.5024470E+00   1.6087853E+01
   4.0500000E-04  -1.2583232E+01  -4.3493725E+00   1.6087853E+01
  -5.7070000E-03  -1.1012144E+01  -5.4908351E+00   1.6087853E+01
   4.5100000E-03  -1.3183335E+01  -6.8831001E-01   1.4273716E+01
   3.7710000E-03  -1.3669431E+01  -2.5024470E+00   1.4273716E+01
  -1.8300000E-04  -1.3183335E+01  -4.3165839E+00   1.4273716E+01
  -9.4430000E-03  -1.1855294E+01  -5.6446248E+00   1.4273716E+01
   4.7240000E-03  -1.2583232E+01  -6.5552138E-01   1.2459579E+01
   2.9310000E-03  -1.3183335E+01  -2.5024470E+00   1.2459579E+01
  -4.2100000E-03  -1.2583232E+01  -4.3493725E+00   1.2459579E+01
   3.5290000E-03  -1.1855294E+01  -2.5024470E+00   1.1131539E+01
   3.2720000E-03  -6.9426473E+00  -2.2748521E+00   1.9157383E+01
   3.8900000E-03  -5.1285104E+00  -2.2748521E+00   1.8671286E+01
   5.1180000E-03  -6.0355788E+00  -7.0376419E-01   1.8671286E+01
   3.6040000E-03  -7.8497158E+00  -7.0376419E-01   1.8671286E+01
   1.3960000E-03  -8.7567843E+00  -2.2748521E+00   1.8671286E+01
  -3.6000000E-05  -7.8497158E+00  -3.8459401E+00   1.8671286E+01
   9.2300000E-04  -6.0355788E+00  -3.8459401E+00   1.8671286E+01
   2.5550000E-03  -3.8004695E+00  -2.2748521E+00   1.7343246E+01
   5.7700000E-03  -4.4005728E+00  -4.2792656E-01   1.7343246E+01
   6.6950000E-03  -5.9716607E+00   7.1353597E-01   1.7343246E+01
  -5.7640000E-03  -7.9136339E+00  -5.2632403E+00   1.7343246E+01
  -6.5210000E-03  -5.9716607E+00  -5.2632403E+00   1.7343246E+01
  -2.6110000E-03  -4.4005728E+00  -4.1217777E+00   1.7343246E+01
  -4.5400000E-04  -3.3143734E+00  -2.2748521E+00   1.5529109E+01
   5.7750000E-03  -3.8004695E+00  -4.6071520E-01   1.5529109E+01
  -9.9880000E-03  -3.8004695E+00  -4.0889891E+00   1.5529109E+01
   9.5240000E-03  -7.3420655E+00   1.8629486E+00   1.6960472E+01
   6.9960000E-03  -9.1562024E+00   1.8629486E+00   1.6960472E+01
   1.1255000E-02  -9.2201205E+00   3.2802487E+00   1.5632431E+01
   6.8520000E-03  -1.0791208E+01   2.1387862E+00   1.5632431E+01
   1.0675000E-02  -1.0063271E+01   3.4340384E+00   1.3818294E+01
   7.2910000E-03  -1.1391312E+01   2.1059976E+00   1.3818294E+01
   1.2335000E-02  -9.2201205E+00   3.2802487E+00   1.2004157E+01
   9.2490000E-03  -1.0791208E+01   2.1387862E+00   1.2004157E+01
   1.5635000E-02  -7.3420655E+00   1.8629486E+00   1.0676117E+01
   1.2524000E-02  -9.1562024E+00   1.8629486E+00   1.0676117E+01
   2.2960000E-03  -5.1294061E+00   7.5661189E+00   1.9018378E+01
   3.5320000E-03  -3.1768543E+00   4.1842010E+00   1.9018378E+01
   1.6770000E-03  -6.5157639E+00   8.6017851E+00   1.7912346E+01
   4.9610000E-03  -2.6543790E+00   2.5933503E+00   1.7912346E+01
   2.1700000E-04  -5.2020660E+00   1.0470847E+01   1.6257054E+01
   1.8720000E-03  -7.0921832E+00   9.5606151E+00   1.6257054E+01
   3.2390000E-03  -8.4001835E+00   7.9204331E+00   1.6257054E+01
  -7.6860000E-03  -2.2005802E+00   1.0589034E+01   1.4304504E+01
   7.3510000E-03  -8.8670044E+00   5.8751600E+00   1.2351954E+01
   7.7400000E-04  -5.6609010E+00   1.0886216E+01   1.5353217E+01
   2.6850000E-03  -7.4727249E+00   1.0058783E+01   1.5353217E+01
   3.5740000E-03  -8.5495852E+00   8.3831571E+00   1.5353217E+01
  -8.0470000E-03  -2.8390941E+00   1.0746509E+01   1.3312313E+01
  -9.4200000E-04  -4.6658185E+00   1.1439294E+01   1.3312313E+01
   2.7580000E-03  -6.6052556E+00   1.1203804E+01   1.3312313E+01
   4.5260000E-03  -8.2131025E+00   1.0093986E+01   1.3312313E+01
   5.2470000E-03  -9.1210233E+00   8.3640879E+00   1.3312313E+01
  -6.7420000E-03  -3.6893536E+00   1.0602750E+01   1.1271409E+01
   1.3120000E-03  -5.6609010E+00   1.0886216E+01   1.1271409E+01
   4.7080000E-03  -7.4727249E+00   1.0058783E+01   1.1271409E+01
   6.1490000E-03  -8.5495852E+00   8.3831571E+00   1.1271409E+01
   7.4360000E-03  -8.5495852E+00   6.3913368E+00   1.1271409E+01
  -7.1280000E-03  -4.1373736E+00   9.1547209E+00   9.7773629E+00
   2.9730000E-03  -6.1782777E+00   9.1547209E+00   9.7773629E+00
   6.3630000E-03  -7.1987297E+00   7.3872469E+00   9.7773629E+00
   1.2660000E-03  -5.1578257E+00   7.3872469E+00   9.2305045E+00
   4.2910000E-03  -5.5403742E+00   4.7099077E+00   1.9388745E+01
   3.4100000E-03  -6.5608263E+00   6.4773816E+00   1.8841887E+01
   5.8010000E-03  -7.5812783E+00   4.7099077E+00   1.8841887E+01
   6.4670000E-03  -6.5608263E+00   2.9424338E+00   1.8841887E+01
   5.1140000E-03  -4.5199222E+00   2.9424338E+00   1.8841887E+01
   5.8780000E-03  -8.9321338E+00   5.7058179E+00   1.7347841E+01
   7.9760000E-03  -8.9321338E+00   3.7139975E+00   1.7347841E+01
   6.7990000E-03  -4.0719022E+00   1.4944048E+00   1.7347841E+01
   6.6070000E-03  -9.5035718E+00   5.6867486E+00   1.5306937E+01
   3.2930000E-03  -2.8917192E+00   6.7409871E+00   1.9778560E+01
   3.2550000E-03  -8.5081511E-01   6.7409871E+00   1.9231702E+01
   3.0250000E-03  -1.8712671E+00   8.5084610E+00   1.9231702E+01
   2.5670000E-03  -3.9121712E+00   8.5084610E+00   1.9231702E+01
   3.4280000E-03  -1.8712671E+00   4.9735131E+00   1.9231702E+01
   9.2700000E-04   6.4323060E-01   6.7409871E+00   1.7737656E+01
   6.2400000E-04   8.2068910E-02   8.6521256E+00   1.7737656E+01
   9.2300000E-04  -1.4232471E+00   9.9564900E+00   1.7737656E+01
   1.0780000E-03  -3.3947945E+00   1.0239956E+01   1.7737656E+01
   2.5160000E-03   8.2068910E-02   4.8298486E+00   1.7737656E+01
  -7.4890000E-03   1.1900890E+00   6.7409871E+00   1.5696752E+01
  -7.3500000E-03   7.2254240E-01   8.6378978E+00   1.5696752E+01
  -5.0390000E-03  -5.7298760E-01   1.0100249E+01   1.5696752E+01
  -2.8930000E-03  -2.3997120E+00   1.0793034E+01   1.5696752E+01
   2.2040000E-03  -5.0149851E+00   7.0009132E+00   8.8436984E+00
   5.0650000E-03  -1.6591341E+00   2.7363875E+00   1.7526832E+01
   3.5330000E-03   3.8177000E-01   2.7363875E+00   1.6979974E+01
   5.9960000E-03  -2.6795861E+00   9.6891354E-01   1.6979974E+01
   4.2780000E-03  -6.3868203E-01   9.6891354E-01   1.6979974E+01
   2.2440000E-03   1.8758157E+00   2.7363875E+00   1.5485928E+01
   2.9610000E-03  -2.1622094E+00  -7.6258192E-01   1.5485928E+01
   1.9910000E-03  -1.9066201E-01  -4.7911546E-01   1.5485928E+01
   3.1240000E-03   1.3146540E+00   8.2524901E-01   1.5485928E+01
  -3.8380000E-03  -1.1671269E+00  -1.3156594E+00   1.3445024E+01
  -4.8900000E-04   6.5959752E-01  -6.2287447E-01   1.3445024E+01
   1.1118000E-02  -7.8936689E+00   4.3626309E+00   1.1068316E+01
   7.8720000E-03  -6.2453705E+00   6.0573258E+00   9.0274119E+00
   1.1242000E-02  -7.3222309E+00   4.3817001E+00   9.0274119E+00
   1.3849000E-02  -7.3222309E+00   2.3898798E+00   9.0274119E+00
  -6.9480000E-03   1.2003067E+00   5.8709780E+00   1.5520701E+01
  -7.8300000E-03   2.8572714E+00   5.8709780E+00   1.4199314E+01
  -1.3485000E-02   2.2662331E+00   7.8838745E+00   1.4199314E+01
  -1.6266000E-02   6.8076434E-01   9.2576901E+00   1.4199314E+01
  -1.3030000E-02   2.0287890E+00   9.5007977E+00   1.2289858E+01
  -1.7315000E-02   1.6720673E-01   1.0397289E+01   1.2289858E+01
  -1.6389000E-02  -1.8989970E+00   1.0397289E+01   1.2289858E+01
  -1.2284000E-02   1.6720673E-01   1.0397289E+01   1.0170518E+01
  -1.4493000E-02  -1.8989970E+00   1.0397289E+01   1.0170518E+01
  -3.6620000E-03   2.7161258E+00   4.6204216E+00   1.4226014E+01
   1.6290000E-03   4.3714181E+00   4.6204216E+00   1.3119982E+01
   7.5010000E-03   5.4774501E+00   2.6678717E+00   9.5121399E+00
   2.6710000E-03   3.3211689E+00   2.7258560E+00   1.3731991E+01
   3.6070000E-03   2.3007168E+00   9.5838209E-01   1.3731991E+01
   4.4160000E-03   4.8152146E+00   2.7258560E+00   1.2237945E+01
  -1.4500000E-04   2.7487368E+00  -4.8964690E-01   1.2237945E+01
   3.0270000E-03   4.2540529E+00   8.1471757E-01   1.2237945E+01
  -1.0490000E-03   3.5989964E+00  -6.3340592E-01   1.0197041E+01
   3.4630000E-03   4.8945264E+00   8.2894531E-01   1.0197041E+01
  -4.0100000E-04   4.2540529E+00   8.1471757E-01   8.1561367E+00
   1.0880000E-03   4.5373719E+00   5.7508085E+00   1.2959389E+01
  -5.7070000E-03   3.5169199E+00   7.5182824E+00   1.2959389E+01
   7.0640000E-03   6.0314177E+00   5.7508085E+00   1.1465344E+01
   5.7750000E-03   5.4702560E+00   7.6619469E+00   1.1465344E+01
   6.8800000E-04   3.9649399E+00   8.9663114E+00   1.1465344E+01
   6.2440000E-03   5.4702560E+00   3.8396700E+00   1.1465344E+01
   1.2363000E-02   6.5782760E+00   5.7508085E+00   9.4244396E+00
   1.2134000E-02   6.1107295E+00   7.6477192E+00   9.4244396E+00
   9.3340000E-03   4.8151995E+00   9.1100704E+00   9.4244396E+00
   3.9660000E-03   2.9884750E+00   9.8028553E+00   9.4244396E+00
   1.0234000E-02   6.1107295E+00   3.8538977E+00   9.4244396E+00
   1.1096000E-02   1.9933926E+00   9.2497779E+00   7.3835355E+00
   8.1170000E-03  -5.1293664E+00   6.3603037E+00   6.8700799E+00
   7.6210000E-03  -3.8771924E+00   5.4242014E+00   3.2622378E+00
   1.2389000E-02  -6.0811231E+00   4.2104607E+00   6.9366455E+00
   1.4799000E-02  -6.0811231E+00   2.2567788E+00   6.9366455E+00
   1.5314000E-02  -5.1732024E+00   5.2688017E-01   6.9366455E+00
   1.0031000E-02  -5.5096851E+00   4.2295299E+00   4.8957415E+00
   1.1443000E-02  -5.5096851E+00   2.2377096E+00   4.8957415E+00
   7.9170000E-03  -4.1588296E+00   3.2336197E+00   3.4016958E+00
  -4.4630000E-03  -1.4746874E+00   9.7913809E+00   8.2373798E+00
  -4.2770000E-03  -3.2865113E+00   8.9639474E+00   8.2373798E+00
   1.1491000E-02   1.3471195E+00   9.6516734E+00   6.1964758E+00
   7.3040000E-03  -4.7960490E-01   1.0344458E+01   6.1964758E+00
   5.6020000E-03  -2.4190420E+00   1.0108968E+01   6.1964758E+00
   5.6430000E-03  -4.0268889E+00   8.9991511E+00   6.1964758E+00
   7.2080000E-03  -4.9348097E+00   7.2692524E+00   6.1964758E+00
   9.9330000E-03  -1.4746874E+00   9.7913809E+00   4.1555717E+00
   8.5560000E-03  -3.2865113E+00   8.9639474E+00   4.1555717E+00
   8.1970000E-03  -4.3633716E+00   7.2883216E+00   4.1555717E+00
   1.0212000E-02  -1.9920641E+00   8.0598854E+00   2.6615260E+00
   7.8770000E-03  -3.0125161E+00   6.2924115E+00   2.6615260E+00
   1.1317000E-02   6.0052695E+00   2.9565028E+00   7.5304447E+00
   1.3004000E-02   1.9212239E+00   9.5027366E+00   5.8751524E+00
   1.4609000E-02   7.5777313E+00   5.9981887E+00   7.3745782E+00
   1.4246000E-02   7.0165696E+00   7.9093272E+00   7.3745782E+00
   1.3403000E-02   5.5112536E+00   9.2136916E+00   7.3745782E+00
   1.2478000E-02   3.5397062E+00   9.4971581E+00   7.3745782E+00
   1.4219000E-02   7.0165696E+00   4.0870502E+00   7.3745782E+00
   1.6749000E-02   8.1245896E+00   5.9981887E+00   5.3336741E+00
   1.5228000E-02   7.6570431E+00   7.8950994E+00   5.3336741E+00
   1.3802000E-02   6.3615131E+00   9.3574507E+00   5.3336741E+00
   1.2710000E-02   4.5347887E+00   1.0050236E+01   5.3336741E+00
   1.2706000E-02   2.5953516E+00   9.8147455E+00   5.3336741E+00
   1.2524000E-02   1.4203974E+00   9.7535731E+00   4.7735234E+00
   1.0789000E-02   2.4154799E+00   1.0306651E+01   2.7326194E+00
   1.0365000E-02   4.7604276E-01   1.0071160E+01   2.7326194E+00
   1.0855000E-02  -1.1318041E+00   8.9613433E+00   2.7326194E+00
