
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   20     -0.3089608E+01   -0.2000294E+01   -0.9499842E+00
   21     -0.1971589E+00   -0.3465092E+01   -0.1843798E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2690244E+01    0.0000000E+00    0.0000000E+00
   24      0.3384673E+01   -0.9488390E+00   -0.1724942E+01
   25      0.3435752E+01   -0.1030951E+01    0.1632113E+01
   26      0.3618207E+01    0.2723222E+01    0.0000000E+00
   27      0.2755366E+01    0.3771322E+01   -0.1563550E+01
   28      0.5667203E+01    0.2729231E+01   -0.2955021E+00
   29      0.3146086E+01    0.4485860E+01    0.2954772E+01
   30     -0.2320224E+00    0.5331299E+01    0.2732387E+01
   31     -0.5185843E+00    0.6403996E+01    0.9848250E+00
   32     -0.1356918E+01    0.3608407E+01    0.2625517E+01
   33     -0.9554719E+00    0.6903732E+01    0.5041791E+01
   34      0.2486483E+00    0.8575796E+01    0.5229565E+01
   35     -0.7158433E+00    0.5794231E+01    0.6771578E+01
   36     -0.4294145E+01    0.7858845E+01    0.5090924E+01
   37     -0.4410791E+01    0.1027939E+02    0.2601794E+01
   38     -0.6422058E+01    0.1073724E+02    0.2445950E+01
   39     -0.3825187E+01    0.9444643E+01    0.7990990E+00
   40     -0.2882749E+01    0.1268632E+02    0.3075514E+01
   41     -0.8607929E+00    0.1225809E+02    0.3173916E+01
   42     -0.3170764E+01    0.1396466E+02    0.1467508E+01
   43     -0.3905824E+01    0.1433299E+02    0.5963749E+01
   44     -0.2744646E+01    0.1753374E+02    0.5270672E+01
   45     -0.3535133E+01    0.1815487E+02    0.3458276E+01
   46     -0.3604473E+01    0.1871225E+02    0.6739419E+01
   47      0.1292421E+00    0.1782603E+02    0.5303750E+01
   48      0.1029729E+01    0.1668624E+02    0.3829057E+01
   49      0.6545349E+00    0.1980494E+02    0.4973279E+01
   50      0.9107742E+00    0.1724097E+02    0.7127251E+01

 Reading esp"s for MEP  35
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1202858E+02   -0.5154694E+01    0.1129649E+02
    2      0.1371193E+02   -0.3952882E+01    0.1134203E+02
    3      0.1117205E+02   -0.5158228E+01    0.1318131E+02
    4      0.1262221E+02   -0.7082281E+01    0.1083687E+02
    5      0.1015501E+02   -0.4190328E+01    0.9344946E+01
    6      0.8448984E+01   -0.5387233E+01    0.9311494E+01
    7      0.9541058E+01   -0.2260781E+01    0.9829448E+01
    8      0.1135289E+02   -0.4248643E+01    0.6940005E+01
    9      0.9793339E+01   -0.3520308E+01    0.4891919E+01
   10      0.7852887E+01   -0.4233733E+01    0.5127885E+01
   11      0.1058632E+02   -0.4394786E+01    0.3192463E+01
   12      0.9738070E+01   -0.6532726E+00    0.4531491E+01
   13      0.8970739E+01    0.2960520E+00    0.6219704E+01
   14      0.1167895E+02    0.4602239E-01    0.4248544E+01
   15      0.8214172E+01   -0.1371242E+00    0.2392225E+01
   16      0.8049800E+01    0.2472720E+01    0.1811159E+01
   17      0.9947024E+01    0.3239319E+01    0.1400907E+01
   18      0.7272197E+01    0.3535674E+01    0.3425062E+01
   19      0.6365370E+01    0.2859981E+01   -0.4886208E+00
   20      0.6987610E+01    0.1599617E+01   -0.2021952E+01
   21      0.6586071E+01    0.4815736E+01   -0.1133184E+01
   22      0.3750753E+01    0.2541593E+01    0.0000000E+00
   23      0.2877274E+01    0.0000000E+00    0.0000000E+00
   24      0.3566979E+01   -0.1005845E+01    0.1681472E+01
   25      0.3591918E+01   -0.1003558E+01   -0.1675382E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7162061E+00    0.1116531E+01    0.1590339E+01
   28     -0.6677422E+00   -0.1942837E+01    0.2546255E+00
   29     -0.1512658E+01    0.1104607E+01   -0.2922112E+01
   30     -0.1368808E+01    0.4559637E+01   -0.2501122E+01
   31     -0.2391446E+01    0.5021240E+01   -0.7562192E+00
   32      0.6015187E+00    0.5120339E+01   -0.2272809E+01
   33     -0.2603969E+01    0.5973906E+01   -0.4704169E+01
   34     -0.2929215E+01    0.7929806E+01   -0.4108323E+01
   35     -0.4463578E+01    0.5182693E+01   -0.5157060E+01
   36     -0.7216202E+00    0.6288436E+01   -0.7611244E+01
   37     -0.1523794E+01    0.3409247E+01   -0.9379347E+01
   38     -0.1343897E+01    0.1781728E+01   -0.8114710E+01
   39     -0.2774874E-01    0.3238199E+01   -0.1079821E+02
   40     -0.4131247E+01    0.3403527E+01   -0.1064193E+02
   41     -0.4574091E+01    0.1485704E+01   -0.1129785E+02
   42     -0.5601076E+01    0.3917740E+01   -0.9280399E+01
   43     -0.4534396E+01    0.5582506E+01   -0.1330977E+02
   44     -0.2921743E+01    0.3795972E+01   -0.1581885E+02
   45     -0.9433229E+00    0.3491180E+01   -0.1528929E+02
   46     -0.3826166E+01    0.1941438E+01   -0.1600731E+02
   47     -0.3069537E+01    0.5251940E+01   -0.1830914E+02
   48     -0.2154369E+01    0.7101078E+01   -0.1814975E+02
   49     -0.2117138E+01    0.4192198E+01   -0.1981226E+02
   50     -0.5034557E+01    0.5555084E+01   -0.1888327E+02

 Reading esp"s for MEP  36
 total number of atoms      =    50
 total number of esp points =   2062

 Center        X                Y                Z
    1      0.4588024E+01   -0.1032983E+02   -0.1129649E+02
    2      0.2904346E+01   -0.1153118E+02   -0.1134203E+02
    3      0.4869752E+01   -0.9520948E+01   -0.1318131E+02
    4      0.6218022E+01   -0.1151772E+02   -0.1083687E+02
    5      0.4284956E+01   -0.8244534E+01   -0.9344946E+01
    6      0.5971362E+01   -0.7020149E+01   -0.9311494E+01
    7      0.2659710E+01   -0.7036788E+01   -0.9829448E+01
    8      0.3950773E+01   -0.9396341E+01   -0.6940005E+01
    9      0.3768860E+01   -0.7684737E+01   -0.4891919E+01
   10      0.5074228E+01   -0.6081509E+01   -0.5127885E+01
   11      0.4338133E+01   -0.8718880E+01   -0.3192463E+01
   12      0.1075441E+01   -0.6700638E+01   -0.4531491E+01
   13      0.4270516E+00   -0.5666423E+01   -0.6219704E+01
   14     -0.2167024E+00   -0.8308864E+01   -0.4248544E+01
   15      0.1082605E+01   -0.5091719E+01   -0.2392225E+01
   16     -0.1332123E+01   -0.4088031E+01   -0.1811159E+01
   17     -0.2673730E+01   -0.5633097E+01   -0.1400907E+01
   18     -0.2084634E+01   -0.3007168E+01   -0.3425062E+01
   19     -0.1150894E+01   -0.2369185E+01    0.4886208E+00
   20     -0.1611936E+00   -0.3367280E+01    0.2021952E+01
   21     -0.3072199E+01   -0.1942255E+01    0.1133184E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2687500E+01    0.0000000E+00    0.0000000E+00
   24      0.3414570E+01   -0.9791747E+00   -0.1681472E+01
   25      0.3404302E+01   -0.1002016E+01    0.1675382E+01
   26      0.3622658E+01    0.2721064E+01    0.0000000E+00
   27      0.2799523E+01    0.3761275E+01   -0.1590339E+01
   28      0.5677041E+01    0.2721102E+01   -0.2546255E+00
   29      0.3069658E+01    0.4510612E+01    0.2922112E+01
   30     -0.2445476E+00    0.5497510E+01    0.2501122E+01
   31     -0.3487168E+00    0.6614655E+01    0.7562192E+00
   32     -0.1415195E+01    0.3816390E+01    0.2272809E+01
   33     -0.1180587E+01    0.7125270E+01    0.4704169E+01
   34     -0.2924589E+01    0.8068556E+01    0.4108323E+01
   35      0.1720709E+00    0.8626762E+01    0.5157060E+01
   36     -0.2089833E+01    0.5447343E+01    0.7611244E+01
   37      0.8937591E+00    0.5270185E+01    0.9379347E+01
   38      0.2374450E+01    0.4571086E+01    0.8114710E+01
   39      0.5692837E+00    0.3799768E+01    0.1079821E+02
   40      0.1746630E+01    0.7734218E+01    0.1064193E+02
   41      0.3704264E+01    0.7529698E+01    0.1129785E+02
   42      0.1738051E+01    0.9291376E+01    0.9280399E+01
   43     -0.1830200E+00    0.8823681E+01    0.1330977E+02
   44      0.9823854E+00    0.6717930E+01    0.1581885E+02
   45      0.6276120E+00    0.4747859E+01    0.1528929E+02
   46      0.3030183E+01    0.6970498E+01    0.1600731E+02
   47     -0.3465021E+00    0.7330912E+01    0.1830914E+02
   48     -0.2392692E+01    0.7066428E+01    0.1814975E+02
   49      0.3461619E+00    0.6085787E+01    0.1981226E+02
   50      0.5474536E-02    0.9287776E+01    0.1888327E+02

 Reading esp"s for MEP  37
 total number of atoms      =    50
 total number of esp points =   2019

 Center        X                Y                Z
    1      0.1225872E+02   -0.6104452E+01   -0.1607246E+01
    2      0.1424122E+02   -0.5603795E+01   -0.1286096E+01
    3      0.1158006E+02   -0.7157634E+01    0.3981842E-01
    4      0.1218813E+02   -0.7356265E+01   -0.3256330E+01
    5      0.1061186E+02   -0.3777305E+01   -0.2060569E+01
    6      0.1129946E+02   -0.2706174E+01   -0.3708943E+01
    7      0.8666351E+01   -0.4357871E+01   -0.2462476E+01
    8      0.1043689E+02   -0.2152114E+01    0.7865229E-01
    9      0.1259653E+02   -0.6226250E+00    0.5015125E+00
   10      0.1303879E+02    0.4964650E+00   -0.1198665E+01
   11      0.1426689E+02   -0.1781925E+01    0.9566209E+00
   12      0.1209014E+02    0.1150286E+01    0.2710984E+01
   13      0.1149491E+02    0.3490702E-01    0.4362051E+01
   14      0.1386578E+02    0.2103722E+01    0.3193658E+01
   15      0.1033066E+02    0.3094778E+01    0.2181352E+01
   16      0.7720549E+01    0.2472852E+01    0.2417379E+01
   17      0.6852583E+01    0.3778059E+01    0.3778564E+01
   18      0.7482909E+01    0.5415671E+00    0.3123186E+01
   19      0.6430063E+01    0.2792611E+01   -0.1528675E+00
   20      0.7230417E+01    0.1436872E+01   -0.1505242E+01
   21      0.6794878E+01    0.4705344E+01   -0.8515483E+00
   22      0.3757805E+01    0.2536409E+01    0.0000000E+00
   23      0.2876473E+01    0.0000000E+00    0.0000000E+00
   24      0.3541721E+01   -0.1013872E+01    0.1694865E+01
   25      0.3600178E+01   -0.1012986E+01   -0.1666821E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7242828E+00    0.1112459E+01    0.1586720E+01
   28     -0.6659130E+00   -0.1942417E+01    0.2670051E+00
   29     -0.1550190E+01    0.1001273E+01   -0.2935531E+01
   30     -0.9042320E+00    0.4416176E+01   -0.3113923E+01
   31      0.1087063E+01    0.4701888E+01   -0.3577763E+01
   32     -0.2051953E+01    0.5036320E+01   -0.4720339E+01
   33     -0.1527023E+01    0.5982856E+01   -0.7721685E+00
   34     -0.1211156E+01    0.7975751E+01   -0.1247110E+01
   35     -0.2352312E+00    0.5492698E+01    0.7661403E+00
   36     -0.4823163E+01    0.5580476E+01    0.2715517E+00
   37     -0.4996630E+01    0.8223213E+01    0.2515652E+01
   38     -0.3249820E+01    0.8247174E+01    0.3634875E+01
   39     -0.6531513E+01    0.7745609E+01    0.3817388E+01
   40     -0.5438454E+01    0.1083872E+02    0.1346709E+01
   41     -0.5086277E+01    0.1230771E+02    0.2766338E+01
   42     -0.4109761E+01    0.1118035E+02   -0.2010442E+00
   43     -0.8587399E+01    0.1133943E+02   -0.2342693E-01
   44     -0.1046890E+02    0.1198472E+02    0.2829967E+01
   45     -0.1242914E+02    0.1176389E+02    0.2204129E+01
   46     -0.1012248E+02    0.1048996E+02    0.4221429E+01
   47     -0.1006811E+02    0.1460092E+02    0.3986619E+01
   48     -0.8113724E+01    0.1487223E+02    0.4613670E+01
   49     -0.1050643E+02    0.1608824E+02    0.2618174E+01
   50     -0.1129438E+02    0.1485209E+02    0.5640481E+01

 Reading esp"s for MEP  38
 total number of atoms      =    50
 total number of esp points =   2010

 Center        X                Y                Z
    1      0.5371971E+01   -0.1086609E+02    0.1607246E+01
    2      0.4248350E+01   -0.1257443E+02    0.1286096E+01
    3      0.6589556E+01   -0.1057071E+02   -0.3981842E-01
    4      0.6577603E+01   -0.1121029E+02    0.3256330E+01
    5      0.3714283E+01   -0.8546647E+01    0.2060569E+01
    6      0.2476807E+01   -0.8844587E+01    0.3708943E+01
    7      0.4901244E+01   -0.6899473E+01    0.2462476E+01
    8      0.2236557E+01   -0.7847947E+01   -0.7865229E-01
    9      0.8295708E-01   -0.9385929E+01   -0.5015125E+00
   10     -0.1119296E+01   -0.9436377E+01    0.1198665E+01
   11      0.6297833E+00   -0.1134426E+02   -0.9566209E+00
   12     -0.1425524E+01   -0.8325681E+01   -0.2710984E+01
   13     -0.1765722E+00   -0.8129526E+01   -0.4362051E+01
   14     -0.2908948E+01   -0.9690020E+01   -0.3193658E+01
   15     -0.2684796E+01   -0.6025456E+01   -0.2181352E+01
   16     -0.1240624E+01   -0.3764070E+01   -0.2417379E+01
   17     -0.2188639E+01   -0.2515792E+01   -0.3778564E+01
   18      0.6616649E+00   -0.4173486E+01   -0.3123186E+01
   19     -0.1119103E+01   -0.2440126E+01    0.1528675E+00
   20     -0.1011665E+00   -0.3641124E+01    0.1505242E+01
   21     -0.3045611E+01   -0.2156928E+01    0.8515483E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2685166E+01    0.0000000E+00    0.0000000E+00
   24      0.3424520E+01   -0.9611694E+00   -0.1694865E+01
   25      0.3404496E+01   -0.1016096E+01    0.1666821E+01
   26      0.3629289E+01    0.2717118E+01    0.0000000E+00
   27      0.2816185E+01    0.3766409E+01   -0.1586720E+01
   28      0.5682663E+01    0.2708595E+01   -0.2670051E+00
   29      0.3192293E+01    0.4510067E+01    0.2935531E+01
   30     -0.2454452E+00    0.5020745E+01    0.3113923E+01
   31     -0.1168916E+01    0.3233542E+01    0.3577763E+01
   32     -0.4545245E+00    0.6308427E+01    0.4720339E+01
   33     -0.1520918E+01    0.6123253E+01    0.7721685E+00
   34     -0.3507082E+01    0.6478997E+01    0.1247110E+01
   35     -0.1481908E+01    0.4742145E+01   -0.7661403E+00
   36     -0.5896134E-01    0.9104717E+01   -0.2715517E+00
   37     -0.2498358E+01    0.1013598E+02   -0.2515652E+01
   38     -0.3094332E+01    0.8493806E+01   -0.3634875E+01
   39     -0.1543430E+01    0.1142907E+02   -0.3817388E+01
   40     -0.4823947E+01    0.1141179E+02   -0.1346709E+01
   41     -0.6327154E+01    0.1156128E+02   -0.2766338E+01
   42     -0.5582757E+01    0.1026884E+02    0.2010442E+00
   43     -0.4263367E+01    0.1455063E+02    0.2342693E-01
   44     -0.4255359E+01    0.1653970E+02   -0.2829967E+01
   45     -0.3403372E+01    0.1831886E+02   -0.2204129E+01
   46     -0.2957109E+01    0.1572186E+02   -0.4221429E+01
   47     -0.6858171E+01    0.1701981E+02   -0.3986619E+01
   48     -0.7755925E+01    0.1526275E+02   -0.4613670E+01
   49     -0.8119225E+01    0.1792202E+02   -0.2618174E+01
   50     -0.6692933E+01    0.1826058E+02   -0.5640481E+01

 Reading esp"s for MEP  39
 total number of atoms      =    50
 total number of esp points =   2046

 Center        X                Y                Z
    1      0.1343350E+02   -0.2383899E+01   -0.7127351E+01
    2      0.1407608E+02   -0.6984371E+00   -0.8141760E+01
    3      0.1351855E+02   -0.1988453E+01   -0.5098110E+01
    4      0.1476118E+02   -0.3917211E+01   -0.7550137E+01
    5      0.1075718E+02   -0.3151640E+01   -0.7889538E+01
    6      0.1066618E+02   -0.3556793E+01   -0.9931107E+01
    7      0.1020562E+02   -0.4877657E+01   -0.6888905E+01
    8      0.8888220E+01   -0.1328933E+01   -0.7239778E+01
    9      0.8760292E+01    0.7774786E+00   -0.8892361E+01
   10      0.8307137E+01    0.1395959E+00   -0.1082822E+02
   11      0.1056391E+02    0.1807816E+01   -0.8965401E+01
   12      0.6706554E+01    0.2577609E+01   -0.7984281E+01
   13      0.6324106E+01    0.3947851E+01   -0.9490771E+01
   14      0.4960939E+01    0.1501550E+01   -0.7640550E+01
   15      0.7422254E+01    0.4015673E+01   -0.5836808E+01
   16      0.6986672E+01    0.2846165E+01   -0.3448019E+01
   17      0.8417886E+01    0.3585959E+01   -0.2149571E+01
   18      0.7234633E+01    0.7951759E+00   -0.3565543E+01
   19      0.4360199E+01    0.3535632E+01   -0.2440513E+01
   20      0.2884604E+01    0.2938242E+01   -0.3779019E+01
   21      0.4221124E+01    0.5590280E+01   -0.2241797E+01
   22      0.3954327E+01    0.2474581E+01    0.0000000E+00
   23      0.2893460E+01    0.0000000E+00    0.0000000E+00
   24      0.3593363E+01   -0.9386099E+00    0.1704935E+01
   25      0.3571612E+01   -0.1077214E+01   -0.1647340E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6712836E+00   -0.1932870E+01   -0.3268640E+00
   28     -0.7308118E+00    0.1153765E+01   -0.1558270E+01
   29     -0.1524019E+01    0.9194481E+00    0.2982258E+01
   30     -0.9569516E+00    0.4346810E+01    0.3090917E+01
   31     -0.1206172E+01    0.4863025E+01    0.5078741E+01
   32      0.1021060E+01    0.4680154E+01    0.2596750E+01
   33     -0.2685735E+01    0.5938696E+01    0.1400476E+01
   34     -0.2688882E+01    0.5210141E+01   -0.5353386E+00
   35     -0.1963886E+01    0.7879479E+01    0.1300850E+01
   36     -0.6028124E+01    0.6042144E+01    0.2347813E+01
   37     -0.5924206E+01    0.8426237E+01    0.4873545E+01
   38     -0.4287068E+01    0.8064853E+01    0.6087966E+01
   39     -0.7612385E+01    0.8090104E+01    0.6019148E+01
   40     -0.5908784E+01    0.1114076E+02    0.3885980E+01
   41     -0.4281191E+01    0.1145377E+02    0.2648632E+01
   42     -0.7628674E+01    0.1150365E+02    0.2794395E+01
   43     -0.5777446E+01    0.1334508E+02    0.6581266E+01
   44     -0.6253007E+01    0.1638207E+02    0.4959794E+01
   45     -0.7997099E+01    0.1626562E+02    0.3848111E+01
   46     -0.6602190E+01    0.1772767E+02    0.6493208E+01
   47     -0.4035655E+01    0.1726041E+02    0.3330899E+01
   48     -0.2305921E+01    0.1741350E+02    0.4454526E+01
   49     -0.3670560E+01    0.1595338E+02    0.1768356E+01
   50     -0.4445151E+01    0.1911908E+02    0.2507294E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2045

 Center        X                Y                Z
    1      0.7304055E+00   -0.1062666E+02    0.7127351E+01
    2     -0.1071894E+01   -0.1055315E+02    0.8141760E+01
    3      0.3334384E+00   -0.1054903E+02    0.5098110E+01
    4      0.1616534E+01   -0.1245110E+02    0.7550137E+01
    5      0.2490572E+01   -0.8469368E+01    0.7889538E+01
    6      0.2898804E+01   -0.8545373E+01    0.9931107E+01
    7      0.4294281E+01   -0.8642522E+01    0.6888905E+01
    8      0.1551737E+01   -0.6033417E+01    0.7239778E+01
    9     -0.3338579E+00   -0.5085861E+01    0.8892361E+01
   10      0.4309728E+00   -0.4920708E+01    0.1082822E+02
   11     -0.1991510E+01   -0.6337589E+01    0.8965401E+01
   12     -0.1179136E+01   -0.2488975E+01    0.7984281E+01
   13     -0.2287833E+01   -0.1597559E+01    0.9490771E+01
   14      0.4976839E+00   -0.1308573E+01    0.7640550E+01
   15     -0.2782865E+01   -0.2580143E+01    0.5836808E+01
   16     -0.1536342E+01   -0.2640614E+01    0.3448019E+01
   17     -0.2780218E+01   -0.3664547E+01    0.2149571E+01
   18      0.2510217E+00   -0.3676655E+01    0.3565543E+01
   19     -0.1135136E+01    0.4504540E-01    0.2440513E+01
   20     -0.4654395E-02    0.1165876E+01    0.3779019E+01
   21     -0.2968763E+01    0.9824477E+00    0.2241797E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2692397E+01    0.0000000E+00    0.0000000E+00
   24      0.3279292E+01   -0.1013118E+01   -0.1704935E+01
   25      0.3415255E+01   -0.1047740E+01    0.1647340E+01
   26      0.3832489E+01    0.2659379E+01    0.0000000E+00
   27      0.5873491E+01    0.2514759E+01    0.3268640E+00
   28      0.3060022E+01    0.3785679E+01    0.1558270E+01
   29      0.3587925E+01    0.4422390E+01   -0.2982258E+01
   30      0.2143970E+00    0.5251660E+01   -0.3090917E+01
   31     -0.1618569E+00    0.5684120E+01   -0.5078741E+01
   32     -0.8713640E+00    0.3565015E+01   -0.2596750E+01
   33     -0.5675244E+00    0.7467829E+01   -0.1400476E+01
   34      0.1033321E+00    0.7183650E+01    0.5353386E+00
   35     -0.2635722E+01    0.7569091E+01   -0.1300850E+01
   36      0.6543800E+00    0.1058058E+02   -0.2347813E+01
   37     -0.1577787E+01    0.1142446E+02   -0.4873545E+01
   38     -0.1890710E+01    0.9777370E+01   -0.6087966E+01
   39     -0.6036616E+00    0.1284362E+02   -0.6019148E+01
   40     -0.4078777E+01    0.1247987E+02   -0.3885980E+01
   41     -0.5007779E+01    0.1110728E+02   -0.2648632E+01
   42     -0.3734633E+01    0.1420361E+02   -0.2794395E+01
   43     -0.6156525E+01    0.1322771E+02   -0.6581266E+01
   44     -0.8760437E+01    0.1486145E+02   -0.4959794E+01
   45     -0.7966191E+01    0.1641856E+02   -0.3848111E+01
   46     -0.9859589E+01    0.1571258E+02   -0.6493208E+01
   47     -0.1044141E+02    0.1316957E+02   -0.3330899E+01
   48     -0.1126367E+02    0.1164009E+02   -0.4454526E+01
   49     -0.9383973E+01    0.1231901E+02   -0.1768356E+01
   50     -0.1198836E+02    0.1427829E+02   -0.2507294E+01
 Initial ssvpot =     9.649


 Number of unique UNfrozen centers=   14

 Non-linear optimization requested.
 qchnge =    0.2602482226E-02
 qchnge =    0.1723610845E-03
 qchnge =    0.1459114949E-04
 qchnge =    0.1268305483E-05
 qchnge =    0.1105931618E-06
 qchnge =    0.9646597924E-08

 Convergence in    5 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6       0.000000      -0.188603      0       0.002342
    2   1       0.000000       0.059190      0       0.000000
    3   1       0.000000       0.064165      0       0.000000
    4   1       0.000000       0.065247      0       0.000000
    5   6       0.000000       0.056901      0       0.004346
    6   1       0.000000       0.045901      0       0.000000
    7   1       0.000000       0.045901      6       0.000000
    8   8       0.000000      -0.293288      0       0.001614
    9   6       0.000000       0.056901      5       0.004346
   10   1       0.000000       0.045901      6       0.000000
   11   1       0.000000       0.045901      6       0.000000
   12   6       0.000000       0.056901      5       0.004346
   13   1       0.000000       0.045901      6       0.000000
   14   1       0.000000       0.045901      6       0.000000
   15   8       0.000000      -0.293288      8       0.001614
   16   6       0.000000       0.056901      5       0.004346
   17   1       0.000000       0.045901      6       0.000000
   18   1       0.000000       0.045901      6       0.000000
   19   6       0.000000       0.056901      5       0.004346
   20   1       0.000000       0.045901      6       0.000000
   21   1       0.000000       0.045901      6       0.000000
   22   8       0.000000      -0.293288      8       0.001614
   23   6       0.000000       0.056901      5       0.004346
   24   1       0.000000       0.045901      6       0.000000
   25   1       0.000000       0.045901      6       0.000000
   26   6       0.000000      -0.009772      0       0.004976
   27   1       0.000000       0.067237      0       0.000000
   28   1       0.000000       0.067237     27       0.000000
   29  16       0.000000      -0.253523      0       0.001835
   30   6       0.000000      -0.009772     26       0.004976
   31   1       0.000000       0.067237     27       0.000000
   32   1       0.000000       0.067237     27       0.000000
   33   6       0.000000      -0.009772     26       0.004976
   34   1       0.000000       0.067237     27       0.000000
   35   1       0.000000       0.067237     27       0.000000
   36  16       0.000000      -0.253523     29       0.001835
   37   6       0.000000      -0.009772     26       0.004976
   38   1       0.000000       0.067237     27       0.000000
   39   1       0.000000       0.067237     27       0.000000
   40   6       0.000000      -0.009772     26       0.004976
   41   1       0.000000       0.067237     27       0.000000
   42   1       0.000000       0.067237     27       0.000000
   43  16       0.000000      -0.253523     29       0.001835
   44   6       0.000000      -0.009772     26       0.004976
   45   1       0.000000       0.067237     27       0.000000
   46   1       0.000000       0.067237     27       0.000000
   47   6       0.000000      -0.195159      0       0.002280
   48   1       0.000000       0.060382      0       0.000000
   49   1       0.000000       0.067465      0       0.000000
   50   1       0.000000       0.067312      0       0.000000

   51   6       0.000000      -0.188603      1       0.002342
   52   1       0.000000       0.059190      2       0.000000
   53   1       0.000000       0.064165      3       0.000000
   54   1       0.000000       0.065247      4       0.000000
   55   6       0.000000       0.056901      5       0.004346
   56   1       0.000000       0.045901      6       0.000000
   57   1       0.000000       0.045901      6       0.000000
   58   8       0.000000      -0.293288      8       0.001614
   59   6       0.000000       0.056901      5       0.004346
   60   1       0.000000       0.045901      6       0.000000
   61   1       0.000000       0.045901      6       0.000000
   62   6       0.000000       0.056901      5       0.004346
   63   1       0.000000       0.045901      6       0.000000
   64   1       0.000000       0.045901      6       0.000000
   65   8       0.000000      -0.293288      8       0.001614
   66   6       0.000000       0.056901      5       0.004346
   67   1       0.000000       0.045901      6       0.000000
   68   1       0.000000       0.045901      6       0.000000
