   9.5500000E-03   1.7528418E+00  -1.0058445E+00   4.8236503E+00
   1.0047000E-02   2.6599103E+00  -2.5769324E+00   4.8236503E+00
   7.0190000E-03   4.4740472E+00  -2.5769324E+00   4.8236503E+00
   1.3575000E-02   1.0249042E+00  -2.8527700E+00   3.4956095E+00
   1.0894000E-02   2.5959922E+00  -3.9942326E+00   3.4956095E+00
   7.1140000E-03   4.5379653E+00  -3.9942326E+00   3.4956095E+00
   7.9030000E-03   3.5669787E+00  -4.6341184E+00   1.6814725E+00
  -1.0580000E-03   5.3811157E+00  -4.1480222E+00   1.6814725E+00
   1.0720000E-02   1.7777805E+00  -4.1457357E+00  -1.6753819E+00
   6.4060000E-03   3.5919175E+00  -4.6318318E+00  -1.6753819E+00
   2.0680000E-03   5.4060544E+00  -4.1457357E+00  -1.6753819E+00
  -3.7090000E-03   6.7340953E+00  -2.8176948E+00  -1.6753819E+00
   3.7040000E-03   2.6209309E+00  -3.9919460E+00  -3.4895189E+00
   3.8160000E-03   4.5629040E+00  -3.9919460E+00  -3.4895189E+00
   2.7980000E-03   6.1339920E+00  -2.8504835E+00  -3.4895189E+00
   1.0930000E-03   5.4060544E+00  -1.0035579E+00  -4.8175597E+00
  -7.1160000E-03   4.4989859E+00   5.6753007E-01  -4.8175597E+00
  -4.1730000E-03   2.6848490E+00  -2.5746458E+00  -4.8175597E+00
   9.8500000E-04   4.4989859E+00  -2.5746458E+00  -4.8175597E+00
  -8.1090000E-03   3.5919175E+00  -1.0035579E+00  -5.3036558E+00
   1.0421000E-02  -9.8390473E-01  -1.7041738E+00   4.0862017E+00
   5.6820000E-03  -3.4022400E+00  -9.9898853E-01   2.8277406E+00
   9.5860000E-03  -7.1620615E-01   1.1165314E+00   5.2186125E+00
   7.0660000E-03   1.0979308E+00   1.1165314E+00   4.7325164E+00
   6.1490000E-03   1.9086232E-01   2.6876193E+00   4.7325164E+00
   9.4940000E-03  -1.6232746E+00   2.6876193E+00   4.7325164E+00
   9.5500000E-03  -2.5303431E+00   1.1165314E+00   4.7325164E+00
   9.6030000E-03  -1.6232746E+00  -4.5455658E-01   4.7325164E+00
   1.0273000E-02   1.9086232E-01  -4.5455658E-01   4.7325164E+00
   1.4000000E-05   2.5478042E-01   4.1049195E+00   3.4044755E+00
   8.7270000E-03  -1.6871927E+00   4.1049195E+00   3.4044755E+00
   9.5170000E-03  -3.2582807E+00   2.9634570E+00   3.4044755E+00
   6.7920000E-03  -3.8583839E+00   1.1165314E+00   3.4044755E+00
   6.7500000E-03  -3.2582807E+00  -7.3039421E-01   3.4044755E+00
  -1.3750000E-03  -4.3444800E+00   1.1165314E+00   1.5903386E+00
   8.6790000E-03  -2.4818792E+00  -1.9428367E+00   3.3968033E+00
   1.1138000E-02  -1.5748107E+00  -3.5139247E+00   3.3968033E+00
   1.2976000E-02   2.3932624E-01  -3.5139247E+00   3.3968033E+00
   4.2160000E-03  -3.8099200E+00  -1.9428367E+00   2.0687624E+00
   8.7350000E-03  -3.2098168E+00  -3.7897623E+00   2.0687624E+00
   1.1991000E-02  -1.6387288E+00  -4.9312248E+00   2.0687624E+00
   1.3362000E-02   3.0324433E-01  -4.9312248E+00   2.0687624E+00
   4.7540000E-03  -3.8099200E+00  -3.7569737E+00   2.5462546E-01
   9.8210000E-03  -2.4818792E+00  -5.0850145E+00   2.5462546E-01
   1.2011000E-02  -6.6774224E-01  -5.5711106E+00   2.5462546E-01
   1.2786000E-02   1.1463947E+00  -5.0850145E+00   2.5462546E-01
   2.1330000E-03  -3.2098168E+00  -3.7897623E+00  -1.5595115E+00
   8.1660000E-03  -1.6387288E+00  -4.9312248E+00  -1.5595115E+00
   1.0032000E-02   3.0324433E-01  -4.9312248E+00  -1.5595115E+00
  -9.3260000E-03  -5.2541242E+00   1.1046072E+00   8.1935495E-01
  -7.8340000E-03  -4.7528631E+00  -7.6612515E-01   8.1935495E-01
  -1.3762000E-02  -6.2942955E+00   2.1209755E+00  -8.9724379E-01
  -1.9238000E-02  -6.2942955E+00   8.8238865E-02  -8.9724379E-01
  -1.4632000E-02  -5.4675064E+00  -1.7687590E+00  -8.9724379E-01
  -1.7630000E-03  -3.9568878E+00  -3.1289251E+00  -8.9724379E-01
  -1.3318000E-02  -6.7137977E+00   2.0768693E+00  -2.9221116E+00
  -2.0564000E-02  -6.7137977E+00   1.3234507E-01  -2.9221116E+00
  -1.9335000E-02  -6.0113544E+00  -1.6808678E+00  -2.9221116E+00
  -1.1833000E-02  -4.7013378E+00  -3.1178873E+00  -2.9221116E+00
  -2.4820000E-03  -2.9606715E+00  -3.9846365E+00  -2.9221116E+00
   3.7360000E-03  -1.0244450E+00  -4.1640547E+00  -2.9221116E+00
   5.0700000E-03   8.4584702E-01  -3.6319097E+00  -2.9221116E+00
  -2.0840000E-02   3.3758046E+00   1.1046072E+00  -4.9469795E+00
  -2.9949000E-02   2.9531750E+00   3.0929240E+00  -4.9469795E+00
  -1.5090000E-02  -6.2942955E+00   8.8238865E-02  -4.9469795E+00
  -1.6204000E-02  -5.4675064E+00  -1.7687590E+00  -4.9469795E+00
  -1.1756000E-02  -3.9568878E+00  -3.1289251E+00  -4.9469795E+00
  -7.3240000E-03  -2.0236414E+00  -3.7570757E+00  -4.9469795E+00
  -6.7530000E-03  -2.0390143E-03  -3.5445968E+00  -4.9469795E+00
  -9.2110000E-03   1.7583617E+00  -2.5282285E+00  -4.9469795E+00
  -2.3705000E-02   2.2288090E+00   1.1046072E+00  -6.6635782E+00
  -1.3100000E-03  -5.2541242E+00   1.1046072E+00  -6.6635782E+00
  -8.9310000E-03  -4.7528631E+00  -7.6612515E-01  -6.6635782E+00
  -1.0091000E-02  -3.3833900E+00  -2.1355982E+00  -6.6635782E+00
  -1.0567000E-02  -1.5126576E+00  -2.6368594E+00  -6.6635782E+00
  -1.3628000E-02   3.5807473E-01  -2.1355982E+00  -6.6635782E+00
  -1.8386000E-02   1.7275478E+00  -7.6612515E-01  -6.6635782E+00
   1.6080000E-03   1.0420138E-01   7.7850758E+00   3.2661835E-01
   6.4930000E-03  -3.8490317E-01   8.8704097E+00  -1.4919141E+00
   8.6450000E-03  -2.3914463E+00   5.0212401E+00   2.8720547E+00
   2.2040000E-03  -5.7730940E-01   5.0212401E+00   2.3859586E+00
   5.3320000E-03  -1.4843779E+00   6.5923280E+00   2.3859586E+00
   8.4720000E-03  -3.2985148E+00   6.5923280E+00   2.3859586E+00
   8.6500000E-03  -4.2055833E+00   5.0212401E+00   2.3859586E+00
   5.6680000E-03  -1.4204598E+00   8.0096282E+00   1.0579177E+00
   8.7620000E-03  -3.3624329E+00   8.0096282E+00   1.0579177E+00
   8.8190000E-03  -4.9335209E+00   6.8681656E+00   1.0579177E+00
   6.4250000E-03  -5.5336241E+00   5.0212401E+00   1.0579177E+00
   1.8010000E-03  -4.9335209E+00   3.1743145E+00   1.0579177E+00
   8.8660000E-03  -5.5336241E+00   6.8353770E+00  -7.5621921E-01
   4.5140000E-03  -6.0197202E+00   5.0212401E+00  -7.5621921E-01
  -8.2660000E-03   1.5085872E+00   6.6914271E+00   8.6936844E-01
  -6.0120000E-03   3.1435932E+00   6.9672648E+00  -4.5867240E-01
  -2.4400000E-04   1.5725052E+00   8.1087273E+00  -4.5867240E-01
  -3.1380000E-03   3.7436965E+00   6.9344761E+00  -2.2728094E+00
  -1.7840000E-03   2.4156556E+00   8.2625170E+00  -2.2728094E+00
   3.2690000E-03   6.0151868E-01   8.7486131E+00  -2.2728094E+00
  -1.8164000E-02   3.7436965E+00   5.1203392E+00  -4.0869463E+00
   7.6720000E-03  -6.0062087E+00   6.9728943E+00  -1.8764280E+00
   4.9240000E-03  -6.0062087E+00   4.9749172E+00  -1.8764280E+00
   5.3270000E-03  -6.5877209E+00   7.8923801E+00  -3.6949604E+00
   9.2210000E-03  -2.0221466E+00   9.5008941E+00  -9.6614509E-01
   9.9100000E-03  -3.8362836E+00   9.5008941E+00  -9.6614509E-01
   1.0967000E-02  -4.7433521E+00   7.9298061E+00  -9.6614509E-01
   5.6040000E-03  -3.8714060E-01   9.7767317E+00  -2.2941859E+00
   6.9690000E-03  -1.9582286E+00   1.0918194E+01  -2.2941859E+00
   7.7160000E-03  -3.9002017E+00   1.0918194E+01  -2.2941859E+00
   7.4840000E-03  -5.4712896E+00   9.7767317E+00  -2.2941859E+00
   7.3730000E-03  -6.0713929E+00   7.9298061E+00  -2.2941859E+00
   1.5730000E-03  -1.1150782E+00   1.1071984E+01  -4.1083229E+00
   2.9390000E-03  -2.9292151E+00   1.1558080E+01  -4.1083229E+00
   3.5560000E-03  -4.7433521E+00   1.1071984E+01  -4.1083229E+00
   3.6260000E-03  -6.0713929E+00   9.7439431E+00  -4.1083229E+00
  -5.5830000E-03  -3.9002017E+00   1.0918194E+01  -5.9224598E+00
  -3.6700000E-03  -5.4712896E+00   9.7767317E+00  -5.9224598E+00
   5.0610000E-03  -6.2777151E+00   5.1826926E+00  -2.0148825E+00
   5.5870000E-03  -7.0056527E+00   7.0296182E+00  -3.3429234E+00
   4.7630000E-03  -7.6057559E+00   5.1826926E+00  -3.3429234E+00
  -1.2820000E-03  -7.0056527E+00   3.3357670E+00  -3.3429234E+00
   4.4210000E-03  -7.6057559E+00   6.9968295E+00  -5.1570603E+00
   6.5470000E-03  -8.0918520E+00   5.1826926E+00  -5.1570603E+00
   5.0350000E-03  -7.6057559E+00   3.3685556E+00  -5.1570603E+00
  -3.0630000E-03  -6.2777151E+00   2.0405148E+00  -5.1570603E+00
   2.3120000E-03  -7.0056527E+00   7.0296182E+00  -6.9711973E+00
  -1.0206000E-02   2.5185852E+00   8.1591679E+00  -3.8697771E+00
  -3.8990000E-03   1.1491121E+00   9.5286409E+00  -3.8697771E+00
  -2.4208000E-02   4.1668420E+00   6.2884355E+00  -5.5863758E+00
  -2.0436000E-02   3.7442124E+00   8.2767523E+00  -5.5863758E+00
  -1.5758000E-02   2.5493991E+00   9.9212712E+00  -5.5863758E+00
  -1.1285000E-02   7.8899839E-01   1.0937640E+01  -5.5863758E+00
  -6.9440000E-03  -1.2326040E+00   1.1150118E+01  -5.5863758E+00
  -2.7485000E-02   3.7442124E+00   4.3001187E+00  -5.5863758E+00
  -2.4617000E-02   4.5696126E+00   6.2884355E+00  -7.6112437E+00
  -2.3897000E-02   4.2123069E+00   8.1998499E+00  -7.6112437E+00
  -2.2367000E-02   3.1886480E+00   9.8531163E+00  -7.6112437E+00
  -2.1491000E-02   1.6368844E+00   1.1024952E+01  -7.6112437E+00
  -2.1895000E-02  -2.3340762E-01   1.1557097E+01  -7.6112437E+00
  -2.2673000E-02  -2.1696341E+00   1.1377679E+01  -7.6112437E+00
  -2.1906000E-02  -3.9103004E+00   1.0510930E+01  -7.6112437E+00
  -1.6983000E-02  -5.2203170E+00   9.0739105E+00  -7.6112437E+00
  -2.0647000E-02   3.1886480E+00   2.7237547E+00  -7.6112437E+00
  -2.3459000E-02   4.2123069E+00   4.3770211E+00  -7.6112437E+00
  -1.8314000E-02   4.1668420E+00   6.2884355E+00  -9.6361115E+00
  -2.1695000E-02   3.7442124E+00   8.2767523E+00  -9.6361115E+00
  -2.4602000E-02   2.5493991E+00   9.9212712E+00  -9.6361115E+00
  -2.8759000E-02   7.8899839E-01   1.0937640E+01  -9.6361115E+00
  -3.4102000E-02  -1.2326040E+00   1.1150118E+01  -9.6361115E+00
  -3.8198000E-02  -3.1658504E+00   1.0521968E+01  -9.6361115E+00
  -1.2363000E-02   3.7442124E+00   4.3001187E+00  -9.6361115E+00
  -1.0285000E-02   3.0198464E+00   6.2884355E+00  -1.1352710E+01
  -1.9223000E-02   2.5185852E+00   8.1591679E+00  -1.1352710E+01
  -2.8200000E-02   1.1491121E+00   9.5286409E+00  -1.1352710E+01
  -3.9415000E-02  -7.2162021E-01   1.0029902E+01  -1.1352710E+01
  -8.7840000E-03   1.3032476E+00   6.2884355E+00  -1.2499706E+01
  -2.9753000E-02   2.9081371E-01   8.0420219E+00  -1.2499706E+01
  -1.0834000E-02   2.4599584E+00   1.4907727E+00  -8.3701388E+00
  -5.6300000E-04  -3.1580345E+00  -1.3604496E+00  -8.1147102E+00
  -3.2410000E-03  -1.3438975E+00  -1.8465457E+00  -8.1147102E+00
  -6.0850000E-03   4.7023941E-01  -1.3604496E+00  -8.1147102E+00
  -9.0460000E-03   1.7982803E+00  -3.2408801E-02  -8.1147102E+00
   6.7660000E-03  -2.3148841E+00  -1.2066600E+00  -9.9288471E+00
   2.8080000E-03  -3.7291097E-01  -1.2066600E+00  -9.9288471E+00
  -1.1320000E-03   3.6005252E+00   3.2381985E+00  -1.0798210E+01
   3.1870000E-03   1.7863882E+00   9.6020757E-02  -1.0798210E+01
   1.8870000E-03   3.1144291E+00   1.4240616E+00  -1.0798210E+01
   5.8040000E-03   3.1144291E+00   3.2381985E+00  -1.2612347E+01
   8.1200000E-04   2.5143258E+00   5.0851241E+00  -1.2612347E+01
   1.1493000E-02  -9.9873530E-01   2.4981044E-01  -1.2612347E+01
   8.9870000E-03   9.4323783E-01   2.4981044E-01  -1.2612347E+01
   8.0740000E-03   2.5143258E+00   1.3912730E+00  -1.2612347E+01
   8.2300000E-04  -4.6358777E+00  -1.0625551E-01  -7.8141870E+00
   2.8550000E-03  -7.1161657E+00  -3.6122112E-01  -9.4837089E+00
   4.3440000E-03  -5.5450778E+00  -1.5026836E+00  -9.4837089E+00
   5.4090000E-03  -3.6031046E+00  -1.5026836E+00  -9.4837089E+00
  -2.9150000E-03  -8.2023651E+00   1.4857045E+00  -1.1297846E+01
   2.8330000E-03  -7.7162690E+00  -3.2843249E-01  -1.1297846E+01
   6.3540000E-03  -6.3882282E+00  -1.6564733E+00  -1.1297846E+01
   8.0250000E-03  -4.5740912E+00  -2.1425694E+00  -1.1297846E+01
   8.6470000E-03  -2.7599543E+00  -1.6564733E+00  -1.1297846E+01
   4.2750000E-03  -7.1161657E+00  -3.6122112E-01  -1.3111983E+01
   9.0320000E-03  -5.5450778E+00  -1.5026836E+00  -1.3111983E+01
   1.0664000E-02  -3.6031046E+00  -1.5026836E+00  -1.3111983E+01
   1.1286000E-02  -2.0320167E+00  -3.6122112E-01  -1.3111983E+01
   5.2760000E-03  -6.5081445E+00   2.3466523E+00  -6.1382212E+00
   5.2130000E-03  -8.1431505E+00   5.7646658E+00  -7.4662620E+00
   5.4130000E-03  -8.7432538E+00   3.9177402E+00  -7.4662620E+00
   3.9170000E-03  -8.1431505E+00   2.0708147E+00  -7.4662620E+00
   1.7480000E-03  -6.5720626E+00   9.2935212E-01  -7.4662620E+00
  -2.4530000E-03  -8.7432538E+00   5.7318772E+00  -9.2803990E+00
  -4.6500000E-04  -9.2293499E+00   3.9177402E+00  -9.2803990E+00
   9.3500000E-04  -8.7432538E+00   2.1036033E+00  -9.2803990E+00
  -1.8909000E-02  -6.4051280E+00   8.8227111E+00  -9.5683044E+00
  -9.5000000E-03  -7.7746011E+00   7.4532380E+00  -9.5683044E+00
  -4.3437000E-02  -3.0237770E+00   1.0231710E+01  -1.1284903E+01
  -3.2019000E-02  -5.0453794E+00   1.0444189E+01  -1.1284903E+01
  -2.3983000E-02  -6.9786258E+00   9.8160380E+00  -1.1284903E+01
  -2.0156000E-02  -8.4892444E+00   8.4558718E+00  -1.1284903E+01
  -1.8376000E-02  -9.3160335E+00   6.5988740E+00  -1.1284903E+01
  -1.5182000E-02  -9.3160335E+00   4.5661373E+00  -1.1284903E+01
  -2.2915000E-02   3.9953154E-01   7.4939201E+00  -1.3309771E+01
  -3.4203000E-02  -6.2412736E-01   9.1471865E+00  -1.3309771E+01
  -3.5873000E-02  -2.1758910E+00   1.0319023E+01  -1.3309771E+01
  -3.2095000E-02  -4.0461830E+00   1.0851168E+01  -1.3309771E+01
  -2.7624000E-02  -5.9824095E+00   1.0671749E+01  -1.3309771E+01
  -2.5393000E-02  -7.7230758E+00   9.8050001E+00  -1.3309771E+01
  -2.5753000E-02  -9.0330924E+00   8.3679807E+00  -1.3309771E+01
  -2.6695000E-02  -9.7355357E+00   6.5547678E+00  -1.3309771E+01
  -2.5159000E-02  -9.7355357E+00   4.6102436E+00  -1.3309771E+01
  -1.8738000E-02  -9.0330924E+00   2.7970307E+00  -1.3309771E+01
  -6.4660000E-03  -7.7230758E+00   1.3600112E+00  -1.3309771E+01
  -1.9542000E-02  -1.2633763E+00   9.2153414E+00  -1.5334639E+01
  -2.2985000E-02  -3.0237770E+00   1.0231710E+01  -1.5334639E+01
  -2.2836000E-02  -5.0453794E+00   1.0444189E+01  -1.5334639E+01
  -2.2731000E-02  -6.9786258E+00   9.8160380E+00  -1.5334639E+01
  -2.4572000E-02  -8.4892444E+00   8.4558718E+00  -1.5334639E+01
  -2.6682000E-02  -9.3160335E+00   6.5988740E+00  -1.5334639E+01
  -2.5323000E-02  -9.3160335E+00   4.5661373E+00  -1.5334639E+01
  -1.7448000E-02  -8.4892444E+00   2.7091395E+00  -1.5334639E+01
  -1.5174000E-02  -6.4051280E+00   8.8227111E+00  -1.7051238E+01
  -1.6559000E-02  -7.7746011E+00   7.4532380E+00  -1.7051238E+01
  -1.6663000E-02  -8.2758622E+00   5.5825057E+00  -1.7051238E+01
  -1.1983000E-02  -7.7746011E+00   3.7117733E+00  -1.7051238E+01
   1.2907000E-02  -1.4487339E+00   5.7053284E-01  -1.2991110E+01
   7.7970000E-03  -1.4487339E+00   5.7053284E-01  -1.8646592E+01
   1.2040000E-03   1.5987517E+00   5.3381055E+00  -1.3475158E+01
   1.1104000E-02   2.7663699E-02   5.0279183E-01  -1.3475158E+01
   6.9380000E-03   2.6849510E+00   3.4911799E+00  -1.5289295E+01
   2.3490000E-03   2.1988549E+00   5.3053169E+00  -1.5289295E+01
  -4.9130000E-03   8.7081408E-01   6.6333577E+00  -1.5289295E+01
   8.5350000E-03   8.7081408E-01   3.4900215E-01  -1.5289295E+01
   8.7510000E-03   2.1988549E+00   1.6770430E+00  -1.5289295E+01
   6.1120000E-03   2.1988549E+00   3.4911799E+00  -1.7103432E+01
   2.8410000E-03   1.5987517E+00   5.3381055E+00  -1.7103432E+01
   7.4400000E-03   2.7663699E-02   5.0279183E-01  -1.7103432E+01
   7.5040000E-03   1.5987517E+00   1.6442544E+00  -1.7103432E+01
   6.3750000E-03  -6.3682405E+00   9.4512756E-02  -1.4193176E+01
   1.0897000E-02  -4.7971526E+00  -1.0469498E+00  -1.4193176E+01
   1.0345000E-02  -2.8551794E+00  -1.0469498E+00  -1.4193176E+01
  -7.0350000E-03  -7.4544399E+00   1.9414383E+00  -1.6007313E+01
   3.1390000E-03  -6.9683438E+00   1.2730139E-01  -1.6007313E+01
   7.6770000E-03  -5.6403030E+00  -1.2007395E+00  -1.6007313E+01
   8.7840000E-03  -3.8261660E+00  -1.6868356E+00  -1.6007313E+01
   8.1020000E-03  -2.0120291E+00  -1.2007395E+00  -1.6007313E+01
  -1.7400000E-04  -6.9683438E+00   1.9414383E+00  -1.7821450E+01
   4.6670000E-03  -6.3682405E+00   9.4512756E-02  -1.7821450E+01
   7.3410000E-03  -4.7971526E+00  -1.0469498E+00  -1.7821450E+01
   7.6630000E-03  -2.8551794E+00  -1.0469498E+00  -1.7821450E+01
   5.7430000E-03  -4.7332345E+00   3.7035039E-01  -1.9149491E+01
   7.2580000E-03  -2.9190975E+00   3.7035039E-01  -1.9149491E+01
   1.7310000E-03   1.3520952E+00   5.2519397E+00  -1.9318346E+01
   2.5810000E-03  -5.8263786E+00   1.7949695E+00  -1.9318346E+01
  -4.2100000E-04  -8.6558899E-02   7.1689836E+00  -2.1136878E+01
  -3.0280000E-03  -3.5741673E+00   8.7617221E+00  -2.1136878E+01
   9.9900000E-04  -5.3915904E+00   2.5721476E+00  -2.1136878E+01
  -9.3300000E-04  -2.0856320E+00   6.9561135E+00  -2.2395339E+01
  -1.7170000E-03  -4.0534415E+00   6.9561135E+00  -2.2395339E+01
  -2.9610000E-03   9.8780891E-01   7.1010781E+00  -1.6335612E+01
  -7.0030000E-03   3.8770563E-01   8.9480037E+00  -1.6335612E+01
  -1.0545000E-02  -1.1833823E+00   1.0089466E+01  -1.6335612E+01
  -1.4863000E-02  -3.1253555E+00   1.0089466E+01  -1.6335612E+01
  -3.2500000E-04   1.4739050E+00   7.1010781E+00  -1.8149749E+01
  -1.2830000E-03   9.8780891E-01   8.9152151E+00  -1.8149749E+01
  -2.5260000E-03  -3.4023194E-01   1.0243256E+01  -1.8149749E+01
  -4.8040000E-03  -2.1543689E+00   1.0729352E+01  -1.8149749E+01
  -7.8190000E-03  -3.9685058E+00   1.0243256E+01  -1.8149749E+01
  -9.9000000E-05   9.8780891E-01   7.1010781E+00  -1.9963885E+01
  -2.9000000E-05   3.8770563E-01   8.9480037E+00  -1.9963885E+01
  -9.3400000E-04  -1.1833823E+00   1.0089466E+01  -1.9963885E+01
  -3.1790000E-03  -3.1253555E+00   1.0089466E+01  -1.9963885E+01
  -9.4300000E-04  -1.2473004E+00   8.6721661E+00  -2.1291926E+01
  -2.4960000E-03  -3.0614374E+00   8.6721661E+00  -2.1291926E+01
   3.8620000E-03   1.5111364E+00   4.1921984E+00  -1.9812256E+01
   5.4260000E-03  -3.9312745E+00   1.0500206E+00  -1.9812256E+01
   7.1790000E-03  -2.1171375E+00   5.6392447E-01  -1.9812256E+01
   7.5830000E-03  -3.0300055E-01   1.0500206E+00  -1.9812256E+01
   6.5770000E-03   1.0250403E+00   2.3780614E+00  -1.9812256E+01
   4.5620000E-03   1.0250403E+00   4.1921984E+00  -2.1626393E+01
   1.3390000E-03   4.2493701E-01   6.0391240E+00  -2.1626393E+01
   1.9700000E-03  -4.6592120E+00   2.3452728E+00  -2.1626393E+01
   5.2660000E-03  -3.0881241E+00   1.2038103E+00  -2.1626393E+01
   7.0820000E-03  -1.1461509E+00   1.2038103E+00  -2.1626393E+01
   6.8180000E-03   4.2493701E-01   2.3452728E+00  -2.1626393E+01
   4.7060000E-03  -3.0300055E-01   4.1921984E+00  -2.2954434E+01
   1.7650000E-03  -1.2100690E+00   5.7632863E+00  -2.2954434E+01
   2.3400000E-04  -3.0242060E+00   5.7632863E+00  -2.2954434E+01
   1.3000000E-03  -3.9312745E+00   4.1921984E+00  -2.2954434E+01
   4.2330000E-03  -3.0242060E+00   2.6211104E+00  -2.2954434E+01
   6.0360000E-03  -1.2100690E+00   2.6211104E+00  -2.2954434E+01
   3.5280000E-03  -2.1171375E+00   4.1921984E+00  -2.3440530E+01
  -6.8040000E-03  -6.8486939E+00   8.6972617E+00  -1.8883272E+01
  -5.4650000E-03  -8.1767347E+00   7.3692208E+00  -1.8883272E+01
  -4.2250000E-03  -8.6628309E+00   5.5550839E+00  -1.8883272E+01
  -2.5290000E-03  -8.1767347E+00   3.7409469E+00  -1.8883272E+01
   4.5500000E-04  -6.8486939E+00   2.4129061E+00  -1.8883272E+01
  -3.0620000E-03  -6.0055435E+00   8.5434720E+00  -2.0697409E+01
  -1.1650000E-03  -7.5766315E+00   7.4020095E+00  -2.0697409E+01
   1.6000000E-04  -8.1767347E+00   5.5550839E+00  -2.0697409E+01
   7.2300000E-04  -7.5766315E+00   3.7081583E+00  -2.0697409E+01
   9.9000000E-04  -6.0055435E+00   2.5666958E+00  -2.0697409E+01
  -7.5000000E-04  -5.9416254E+00   7.1261718E+00  -2.2025450E+01
   6.8800000E-04  -6.8486939E+00   5.5550839E+00  -2.2025450E+01
   5.3400000E-04  -5.9416254E+00   3.9839959E+00  -2.2025450E+01
  -4.4200000E-04  -5.0345570E+00   5.5550839E+00  -2.2511546E+01
   1.9510000E-03   1.5636426E+01  -5.1546944E+00   1.4904333E+01
   4.6470000E-03   1.3527335E+01  -1.8728848E+00   1.4904333E+01
   2.4000000E-03   1.3527335E+01  -8.4365040E+00   1.4904333E+01
   1.4720000E-03   1.5063694E+01  -7.1052412E+00   1.4904333E+01
   5.5560000E-03   9.0895310E+00  -8.8401495E+00   1.3249041E+01
   2.1600000E-04   1.6275637E+01  -7.1999675E+00   1.3249041E+01
  -1.7550000E-03   1.6742458E+01  -7.1072443E+00   1.1296491E+01
   2.8730000E-03   1.5752833E+01  -3.9528816E+00   1.4876981E+01
   4.1830000E-03   1.4732381E+01  -2.1854076E+00   1.4876981E+01
   2.6090000E-03   1.7246879E+01  -3.9528816E+00   1.3382936E+01
   4.1810000E-03   1.6685717E+01  -2.0417431E+00   1.3382936E+01
   5.0820000E-03   1.5180401E+01  -7.3737864E-01   1.3382936E+01
   5.8450000E-03   1.3208854E+01  -4.5391218E-01   1.3382936E+01
   7.8800000E-04   1.6685717E+01  -5.8640201E+00   1.3382936E+01
   8.4200000E-04   1.7793737E+01  -3.9528816E+00   1.1342031E+01
   2.6380000E-03   1.7326191E+01  -2.0559709E+00   1.1342031E+01
   3.8750000E-03   1.6030661E+01  -5.9361962E-01   1.1342031E+01
   5.0410000E-03   1.4203936E+01   9.9165261E-02   1.1342031E+01
  -1.1950000E-03   1.7326191E+01  -5.8497923E+00   1.1342031E+01
  -4.3660000E-03   1.7246879E+01  -3.9528816E+00   9.3011274E+00
  -2.2040000E-03   1.6685717E+01  -2.0417431E+00   9.3011274E+00
  -9.4000000E-04   1.5180401E+01  -7.3737864E-01   9.3011274E+00
  -7.1970000E-03   1.6685717E+01  -5.8640201E+00   9.3011274E+00
   7.3110000E-03   1.1172054E+01  -5.1582282E+00   1.7263114E+01
   4.9030000E-03   1.3212958E+01  -5.1582282E+00   1.6716255E+01
   6.3190000E-03   1.2192506E+01  -3.3907542E+00   1.6716255E+01
   8.3970000E-03   1.0151602E+01  -3.3907542E+00   1.6716255E+01
   8.8800000E-03   9.1311503E+00  -5.1582282E+00   1.6716255E+01
   7.3380000E-03   1.0151602E+01  -6.9257021E+00   1.6716255E+01
   5.4210000E-03   1.2192506E+01  -6.9257021E+00   1.6716255E+01
   5.4040000E-03   1.2640526E+01  -1.9427252E+00   1.5222210E+01
   7.8430000E-03   1.0668979E+01  -1.6592588E+00   1.5222210E+01
   9.7240000E-03   8.8571552E+00  -2.4866923E+00   1.5222210E+01
   1.0159000E-02   7.7802948E+00  -4.1623180E+00   1.5222210E+01
   9.1980000E-03   7.7802948E+00  -6.1541383E+00   1.5222210E+01
   7.2430000E-03   8.8571552E+00  -7.8297640E+00   1.5222210E+01
   5.0660000E-03   1.0668979E+01  -8.6571976E+00   1.5222210E+01
   3.3270000E-03   1.2640526E+01  -8.3737311E+00   1.5222210E+01
   1.0582000E-02   7.2088568E+00  -6.1350691E+00   1.3181306E+01
   7.7130000E-03   8.1167775E+00  -7.8649678E+00   1.3181306E+01
   4.1460000E-03   1.0307312E+01  -9.7538169E+00   1.2877776E+01
   3.6240000E-03   1.2119136E+01  -1.0581250E+01   1.2877776E+01
   2.8800000E-03   1.4090683E+01  -1.0297784E+01   1.2877776E+01
   1.3720000E-03   1.5595999E+01  -8.9934195E+00   1.2877776E+01
   4.4980000E-03   9.5669343E+00  -9.7890206E+00   1.0836872E+01
   3.5330000E-03   1.1174781E+01  -1.0898838E+01   1.0836872E+01
   2.9840000E-03   1.3114218E+01  -1.1134328E+01   1.0836872E+01
   1.7810000E-03   1.4940943E+01  -1.0441543E+01   1.0836872E+01
  -2.8300000E-04   1.6236473E+01  -8.9791918E+00   1.0836872E+01
  -8.4820000E-03   1.6157161E+01  -7.0822810E+00   8.7959677E+00
   8.8800000E-04   1.0307312E+01  -9.7538169E+00   8.7959677E+00
   1.7700000E-04   1.2119136E+01  -1.0581250E+01   8.7959677E+00
  -1.0490000E-03   1.4090683E+01  -1.0297784E+01   8.7959677E+00
  -3.8700000E-03   1.5595999E+01  -8.9934195E+00   8.7959677E+00
  -1.1269000E-02   1.3642663E+01  -8.8497550E+00   7.3019220E+00
