   4.4910000E-03   2.7064599E+00  -5.3590513E+00  -1.6545647E+00
  -7.6890000E-03  -1.4067045E+00  -6.5333024E+00  -3.4687017E+00
   5.8000000E-05   5.3526867E-01  -6.5333024E+00  -3.4687017E+00
   4.3780000E-03   2.1063566E+00  -5.3918399E+00  -3.4687017E+00
   4.7670000E-03   1.3784190E+00  -3.5449143E+00  -4.7967425E+00
   1.7630000E-03   4.7135057E-01  -1.9738264E+00  -4.7967425E+00
  -1.5020000E-03  -1.3427864E+00  -1.9738264E+00  -4.7967425E+00
  -2.6250000E-03  -2.2498548E+00  -3.5449143E+00  -4.7967425E+00
  -1.9810000E-03  -1.3427864E+00  -5.1160023E+00  -4.7967425E+00
   2.3060000E-03   4.7135057E-01  -5.1160023E+00  -4.7967425E+00
   1.3010000E-03  -4.3571790E-01  -3.5449143E+00  -5.2828386E+00
   9.9900000E-04  -4.6144274E-01  -3.5195126E+00   5.3329976E+00
   3.2110000E-03   1.3526942E+00  -3.5195126E+00   4.8469015E+00
   6.3600000E-04   4.4562573E-01  -1.9484247E+00   4.8469015E+00
  -1.0520000E-03  -1.3685112E+00  -1.9484247E+00   4.8469015E+00
  -1.5490000E-03  -2.2755797E+00  -3.5195126E+00   4.8469015E+00
  -1.9310000E-03  -1.3685112E+00  -5.0906006E+00   4.8469015E+00
   1.5590000E-03   4.4562573E-01  -5.0906006E+00   4.8469015E+00
  -7.7240000E-03  -1.4324293E+00  -6.5079007E+00   3.5188607E+00
  -5.7800000E-04   5.0954383E-01  -6.5079007E+00   3.5188607E+00
   2.9940000E-03   2.0806318E+00  -5.3664382E+00   3.5188607E+00
  -7.8720000E-03  -4.6144274E-01  -7.1477865E+00   1.7047237E+00
  -4.0600000E-04   1.3526942E+00  -6.6616904E+00   1.7047237E+00
   3.4790000E-03   2.6807351E+00  -5.3336496E+00   1.7047237E+00
  -9.2050000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.6599000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -1.0658000E-02  -1.8366247E+00   0.0000000E+00   3.8137883E+00
  -1.8288000E-02  -1.0226857E+00   3.1475049E+00   2.6392234E+00
  -1.9123000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -2.0921000E-02  -1.4634038E+00   3.8586768E+00   9.4192825E-01
  -2.2682000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -2.0406000E-02  -1.4634038E+00   3.8586768E+00  -9.4192825E-01
  -2.3106000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -1.7012000E-02  -1.0226857E+00   3.1475049E+00  -2.6392234E+00
  -1.9982000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -1.5921000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -8.2340000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   6.3760000E-03   3.4016561E+00  -4.6299950E+00  -1.6767822E+00
   5.7330000E-03   5.2157930E+00  -4.1438989E+00  -1.6767822E+00
   4.2070000E-03   6.5438339E+00  -2.8158580E+00  -1.6767822E+00
   7.9350000E-03   4.3726426E+00  -3.9901092E+00  -3.4909192E+00
   1.0477000E-02   5.9437306E+00  -2.8486467E+00  -3.4909192E+00
   8.8240000E-03   2.4945876E+00   5.6936688E-01  -4.8189600E+00
   3.9480000E-03   1.5875191E+00  -1.0017211E+00  -4.8189600E+00
   7.0950000E-03   2.4945876E+00  -2.5728090E+00  -4.8189600E+00
   1.0221000E-02   4.3087245E+00  -2.5728090E+00  -4.8189600E+00
   9.9610000E-03   3.4016561E+00  -1.0017211E+00  -5.3050561E+00
   3.1990000E-03   3.4193004E+00  -9.8326790E-01   5.3052035E+00
   7.0000000E-04   5.2334374E+00  -9.8326790E-01   4.8191074E+00
   3.1410000E-03   4.3263689E+00   5.8782006E-01   4.8191074E+00
   3.1360000E-03   2.5122320E+00   5.8782006E-01   4.8191074E+00
   1.3400000E-03   1.6051635E+00  -9.8326790E-01   4.8191074E+00
   4.0010000E-03   2.5122320E+00  -2.5543558E+00   4.8191074E+00
   3.3160000E-03   4.3263689E+00  -2.5543558E+00   4.8191074E+00
  -8.0820000E-03   6.5614782E+00  -9.8326790E-01   3.4910666E+00
   3.7600000E-03   4.3902870E+00  -3.9716560E+00   3.4910666E+00
   5.6000000E-05   5.9613750E+00  -2.8301935E+00   3.4910666E+00
   4.8630000E-03   3.4193004E+00  -4.6115418E+00   1.6769296E+00
   2.6800000E-03   5.2334374E+00  -4.1254457E+00   1.6769296E+00
  -3.4340000E-03   6.5614782E+00  -2.7974048E+00   1.6769296E+00
   5.8520000E-03   2.8975887E+00   3.6862016E+00   5.3547748E+00
   4.5290000E-03   4.7117256E+00   3.6862016E+00   4.8686787E+00
   4.9380000E-03   3.8046571E+00   5.2572895E+00   4.8686787E+00
   5.7620000E-03   1.9905202E+00   5.2572895E+00   4.8686787E+00
   3.3460000E-03   1.0834517E+00   3.6862016E+00   4.8686787E+00
   3.7100000E-03   1.9905202E+00   2.1151136E+00   4.8686787E+00
   5.6630000E-03   3.8046571E+00   2.1151136E+00   4.8686787E+00
   1.9670000E-03   3.8685752E+00   6.6745897E+00   3.5406379E+00
   4.6820000E-03   1.9266021E+00   6.6745897E+00   3.5406379E+00
   2.6250000E-03   3.5551415E-01   5.5331271E+00   3.5406379E+00
  -4.6490000E-03  -2.4458912E-01   3.6862016E+00   3.5406379E+00
   1.4530000E-03   2.8975887E+00   7.3144755E+00   1.7265009E+00
   2.7890000E-03   1.0834517E+00   6.8283794E+00   1.7265009E+00
  -2.0190000E-03  -2.4458912E-01   5.5003385E+00   1.7265009E+00
   6.2740000E-03   2.7005923E+00   7.3911001E+00  -1.5943146E+00
   5.1490000E-03   8.8645534E-01   6.9050040E+00  -1.5943146E+00
  -8.6700000E-04  -4.4158550E-01   5.5769631E+00  -1.5943146E+00
   1.2424000E-02   1.7296057E+00   6.7512143E+00  -3.4084515E+00
   5.9150000E-03   1.5851777E-01   5.6097518E+00  -3.4084515E+00
  -3.4050000E-03  -4.4158550E-01   3.7628262E+00  -3.4084515E+00
   7.5420000E-03   8.8645534E-01   3.7628262E+00  -4.7364924E+00
   8.2550000E-03   1.7935238E+00   2.1917382E+00  -4.7364924E+00
  -6.8090000E-03   6.9924132E+00   3.0889140E+00   5.2456658E+00
  -1.3307000E-02   9.0172811E+00   3.0889140E+00   4.8428953E+00
  -1.1213000E-02   8.0048472E+00   4.8425003E+00   4.8428953E+00
  -3.2460000E-03   5.9799793E+00   4.8425003E+00   4.8428953E+00
   3.4490000E-03   4.9675454E+00   3.0889140E+00   4.8428953E+00
  -3.7260000E-03   5.9799793E+00   1.3353276E+00   4.8428953E+00
  -1.2625000E-02   8.0048472E+00   1.3353276E+00   4.8428953E+00
  -1.3806000E-02   1.0733880E+01   3.0889140E+00   3.6958996E+00
  -1.4202000E-02   1.0232619E+01   4.9596463E+00   3.6958996E+00
  -1.5629000E-02   8.8631456E+00   6.3291194E+00   3.6958996E+00
  -1.2978000E-02   6.9924132E+00   6.8303806E+00   3.6958996E+00
  -3.2630000E-03   5.1216809E+00   6.3291194E+00   3.6958996E+00
  -1.1492000E-02   6.9924132E+00  -6.5255262E-01   3.6958996E+00
  -1.7512000E-02   8.8631456E+00  -1.5129146E-01   3.6958996E+00
  -1.6266000E-02   1.0232619E+01   1.2181816E+00   3.6958996E+00
  -7.3160000E-03   1.1880875E+01   3.0889140E+00   1.9793009E+00
  -9.0150000E-03   1.1458246E+01   5.0772307E+00   1.9793009E+00
  -1.4125000E-02   1.0263433E+01   6.7217497E+00   1.9793009E+00
  -1.7870000E-02   8.5030318E+00   7.7381180E+00   1.9793009E+00
  -1.5739000E-02   6.4814294E+00   7.9505969E+00   1.9793009E+00
  -6.2820000E-03   4.5481831E+00   7.3224463E+00   1.9793009E+00
  -1.6975000E-02   8.5030318E+00  -1.5602901E+00   1.9793009E+00
  -1.6096000E-02   1.0263433E+01  -5.4392172E-01   1.9793009E+00
  -1.0760000E-02   1.1458246E+01   1.1005972E+00   1.9793009E+00
   5.1570000E-03   1.2283646E+01   3.0889140E+00  -4.5566963E-02
   2.2420000E-03   1.1926340E+01   5.0003283E+00  -4.5566963E-02
  -4.2800000E-03   1.0902681E+01   6.6535948E+00  -4.5566963E-02
  -1.1034000E-02   9.3509179E+00   7.8254309E+00  -4.5566963E-02
  -1.4564000E-02   7.4806258E+00   8.3575759E+00  -4.5566963E-02
  -1.1633000E-02   5.5443994E+00   8.1781577E+00  -4.5566963E-02
  -2.6110000E-03   3.8037331E+00   7.3114084E+00  -4.5566963E-02
  -8.6320000E-03   7.4806258E+00  -2.1797479E+00  -4.5566963E-02
  -1.0742000E-02   9.3509179E+00  -1.6476030E+00  -4.5566963E-02
  -5.4000000E-03   1.0902681E+01  -4.7576686E-01  -4.5566963E-02
   2.0870000E-03   1.1926340E+01   1.1774996E+00  -4.5566963E-02
   1.6214000E-02   1.1458246E+01   5.0772307E+00  -2.0704348E+00
   3.7410000E-03   8.6745245E+00  -1.6319522E+00  -2.4242822E+00
   1.6563000E-02   1.2842258E+01   2.1970502E+00  -1.6833660E+00
   1.5917000E-02   1.2242155E+01   4.0439758E+00  -1.6833660E+00
   5.0500000E-03   1.0671067E+01  -7.9133788E-01  -1.6833660E+00
   1.2580000E-02   1.2242155E+01   3.5012465E-01  -1.6833660E+00
   2.3960000E-02   1.2842258E+01   4.0111872E+00  -3.4975030E+00
   9.7040000E-03   9.7000807E+00  -1.4312237E+00  -3.4975030E+00
   1.4977000E-02   1.1514218E+01  -9.4512756E-01  -3.4975030E+00
   2.2139000E-02   1.2842258E+01   3.8291329E-01  -3.4975030E+00
   4.5950000E-03   7.6190879E+00  -1.9333012E+00  -2.3610955E+00
   1.0397000E-02   6.6481014E+00  -2.5731870E+00  -4.1752324E+00
   8.7990000E-03   8.4622383E+00  -2.0870909E+00  -4.1752324E+00
   8.1810000E-03   3.5059236E+00   1.0550869E+00  -5.9893694E+00
   8.5570000E-03   4.1060269E+00  -7.9183865E-01  -5.9893694E+00
   8.2100000E-03   5.6771148E+00  -1.9333012E+00  -5.9893694E+00
   6.9480000E-03   7.6190879E+00  -1.9333012E+00  -5.9893694E+00
  -2.4930000E-03   5.7410329E+00  -5.1600102E-01  -7.3174102E+00
  -4.2610000E-03   7.5551699E+00  -5.1600102E-01  -7.3174102E+00
  -1.3210000E-03   6.1704901E+00   9.3605026E+00  -6.0056267E+00
  -1.7660000E-03   9.1728944E+00   8.2219899E+00  -1.1611195E+00
   1.5098000E-02   1.1408004E+01   6.6509020E+00  -2.4891603E+00
   1.1154000E-02   1.0807900E+01   8.4978275E+00  -2.4891603E+00
   7.0290000E-03   9.2368124E+00   9.6392901E+00  -2.4891603E+00
   3.1330000E-03   7.2948393E+00   9.6392901E+00  -2.4891603E+00
   1.8398000E-02   1.1408004E+01   8.4650389E+00  -4.3032972E+00
   1.1394000E-02   1.0079963E+01   9.7930797E+00  -4.3032972E+00
   6.6760000E-03   8.2658259E+00   1.0279176E+01  -4.3032972E+00
   4.0440000E-03   6.4516889E+00   9.7930797E+00  -4.3032972E+00
   5.7380000E-03   9.2368124E+00   9.6392901E+00  -6.1174342E+00
  -7.5100000E-04   7.2948393E+00   9.6392901E+00  -6.1174342E+00
   5.6110000E-03   4.1902897E+00   8.5697883E+00  -3.0264132E+00
   1.1185000E-02   2.6192018E+00   7.4283258E+00  -3.0264132E+00
   3.9650000E-03   5.1612763E+00   9.2096741E+00  -4.8405501E+00
   6.6880000E-03   3.3471394E+00   8.7235780E+00  -4.8405501E+00
   1.0293000E-02   2.0190985E+00   7.3955371E+00  -4.8405501E+00
   1.3484000E-02   1.5330024E+00   5.5814002E+00  -4.8405501E+00
  -2.2000000E-04   4.1902897E+00   8.5697883E+00  -6.6546871E+00
   5.3890000E-03   2.6192018E+00   7.4283258E+00  -6.6546871E+00
   8.2280000E-03   2.0190985E+00   5.5814002E+00  -6.6546871E+00
   8.5310000E-03   2.6192018E+00   3.7344746E+00  -6.6546871E+00
  -3.1620000E-03   7.1589775E+00   9.5531904E+00  -6.3936914E+00
  -2.1570000E-03   5.2257311E+00   8.9250398E+00  -6.3936914E+00
   6.3890000E-03   3.7151125E+00   1.8181413E+00  -6.3936914E+00
  -2.3770000E-03   1.0028466E+01   9.4280244E+00  -8.4185592E+00
  -1.2044000E-02   8.1581739E+00   9.9601693E+00  -8.4185592E+00
  -1.5816000E-02   6.2219474E+00   9.7807512E+00  -8.4185592E+00
  -1.3029000E-02   4.4812811E+00   8.9140019E+00  -8.4185592E+00
  -6.7340000E-03   3.1712645E+00   7.4769824E+00  -8.4185592E+00
  -2.3500000E-03   2.4688212E+00   5.6637696E+00  -8.4185592E+00
  -2.9890000E-03   2.4688212E+00   3.7192453E+00  -8.4185592E+00
  -7.0970000E-03   3.1712645E+00   1.9060324E+00  -8.4185592E+00
  -1.1275000E-02   4.4812811E+00   4.6901298E-01  -8.4185592E+00
  -1.2641000E-02   6.2219474E+00  -3.9773630E-01  -8.4185592E+00
  -8.3630000E-03   8.1581739E+00  -5.7715444E-01  -8.4185592E+00
  -1.0085000E-02   9.1805799E+00   9.3407115E+00  -1.0443427E+01
  -1.9172000E-02   7.1589775E+00   9.5531904E+00  -1.0443427E+01
  -2.0654000E-02   5.2257311E+00   8.9250398E+00  -1.0443427E+01
  -1.6792000E-02   3.7151125E+00   7.5648736E+00  -1.0443427E+01
  -1.2702000E-02   2.8883233E+00   5.7078758E+00  -1.0443427E+01
  -1.2361000E-02   2.8883233E+00   3.6751391E+00  -1.0443427E+01
  -1.5420000E-02   3.7151125E+00   1.8181413E+00  -1.0443427E+01
  -1.7850000E-02   5.2257311E+00   4.5797509E-01  -1.0443427E+01
  -1.4432000E-02   7.1589775E+00  -1.7017549E-01  -1.0443427E+01
  -1.4771000E-02   7.6699613E+00   8.4329740E+00  -1.2160026E+01
  -1.9386000E-02   5.7992289E+00   7.9317129E+00  -1.2160026E+01
  -1.8141000E-02   4.4297558E+00   6.5622398E+00  -1.2160026E+01
  -1.6204000E-02   3.9284947E+00   4.6915074E+00  -1.2160026E+01
  -1.6348000E-02   4.4297558E+00   2.8207751E+00  -1.2160026E+01
  -1.5818000E-02   5.7992289E+00   1.4513020E+00  -1.2160026E+01
  -8.8870000E-03   7.6699613E+00   9.5004084E-01  -1.2160026E+01
  -3.2550000E-03   8.6823952E+00   6.4450938E+00  -1.3307021E+01
  -1.3124000E-02   6.6575273E+00   6.4450938E+00  -1.3307021E+01
  -1.3910000E-02   5.6450934E+00   4.6915074E+00  -1.3307021E+01
  -1.0621000E-02   6.6575273E+00   2.9379211E+00  -1.3307021E+01
  -6.0300000E-04   8.6823952E+00   2.9379211E+00  -1.3307021E+01
  -6.0860000E-03   7.6699613E+00   4.6915074E+00  -1.3709792E+01
   2.2933000E-02   1.1884262E+01   5.8977347E+00  -3.4801137E+00
   2.0182000E-02   1.2791330E+01   7.4688226E+00  -3.9662098E+00
   2.5598000E-02   1.2791330E+01   4.3266467E+00  -3.9662098E+00
   1.6228000E-02   1.2855248E+01   8.8861228E+00  -5.2942507E+00
   1.1537000E-02   1.3698399E+01   9.0399124E+00  -7.1083876E+00
   9.5810000E-03   1.1884262E+01   9.5260086E+00  -7.1083876E+00
  -4.8920000E-03   1.4709984E+01   7.6074132E+00  -1.0419193E+01
   3.1790000E-03   1.3381943E+01   8.9354541E+00  -1.0419193E+01
   2.7010000E-03   1.1567806E+01   9.4215502E+00  -1.0419193E+01
  -1.9040000E-03   1.4109881E+01   7.6402019E+00  -1.2233330E+01
   3.5110000E-03   1.2538793E+01   8.7816644E+00  -1.2233330E+01
   1.5810000E-03   1.0596820E+01   8.7816644E+00  -1.2233330E+01
  -1.3380000E-03   1.3381943E+01   5.7932763E+00  -1.3561371E+01
   3.2580000E-03   1.2474875E+01   7.3643642E+00  -1.3561371E+01
   3.5250000E-03   1.0660738E+01   7.3643642E+00  -1.3561371E+01
   3.3830000E-03   9.7536695E+00   5.7932763E+00  -1.3561371E+01
   6.3460000E-03   1.0660738E+01   4.2221883E+00  -1.3561371E+01
   3.0760000E-03   1.2474875E+01   4.2221883E+00  -1.3561371E+01
   4.2250000E-03   1.1567806E+01   5.7932763E+00  -1.4047467E+01
   1.8114000E-02   1.2888693E+01  -5.1288297E-01  -3.9171658E+00
   1.1389000E-02   1.1010638E+01  -1.9301831E+00  -5.2452066E+00
   9.9940000E-03   1.2952611E+01  -1.9301831E+00  -5.2452066E+00
   2.4560000E-03   8.8394465E+00  -7.5593197E-01  -7.0593436E+00
   6.2170000E-03   1.0167487E+01  -2.0839728E+00  -7.0593436E+00
   4.8820000E-03   1.1981624E+01  -2.5700689E+00  -7.0593436E+00
  -4.0520000E-03   8.4668776E+00  -7.4382072E-01  -1.0363658E+01
   2.7310000E-03   9.7949185E+00  -2.0718616E+00  -1.0363658E+01
   2.0400000E-03   1.1609055E+01  -2.5579577E+00  -1.0363658E+01
   2.3230000E-03   9.0669809E+00  -7.7660935E-01  -1.2177795E+01
   4.5280000E-03   1.0638069E+01  -1.9180719E+00  -1.2177795E+01
   1.4030000E-03   1.2580042E+01  -1.9180719E+00  -1.2177795E+01
   4.6090000E-03   1.2516124E+01   2.6414042E+00  -1.3505836E+01
   6.8580000E-03   1.0701987E+01   2.6414042E+00  -1.3505836E+01
   4.7110000E-03   9.7949185E+00   1.0703162E+00  -1.3505836E+01
   5.4980000E-03   1.0701987E+01  -5.0077172E-01  -1.3505836E+01
   3.6650000E-03   1.2516124E+01  -5.0077172E-01  -1.3505836E+01
   5.4380000E-03   1.1609055E+01   1.0703162E+00  -1.3991932E+01
  -1.1422000E-02   1.5297292E+01  -2.6265850E+00  -7.2741600E+00
  -1.4107000E-02   1.7318895E+01  -2.4141061E+00  -7.2741600E+00
  -5.3330000E-03   1.8166781E+01   6.9716149E+00  -9.2990279E+00
  -6.4790000E-03   1.6296489E+01   7.5037599E+00  -9.2990279E+00
  -1.3286000E-02   1.4360262E+01  -2.8541458E+00  -9.2990279E+00
  -2.0796000E-02   1.6296489E+01  -3.0335639E+00  -9.2990279E+00
  -2.0631000E-02   1.8166781E+01  -2.5014190E+00  -9.2990279E+00
  -1.3306000E-02   1.9718544E+01  -1.3295829E+00  -9.2990279E+00
  -1.0141000E-02   2.0696738E+01   2.2350980E+00  -1.1323896E+01
  -9.2970000E-03   2.0274109E+01   4.2234148E+00  -1.1323896E+01
  -1.3738000E-02   1.9079295E+01   5.8679337E+00  -1.1323896E+01
  -1.7606000E-02   1.7318895E+01   6.8843020E+00  -1.1323896E+01
  -1.3356000E-02   1.5297292E+01   7.0967809E+00  -1.1323896E+01
  -3.8590000E-03   1.3364046E+01  -1.9984344E+00  -1.1323896E+01
  -1.6807000E-02   1.5297292E+01  -2.6265850E+00  -1.1323896E+01
  -2.2099000E-02   1.7318895E+01  -2.4141061E+00  -1.1323896E+01
  -1.9864000E-02   1.9079295E+01  -1.3977377E+00  -1.1323896E+01
  -1.4120000E-02   2.0274109E+01   2.4678121E-01  -1.1323896E+01
  -1.6725000E-02   1.9549743E+01   2.2350980E+00  -1.3040494E+01
  -1.8377000E-02   1.9048481E+01   4.1058303E+00  -1.3040494E+01
  -2.1203000E-02   1.7679008E+01   5.4753034E+00  -1.3040494E+01
  -1.8784000E-02   1.5808276E+01   5.9765646E+00  -1.3040494E+01
  -3.9790000E-03   1.3937544E+01  -1.0051075E+00  -1.3040494E+01
  -1.4775000E-02   1.5808276E+01  -1.5063686E+00  -1.3040494E+01
  -1.9113000E-02   1.7679008E+01  -1.0051075E+00  -1.3040494E+01
  -1.8102000E-02   1.9048481E+01   3.6436563E-01  -1.3040494E+01
  -1.8160000E-02   1.7833144E+01   2.2350980E+00  -1.4187490E+01
  -1.9183000E-02   1.6820710E+01   3.9886843E+00  -1.4187490E+01
  -1.2133000E-02   1.4795842E+01   3.9886843E+00  -1.4187490E+01
  -3.5520000E-03   1.3783408E+01   2.2350980E+00  -1.4187490E+01
  -7.5190000E-03   1.4795842E+01   4.8151163E-01  -1.4187490E+01
  -1.5476000E-02   1.6820710E+01   4.8151163E-01  -1.4187490E+01
  -1.3363000E-02   1.5808276E+01   2.2350980E+00  -1.4590261E+01
   1.2916000E-02   1.5956910E+01   4.9201340E+00  -2.0728593E+00
   2.0660000E-02   1.3538575E+01   4.2149488E+00  -3.3313205E+00
   1.2829000E-02   1.6223403E+01   5.1060472E+00  -2.0883967E+00
   1.2543000E-02   1.7130472E+01   6.6771351E+00  -2.5744928E+00
   1.4091000E-02   1.5316335E+01   6.6771351E+00  -2.5744928E+00
   1.5666000E-02   1.4409266E+01   5.1060472E+00  -2.5744928E+00
   1.2344000E-02   1.7194390E+01   8.0944353E+00  -3.9025336E+00
   1.5255000E-02   1.5252417E+01   8.0944353E+00  -3.9025336E+00
   2.0747000E-02   1.3681329E+01   6.9529728E+00  -3.9025336E+00
   9.9210000E-03   1.8037540E+01   8.2482250E+00  -5.7166706E+00
   1.2297000E-02   1.6223403E+01   8.7343211E+00  -5.7166706E+00
   1.7915000E-02   1.4409266E+01   8.2482250E+00  -5.7166706E+00
   6.1130000E-03   1.7194390E+01   8.0944353E+00  -7.5308075E+00
   9.5780000E-03   1.5252417E+01   8.0944353E+00  -7.5308075E+00
   1.1637000E-02   1.6194050E+01   1.8963400E+00  -1.1192223E+00
   1.1313000E-02   1.8008187E+01   1.8963400E+00  -1.6053184E+00
   1.2269000E-02   1.7101119E+01   3.4674280E+00  -1.6053184E+00
   1.2855000E-02   1.5286982E+01   3.4674280E+00  -1.6053184E+00
   1.4348000E-02   1.4379913E+01   1.8963400E+00  -1.6053184E+00
   1.2394000E-02   1.5286982E+01   3.2525208E-01  -1.6053184E+00
   1.0739000E-02   1.7101119E+01   3.2525208E-01  -1.6053184E+00
   1.9431000E-02   1.3651976E+01   3.7432656E+00  -2.9333593E+00
   1.7074000E-02   1.3651976E+01   4.9414445E-02  -2.9333593E+00
   1.1454000E-02   1.5223064E+01  -1.0920481E+00  -2.9333593E+00
   9.0020000E-03   1.7165037E+01  -1.0920481E+00  -2.9333593E+00
   8.7490000E-03   1.8736125E+01   4.9414445E-02  -2.9333593E+00
   1.0966000E-02   1.4379913E+01  -1.2458378E+00  -4.7474962E+00
   4.7630000E-03   1.6194050E+01  -1.7319339E+00  -4.7474962E+00
   4.6510000E-03   1.8008187E+01  -1.2458378E+00  -4.7474962E+00
   6.8050000E-03   1.9324432E+01  -2.9656415E-01  -3.2896785E+00
   3.0190000E-03   2.4250695E+01   3.2132183E+00  -5.1082109E+00
   3.9770000E-03   2.3812815E+01   5.1316927E+00  -5.1082109E+00
   4.8690000E-03   2.2585905E+01   6.6701885E+00  -5.1082109E+00
   6.0070000E-03   2.0812968E+01   7.5239913E+00  -5.1082109E+00
   1.8340000E-03   2.4250695E+01   3.2132183E+00  -7.1266272E+00
   4.6760000E-03   2.1488490E+01  -2.4243295E-01  -3.3794197E+00
   3.4300000E-03   2.3723599E+01   1.3286550E+00  -4.7074605E+00
   4.0800000E-03   1.9610435E+01  -1.6597331E+00  -4.7074605E+00
   4.7030000E-03   2.1552408E+01  -1.6597331E+00  -4.7074605E+00
   4.4820000E-03   2.3123496E+01  -5.1827058E-01  -4.7074605E+00
   2.6940000E-03   2.4209695E+01   1.3286550E+00  -6.5215975E+00
  -3.4740000E-03   1.8767285E+01  -1.8135228E+00  -6.5215975E+00
   1.6160000E-03   2.0581421E+01  -2.2996189E+00  -6.5215975E+00
   3.9510000E-03   2.2395558E+01  -1.8135228E+00  -6.5215975E+00
   3.9500000E-03   2.3723599E+01  -4.8548194E-01  -6.5215975E+00
   1.1430000E-03   2.3723599E+01   1.3286550E+00  -8.3357344E+00
  -8.9450000E-03   1.9610435E+01  -1.6597331E+00  -8.3357344E+00
  -2.7700000E-04   2.1552408E+01  -1.6597331E+00  -8.3357344E+00
   1.8730000E-03   2.3123496E+01  -5.1827058E-01  -8.3357344E+00
  -2.2070000E-03   2.2395558E+01   1.3286550E+00  -9.6637752E+00
  -4.1910000E-03   2.1488490E+01  -2.4243295E-01  -9.6637752E+00
   4.3170000E-03   2.3142076E+01   6.3748470E+00  -5.7033121E+00
   5.2640000E-03   2.1570988E+01   7.5163095E+00  -5.7033121E+00
   2.9360000E-03   2.4228275E+01   4.5279214E+00  -7.5174490E+00
   4.5560000E-03   2.3742179E+01   6.3420584E+00  -7.5174490E+00
   5.3760000E-03   2.2414138E+01   7.6700992E+00  -7.5174490E+00
   5.4090000E-03   2.0600001E+01   8.1561953E+00  -7.5174490E+00
   5.6780000E-03   1.8785864E+01   7.6700992E+00  -7.5174490E+00
   2.5590000E-03   2.3742179E+01   4.5279214E+00  -9.3315860E+00
   4.3750000E-03   2.3142076E+01   6.3748470E+00  -9.3315860E+00
   4.2250000E-03   2.1570988E+01   7.5163095E+00  -9.3315860E+00
   1.1780000E-03   1.9629015E+01   7.5163095E+00  -9.3315860E+00
  -1.9600000E-04   2.3142076E+01   2.6809958E+00  -9.3315860E+00
   2.2700000E-04   2.2414138E+01   4.5279214E+00  -1.0659627E+01
   8.5500000E-04   2.1507070E+01   6.0990094E+00  -1.0659627E+01
  -5.9590000E-03   1.9692933E+01   6.0990094E+00  -1.0659627E+01
  -4.3700000E-03   2.1507070E+01   2.9568335E+00  -1.0659627E+01
  -6.0990000E-03   2.0600001E+01   4.5279214E+00  -1.1145723E+01
   1.0265000E-02   2.0512590E+01   3.7936589E+00  -6.2255133E-01
   9.1590000E-03   2.2326727E+01   3.7936589E+00  -1.1086474E+00
   1.0150000E-02   2.1419659E+01   5.3647469E+00  -1.1086474E+00
   1.1028000E-02   1.9605522E+01   5.3647469E+00  -1.1086474E+00
   1.1346000E-02   1.8698453E+01   3.7936589E+00  -1.1086474E+00
   9.6010000E-03   1.9605522E+01   2.2225710E+00  -1.1086474E+00
   8.3570000E-03   2.1419659E+01   2.2225710E+00  -1.1086474E+00
   7.1070000E-03   2.3654768E+01   3.7936589E+00  -2.4366883E+00
   8.0820000E-03   2.3054665E+01   5.6405845E+00  -2.4366883E+00
   8.8900000E-03   2.1483577E+01   6.7820470E+00  -2.4366883E+00
   1.0419000E-02   1.9541604E+01   6.7820470E+00  -2.4366883E+00
   1.3155000E-02   1.7970516E+01   5.6405845E+00  -2.4366883E+00
   5.6240000E-03   2.1483577E+01   8.0527083E-01  -2.4366883E+00
   5.9770000E-03   2.3054665E+01   1.9467334E+00  -2.4366883E+00
   4.4370000E-03   2.4140864E+01   3.7936589E+00  -4.2508252E+00
   5.2690000E-03   2.3654768E+01   5.6077959E+00  -4.2508252E+00
   5.9780000E-03   2.2326727E+01   6.9358367E+00  -4.2508252E+00
   7.3490000E-03   2.0512590E+01   7.4219328E+00  -4.2508252E+00
   3.6560000E-03  -1.6532931E+01  -2.3997139E+00  -1.5240867E+00
   3.1070000E-03  -1.7785105E+01  -1.3832662E+00  -3.1793789E+00
   4.2330000E-03  -1.3071231E+01   3.7189940E+00  -5.1319289E+00
   2.9530000E-03  -1.7785105E+01   5.6928373E-01  -5.1319289E+00
   2.9530000E-03  -1.8173491E+01  -1.3832662E+00  -5.1319289E+00
   4.6920000E-03  -1.7318284E+01  -3.4285393E+00  -7.0844788E+00
   6.0880000E-03  -1.5433865E+01  -4.1098914E+00  -8.7397710E+00
   7.2510000E-03  -1.3584681E+01  -4.9543872E+00  -8.7397710E+00
   4.7450000E-03  -1.5809359E+01  -3.3043352E+00  -1.2678814E+00
   5.9800000E-03  -1.7160214E+01  -4.3002453E+00  -2.7619271E+00
   9.0100000E-03  -1.6083354E+01  -5.9758710E+00  -2.7619271E+00
   5.5680000E-03  -1.7731652E+01  -4.2811761E+00  -4.8028312E+00
