   9.4910000E-03   5.3356980E+00   1.9406163E+00  -4.8894921E+00
   1.3211000E-02   6.2427665E+00   3.6952836E-01  -4.8894921E+00
   1.3199000E-02   8.0569034E+00   3.6952836E-01  -4.8894921E+00
   1.1978000E-02   7.1498350E+00   1.9406163E+00  -5.3755882E+00
  -1.4448000E-02   6.0172277E-01   5.2901783E+00  -9.4192825E-01
  -1.0663000E-02   2.6680342E+00   5.7010709E+00  -2.6392234E+00
  -1.1428000E-02   1.0132919E+00   4.4988310E+00  -2.6392234E+00
  -9.1010000E-03   2.7724075E+00   4.1441294E+00  -3.8137883E+00
  -6.4300000E-04   1.8540952E+00   2.5535659E+00  -3.8137883E+00
  -3.5600000E-04   3.6907199E+00   2.5535659E+00  -4.2329862E+00
   7.0690000E-03   1.8980465E+00   1.7041738E+00  -4.0862017E+00
   7.3820000E-03   3.5975054E+00  -1.0056517E+00   5.3039015E+00
   8.7030000E-03   5.4116423E+00  -1.0056517E+00   4.8178054E+00
   6.2630000E-03   4.5045739E+00   5.6543625E-01   4.8178054E+00
   7.1640000E-03   2.6904369E+00   5.6543625E-01   4.8178054E+00
   7.9750000E-03   1.7833684E+00  -1.0056517E+00   4.8178054E+00
   4.1320000E-03   2.6904369E+00  -2.5767397E+00   4.8178054E+00
   7.0870000E-03   4.5045739E+00  -2.5767397E+00   4.8178054E+00
  -4.9950000E-03   2.6265188E+00  -3.9940398E+00   3.4897645E+00
   4.5010000E-03   4.5684919E+00  -3.9940398E+00   3.4897645E+00
   9.1330000E-03   6.1395799E+00  -2.8525773E+00   3.4897645E+00
  -3.6270000E-03   3.5975054E+00  -4.6339256E+00   1.6756276E+00
   6.5740000E-03   5.4116423E+00  -4.1478295E+00   1.6756276E+00
   1.0768000E-02   6.7396832E+00  -2.8197886E+00   1.6756276E+00
   1.1902000E-02   5.4339940E+00  -4.1292743E+00  -1.6801289E+00
   1.3290000E-02   6.7620349E+00  -2.8012334E+00  -1.6801289E+00
   1.4311000E-02   6.1619316E+00  -2.8340221E+00  -3.4942659E+00
   1.4258000E-02   5.4339940E+00  -9.8709648E-01  -4.8223067E+00
   1.1683000E-02   4.5269255E+00   5.8399147E-01  -4.8223067E+00
   1.1558000E-02   2.7127886E+00   5.8399147E-01  -4.8223067E+00
   1.6190000E-02   4.5269255E+00  -2.5581844E+00  -4.8223067E+00
   1.4364000E-02   3.6198571E+00  -9.8709648E-01  -5.3084028E+00
  -1.0970000E-03  -7.1972482E-01   4.6982519E+00  -1.6184445E+00
   5.5910000E-03  -2.5338618E+00   4.2121558E+00  -1.6184445E+00
   6.3940000E-03  -3.8619026E+00   2.8841149E+00  -1.6184445E+00
   1.9470000E-03  -4.3479987E+00   1.0699780E+00  -1.6184445E+00
   6.8100000E-04   2.5126175E-01   4.0583661E+00  -3.4325814E+00
   7.3290000E-03  -1.6907114E+00   4.0583661E+00  -3.4325814E+00
   9.7530000E-03  -3.2617993E+00   2.9169036E+00  -3.4325814E+00
   1.0170000E-02  -3.8619026E+00   1.0699780E+00  -3.4325814E+00
   1.2919000E-02   1.0944121E+00   1.0699780E+00  -4.7606223E+00
   9.0340000E-03   1.8734366E-01   2.6410659E+00  -4.7606223E+00
   1.1665000E-02  -1.6267933E+00   2.6410659E+00  -4.7606223E+00
   1.5900000E-02  -2.5338618E+00   1.0699780E+00  -4.7606223E+00
   1.5588000E-02  -7.1972482E-01   1.0699780E+00  -5.2467184E+00
   1.0562000E-02  -6.9461414E-01   9.2670273E-01   5.3417848E+00
   9.7780000E-03   1.1195228E+00   9.2670273E-01   4.8556887E+00
   9.6940000E-03   2.1245433E-01   2.4977907E+00   4.8556887E+00
   1.0807000E-02  -1.6016826E+00   2.4977907E+00   4.8556887E+00
   9.4500000E-03  -2.5087511E+00   9.2670273E-01   4.8556887E+00
   8.4450000E-03  -1.6016826E+00  -6.4438522E-01   4.8556887E+00
   9.4830000E-03   2.1245433E-01  -6.4438522E-01   4.8556887E+00
   8.9050000E-03  -1.6656007E+00   3.9150908E+00   3.5276479E+00
   8.8490000E-03  -3.2366887E+00   2.7736283E+00   3.5276479E+00
   5.6350000E-03  -3.8367919E+00   9.2670273E-01   3.5276479E+00
   9.6500000E-04  -6.9461414E-01   4.5549766E+00   1.7135109E+00
   6.2380000E-03  -2.5087511E+00   4.0688805E+00   1.7135109E+00
   5.8630000E-03  -3.8367919E+00   2.7408397E+00   1.7135109E+00
  -1.1500000E-04  -4.3228880E+00   9.2670273E-01   1.7135109E+00
  -3.9200000E-03  -1.3934140E+00  -3.1703668E+00   5.3054265E+00
  -3.5350000E-03   6.3145383E-01  -3.1703668E+00   4.9026560E+00
   6.0580000E-03  -3.8098010E-01  -1.4167805E+00   4.9026560E+00
   2.5830000E-03  -2.4058480E+00  -1.4167805E+00   4.9026560E+00
  -6.6360000E-03  -3.4182819E+00  -3.1703668E+00   4.9026560E+00
  -9.8930000E-03  -2.4058480E+00  -4.9239532E+00   4.9026560E+00
  -1.0873000E-02  -3.8098010E-01  -4.9239532E+00   4.9026560E+00
  -6.2380000E-03  -4.6336195E+00  -1.2996345E+00   3.7556603E+00
  -1.1665000E-02  -5.1348806E+00  -3.1703668E+00   3.7556603E+00
  -1.1137000E-02  -4.6336195E+00  -5.0410992E+00   3.7556603E+00
  -9.7340000E-03  -3.2641464E+00  -6.4105723E+00   3.7556603E+00
  -1.1540000E-02  -1.3934140E+00  -6.9118334E+00   3.7556603E+00
  -1.4626000E-02   4.7731833E-01  -6.4105723E+00   3.7556603E+00
  -1.2386000E-02   1.8467914E+00  -5.0410992E+00   3.7556603E+00
  -9.3350000E-03  -5.3482628E+00  -2.9700067E-01   2.0390616E+00
  -1.5447000E-02  -6.1750519E+00  -2.1539985E+00   2.0390616E+00
  -1.3714000E-02  -6.1750519E+00  -4.1867352E+00   2.0390616E+00
  -7.5280000E-03  -5.3482628E+00  -6.0437330E+00   2.0390616E+00
  -2.6520000E-03  -3.8376442E+00  -7.4038992E+00   2.0390616E+00
  -2.9350000E-03  -1.9043978E+00  -8.0320498E+00   2.0390616E+00
  -8.5600000E-03   1.1720459E-01  -7.8195709E+00   2.0390616E+00
  -1.3207000E-02   1.8776053E+00  -6.8032025E+00   2.0390616E+00
  -9.6420000E-03   3.0724186E+00  -5.1586836E+00   2.0390616E+00
  -3.0070000E-03  -4.5820942E+00   1.0521276E+00   1.4193732E-02
  -1.2560000E-02  -5.8921108E+00  -3.8489183E-01   1.4193732E-02
  -1.5368000E-02  -6.5945541E+00  -2.1981047E+00   1.4193732E-02
  -1.0138000E-02  -6.5945541E+00  -4.1426290E+00   1.4193732E-02
   8.3000000E-05  -5.8921108E+00  -5.9558418E+00   1.4193732E-02
  -4.8210000E-03   2.5168542E+00  -6.7350477E+00   1.4193732E-02
  -1.2460000E-03   3.5405131E+00  -5.0817812E+00   1.4193732E-02
  -5.3240000E-03  -5.3482628E+00  -2.9700067E-01  -2.0106741E+00
  -7.6780000E-03  -6.1750519E+00  -2.1539985E+00  -2.0106741E+00
   1.2919000E-02  -3.6010789E+00   5.5148629E-01  -4.5240248E+00
   7.8030000E-03  -4.9291197E+00  -7.7655455E-01  -4.5240248E+00
   7.4450000E-03  -5.4152158E+00  -2.5906915E+00  -4.5240248E+00
   1.1850000E-02   7.5513262E-01  -7.4376591E-01  -6.3381618E+00
   1.2646000E-02  -8.1595534E-01   3.9769661E-01  -6.3381618E+00
   1.1526000E-02  -2.7579285E+00   3.9769661E-01  -6.3381618E+00
   8.0400000E-03  -4.3290164E+00  -7.4376591E-01  -6.3381618E+00
   3.2100000E-03  -4.9291197E+00  -2.5906915E+00  -6.3381618E+00
   2.5970000E-03   2.7195047E-02  -2.5906915E+00  -7.6662026E+00
   6.4360000E-03  -8.7987343E-01  -1.0196035E+00  -7.6662026E+00
   5.0300000E-03  -2.6940104E+00  -1.0196035E+00  -7.6662026E+00
   8.5480000E-03   1.9931734E+00  -7.2551513E+00  -1.9532775E+00
   8.3280000E-03   3.5642613E+00  -6.1136888E+00  -1.9532775E+00
   1.5542000E-02   4.6504607E+00  -4.2667632E+00  -3.7674144E+00
   5.3270000E-03   2.8363238E+00  -7.4089410E+00  -3.7674144E+00
   9.8710000E-03   4.1643646E+00  -6.0809001E+00  -3.7674144E+00
   1.1257000E-02   4.1643646E+00  -4.2667632E+00  -5.5815514E+00
   1.4749000E-02   3.5642613E+00  -2.4198376E+00  -5.5815514E+00
   1.4561000E-02   1.9931734E+00  -1.2783751E+00  -5.5815514E+00
   3.8060000E-03   3.5642613E+00  -6.1136888E+00  -5.5815514E+00
   4.9200000E-03   2.8363238E+00  -4.2667632E+00  -6.9095922E+00
   8.1280000E-03   1.9292553E+00  -2.6956752E+00  -6.9095922E+00
   1.8369000E-02  -4.6747569E+00  -9.2576977E+00  -9.6124125E-01
   5.0130000E-03  -6.1936280E+00  -6.3639414E+00  -2.8504627E-01
   1.1338000E-02  -5.2865595E+00  -7.9350293E+00  -2.8504627E-01
   2.8670000E-03  -6.9215655E+00  -4.5170158E+00  -1.6130871E+00
   1.1484000E-02  -7.5216688E+00  -6.3639414E+00  -1.6130871E+00
   1.8106000E-02  -6.9215655E+00  -8.2108670E+00  -1.6130871E+00
   2.1334000E-02  -5.3504776E+00  -9.3523295E+00  -1.6130871E+00
   5.1020000E-03  -6.1936280E+00  -3.2217636E+00  -3.4272241E+00
   9.4190000E-03  -7.5216688E+00  -4.5498044E+00  -3.4272241E+00
   1.5002000E-02  -8.0077649E+00  -6.3639414E+00  -3.4272241E+00
   7.4940000E-03  -5.3504776E+00  -3.3755533E+00  -5.2413610E+00
   8.2400000E-03  -6.9215655E+00  -4.5170158E+00  -5.2413610E+00
   1.4956000E-02  -7.5216688E+00  -6.3639414E+00  -5.2413610E+00
   7.3880000E-03  -3.4248203E+00  -8.0369952E+00   6.1801599E-01
   1.2423000E-02  -2.5177519E+00  -9.6080831E+00   6.1801599E-01
   9.8280000E-03  -7.0361491E-01  -9.6080831E+00   6.1801599E-01
   4.9210000E-03   1.5314944E+00  -8.0369952E+00  -7.1002486E-01
   1.9234000E-02  -4.1527579E+00  -9.8839208E+00  -7.1002486E-01
   1.6903000E-02  -6.3969681E-01  -1.1025383E+01  -7.1002486E-01
   1.0537000E-02   9.3139114E-01  -9.8839208E+00  -7.1002486E-01
   8.0350000E-03   2.0175905E+00  -8.0369952E+00  -2.5241618E+00
   8.0240000E-03   1.5314944E+00  -9.8511321E+00  -2.5241618E+00
  -3.2460000E-03   3.0006902E+00  -7.5246508E+00  -5.0809365E+00
  -3.5150000E-03   1.3832473E+00  -1.1157486E+01  -5.0809365E+00
  -9.3350000E-03   2.5780606E+00  -9.5129676E+00  -5.0809365E+00
  -1.2396000E-02   3.4034608E+00  -7.5246508E+00  -7.1058044E+00
  -3.3150000E-03   3.0461551E+00  -5.6132364E+00  -7.1058044E+00
  -5.3130000E-03  -5.0764522E+00  -3.3021563E+00  -7.1058044E+00
  -3.4820000E-03  -6.3864688E+00  -4.7391758E+00  -7.1058044E+00
  -1.0053000E-02   2.0224962E+00  -1.1089332E+01  -7.1058044E+00
  -1.6088000E-02   3.0461551E+00  -9.4360652E+00  -7.1058044E+00
  -1.5322000E-02   3.0006902E+00  -7.5246508E+00  -9.1306722E+00
  -1.0523000E-02   2.5780606E+00  -5.5363340E+00  -9.1306722E+00
  -6.9700000E-03   1.3832473E+00  -3.8918151E+00  -9.1306722E+00
  -7.6400000E-03  -3.7715340E-01  -2.8754467E+00  -9.1306722E+00
  -1.1668000E-02  -2.3987558E+00  -2.6629678E+00  -9.1306722E+00
  -1.5652000E-02  -4.3320022E+00  -3.2911184E+00  -9.1306722E+00
  -1.3770000E-02  -5.8426208E+00  -4.6512846E+00  -9.1306722E+00
  -4.7090000E-03  -6.6694099E+00  -6.5082824E+00  -9.1306722E+00
  -6.8340000E-03   1.3832473E+00  -1.1157486E+01  -9.1306722E+00
  -1.5561000E-02   2.5780606E+00  -9.5129676E+00  -9.1306722E+00
  -1.3162000E-02   1.8536946E+00  -7.5246508E+00  -1.0847271E+01
  -1.2794000E-02   1.3524334E+00  -5.6539184E+00  -1.0847271E+01
  -1.3399000E-02  -1.7039659E-02  -4.2844453E+00  -1.0847271E+01
  -1.6320000E-02  -1.8877720E+00  -3.7831842E+00  -1.0847271E+01
  -1.7912000E-02  -3.7585044E+00  -4.2844453E+00  -1.0847271E+01
  -1.3350000E-02  -5.1279775E+00  -5.6539184E+00  -1.0847271E+01
  -1.9810000E-03  -5.6292386E+00  -7.5246508E+00  -1.0847271E+01
  -1.8700000E-04  -1.7039659E-02  -1.0764856E+01  -1.0847271E+01
  -9.7050000E-03   1.3524334E+00  -9.3953831E+00  -1.0847271E+01
  -8.8890000E-03   1.3709584E-01  -7.5246508E+00  -1.1994267E+01
  -1.2488000E-02  -8.7533809E-01  -5.7710644E+00  -1.1994267E+01
  -1.2716000E-02  -2.9002059E+00  -5.7710644E+00  -1.1994267E+01
  -2.7640000E-03  -3.9126399E+00  -7.5246508E+00  -1.1994267E+01
  -4.0900000E-04  -8.7533809E-01  -9.2782371E+00  -1.1994267E+01
  -5.1030000E-03  -1.8877720E+00  -7.5246508E+00  -1.2397037E+01
  -9.3700000E-04  -6.3837363E+00  -7.5509255E+00  -1.0146804E+01
   3.4730000E-03  -6.8005153E+00  -8.7471070E+00  -1.1159098E+01
   2.2340000E-03  -7.4006186E+00  -1.0594033E+01  -1.1159098E+01
  -4.5030000E-03  -6.8005153E+00  -1.2440958E+01  -1.1159098E+01
   4.4390000E-03  -3.2874543E+00  -1.3582421E+01  -1.1159098E+01
   8.1770000E-03  -1.7163663E+00  -1.2440958E+01  -1.1159098E+01
   7.0320000E-03  -2.4443039E+00  -1.0594033E+01  -1.2487139E+01
   5.0230000E-03  -3.3513723E+00  -9.0229446E+00  -1.2487139E+01
   4.9560000E-03  -5.1655093E+00  -9.0229446E+00  -1.2487139E+01
   5.0650000E-03  -6.0725778E+00  -1.0594033E+01  -1.2487139E+01
   3.9010000E-03  -5.1655093E+00  -1.2165121E+01  -1.2487139E+01
   6.5650000E-03  -3.3513723E+00  -1.2165121E+01  -1.2487139E+01
   6.8350000E-03  -4.2584408E+00  -1.0594033E+01  -1.2973235E+01
   1.7341000E-02  -8.4644323E+00  -7.8123427E+00  -4.8064141E+00
   9.5180000E-03  -7.7364947E+00  -6.5170905E+00  -6.6205511E+00
   1.1453000E-02  -9.0645356E+00  -7.8451313E+00  -6.6205511E+00
   9.6940000E-03  -9.5506317E+00  -9.6592683E+00  -6.6205511E+00
   6.4110000E-03  -8.4644323E+00  -7.8123427E+00  -8.4346880E+00
   5.5190000E-03  -9.0645356E+00  -9.6592683E+00  -8.4346880E+00
  -4.0540000E-03  -8.4644323E+00  -1.1506194E+01  -8.4346880E+00
   6.7810000E-03  -1.2286431E-01  -1.4525318E+01  -3.1494211E+00
   4.4630000E-03   1.8908334E+00  -1.3130897E+01  -4.9110520E+00
  -1.6270000E-03   1.2907301E+00  -1.1283972E+01  -4.9110520E+00
   4.0510000E-03   1.2907301E+00  -1.4977823E+01  -4.9110520E+00
   3.3600000E-03   2.3769295E+00  -1.3130897E+01  -6.7251890E+00
  -7.2900000E-03   1.8908334E+00  -1.1316760E+01  -6.7251890E+00
  -7.1900000E-04   5.6279252E-01  -1.6273075E+01  -6.7251890E+00
   4.7210000E-03   1.8908334E+00  -1.4945034E+01  -6.7251890E+00
   3.5440000E-03   1.8908334E+00  -1.3130897E+01  -8.5393259E+00
  -3.9200000E-04  -2.8035786E-01  -1.6119285E+01  -8.5393259E+00
   4.8120000E-03   1.2907301E+00  -1.4977823E+01  -8.5393259E+00
   5.1270000E-03   5.6279252E-01  -1.3130897E+01  -9.8673668E+00
   4.9730000E-03  -3.4427595E-01  -1.4701985E+01  -9.8673668E+00
   8.6930000E-03  -1.2513444E+00  -1.3130897E+01  -1.0353463E+01
   1.9993000E-02  -2.8800123E+00  -1.2298564E+01  -3.1547653E-01
   1.6921000E-02  -1.0658754E+00  -1.2298564E+01  -8.0157263E-01
   2.2042000E-02  -3.7870808E+00  -1.0727476E+01  -8.0157263E-01
   1.6617000E-02  -1.9729439E+00  -1.3869651E+01  -8.0157263E-01
   1.2355000E-02   2.6216547E-01  -1.2298564E+01  -2.1296135E+00
   9.3340000E-03  -1.9090258E+00  -1.5286952E+01  -2.1296135E+00
   1.0043000E-02  -3.3793781E-01  -1.4145489E+01  -2.1296135E+00
   5.2370000E-03  -1.4260779E+00  -1.5381351E+01  -2.6904293E+00
  -7.3250000E-03  -3.2968122E+00  -1.8621556E+01  -2.6904293E+00
  -5.4490000E-03  -1.9273391E+00  -1.7252083E+01  -2.6904293E+00
  -3.9960000E-03  -5.6785283E+00  -2.0243034E+01  -4.4070281E+00
  -1.5040000E-02  -3.6569259E+00  -2.0030555E+01  -4.4070281E+00
  -1.8146000E-02  -1.8965252E+00  -1.9014187E+01  -4.4070281E+00
  -1.1995000E-02  -7.0171195E-01  -1.7369668E+01  -4.4070281E+00
   2.9650000E-03  -8.3562247E+00  -1.9603845E+01  -6.4318959E+00
  -5.7850000E-03  -6.6155584E+00  -2.0470595E+01  -6.4318959E+00
  -1.5311000E-02  -4.6793319E+00  -2.0650013E+01  -6.4318959E+00
  -2.1153000E-02  -2.8090399E+00  -2.0117868E+01  -6.4318959E+00
  -2.0051000E-02  -1.2572763E+00  -1.8946032E+01  -6.4318959E+00
  -1.1016000E-02  -2.3361738E-01  -1.7292765E+01  -6.4318959E+00
  -9.4580000E-03  -9.1223933E+00  -1.2507985E+01  -8.4567638E+00
  -1.0217000E-02  -9.9491825E+00  -1.4364983E+01  -8.4567638E+00
  -9.2290000E-03  -9.9491825E+00  -1.6397719E+01  -8.4567638E+00
  -7.4700000E-03  -9.1223933E+00  -1.8254717E+01  -8.4567638E+00
  -9.2900000E-03  -7.6117747E+00  -1.9614883E+01  -8.4567638E+00
  -1.4764000E-02  -5.6785283E+00  -2.0243034E+01  -8.4567638E+00
  -1.9489000E-02  -3.6569259E+00  -2.0030555E+01  -8.4567638E+00
  -1.8596000E-02  -1.8965252E+00  -1.9014187E+01  -8.4567638E+00
  -9.9500000E-03  -7.0171195E-01  -1.7369668E+01  -8.4567638E+00
   7.5100000E-04  -1.4260779E+00  -1.5381351E+01  -1.0173363E+01
  -1.7261000E-02  -8.4077500E+00  -1.3510619E+01  -1.0173363E+01
  -1.8675000E-02  -8.9090111E+00  -1.5381351E+01  -1.0173363E+01
  -1.6661000E-02  -8.4077500E+00  -1.7252083E+01  -1.0173363E+01
  -1.5900000E-02  -7.0382769E+00  -1.8621556E+01  -1.0173363E+01
  -1.7111000E-02  -5.1675445E+00  -1.9122818E+01  -1.0173363E+01
  -1.6296000E-02  -3.2968122E+00  -1.8621556E+01  -1.0173363E+01
  -9.8490000E-03  -1.9273391E+00  -1.7252083E+01  -1.0173363E+01
  -4.8920000E-03  -3.1426767E+00  -1.5381351E+01  -1.1320358E+01
  -1.0537000E-02  -6.1799785E+00  -1.3627765E+01  -1.1320358E+01
  -1.8671000E-02  -7.1924124E+00  -1.5381351E+01  -1.1320358E+01
  -1.7521000E-02  -6.1799785E+00  -1.7134937E+01  -1.1320358E+01
  -1.3588000E-02  -4.1551106E+00  -1.7134937E+01  -1.1320358E+01
  -1.2469000E-02  -5.1675445E+00  -1.5381351E+01  -1.1723129E+01
   1.2076000E-02  -8.0663275E+00  -1.7083531E+01   5.5764302E-01
   1.3711000E-02  -9.8348824E+00  -1.7224335E+01  -4.2182464E-01
   1.1470000E-02  -8.9278139E+00  -1.8795423E+01  -4.2182464E-01
   9.6930000E-03  -7.1136770E+00  -1.8795423E+01  -4.2182464E-01
   1.3071000E-02  -1.1162923E+01  -1.7224335E+01  -1.7498655E+00
   1.2274000E-02  -1.0562820E+01  -1.9071260E+01  -1.7498655E+00
   1.0899000E-02  -8.9917320E+00  -2.0212723E+01  -1.7498655E+00
   7.8210000E-03  -7.0497589E+00  -2.0212723E+01  -1.7498655E+00
   1.1135000E-02  -1.1649019E+01  -1.7224335E+01  -3.5640024E+00
   1.1457000E-02  -1.1162923E+01  -1.9038472E+01  -3.5640024E+00
   1.0729000E-02  -9.8348824E+00  -2.0366512E+01  -3.5640024E+00
   7.9930000E-03  -8.0207454E+00  -2.0852608E+01  -3.5640024E+00
   2.2950000E-03  -6.2066085E+00  -2.0366512E+01  -3.5640024E+00
   8.7740000E-03  -1.1162923E+01  -1.7224335E+01  -5.3781394E+00
   8.8640000E-03  -1.0562820E+01  -1.9071260E+01  -5.3781394E+00
   7.2760000E-03  -8.9917320E+00  -2.0212723E+01  -5.3781394E+00
   1.3317000E-02  -5.8005101E+00  -1.5389037E+01   1.7265500E+00
   1.3822000E-02  -3.9863732E+00  -1.5389037E+01   1.2404539E+00
   1.5278000E-02  -4.8934417E+00  -1.3817949E+01   1.2404539E+00
   1.4121000E-02  -6.7075786E+00  -1.3817949E+01   1.2404539E+00
   1.3399000E-02  -7.6146471E+00  -1.5389037E+01   1.2404539E+00
   1.1640000E-02  -6.7075786E+00  -1.6960124E+01   1.2404539E+00
   1.1591000E-02  -4.8934417E+00  -1.6960124E+01   1.2404539E+00
   1.3428000E-02  -2.6583324E+00  -1.5389037E+01  -8.7586910E-02
   1.8836000E-02  -3.2584356E+00  -1.3542111E+01  -8.7586910E-02
   1.9039000E-02  -4.8295236E+00  -1.2400648E+01  -8.7586910E-02
   9.8560000E-03  -6.7714967E+00  -1.8377425E+01  -8.7586910E-02
   7.9710000E-03  -4.8295236E+00  -1.8377425E+01  -8.7586910E-02
   9.0870000E-03  -3.2584356E+00  -1.7235962E+01  -8.7586910E-02
   1.0440000E-02  -2.1722362E+00  -1.5389037E+01  -1.9017239E+00
   4.5300000E-04  -3.9863732E+00  -1.8531214E+01  -1.9017239E+00
   1.5270000E-03  -2.6583324E+00  -1.7203173E+01  -1.9017239E+00
   1.4225000E-02  -7.0691399E+00  -1.3266664E+01   7.8618837E-01
   1.0357000E-02  -8.0530465E+00  -1.1562491E+01   7.8618837E-01
   6.2440000E-03  -1.1793793E+01  -9.8096942E+00  -2.2908052E+00
   6.0030000E-03  -1.3020703E+01  -1.1348190E+01  -2.2908052E+00
   1.1197000E-02  -1.1793793E+01  -1.6723635E+01  -2.2908052E+00
   6.3040000E-03  -1.1793793E+01  -9.8096942E+00  -4.3092215E+00
   9.4740000E-03  -1.1793793E+01  -1.6723635E+01  -4.3092215E+00
   1.0434000E-02  -9.5415818E+00  -9.7568820E+00  -6.1277540E+00
   1.1423000E-02  -1.0176700E+01  -1.3532604E+01   2.0404222E+00
   1.2016000E-02  -8.3625628E+00  -1.3532604E+01   1.5543261E+00
   9.9820000E-03  -9.2696313E+00  -1.1961516E+01   1.5543261E+00
   9.9830000E-03  -1.1083768E+01  -1.1961516E+01   1.5543261E+00
   1.1179000E-02  -1.1990837E+01  -1.3532604E+01   1.5543261E+00
   1.2077000E-02  -1.1083768E+01  -1.5103692E+01   1.5543261E+00
   1.2589000E-02  -9.2696313E+00  -1.5103692E+01   1.5543261E+00
   7.9880000E-03  -1.1147686E+01  -1.0544216E+01   2.2628524E-01
   8.8160000E-03  -1.2718774E+01  -1.1685678E+01   2.2628524E-01
   9.9450000E-03  -1.3318878E+01  -1.3532604E+01   2.2628524E-01
   1.0956000E-02  -1.2718774E+01  -1.5379529E+01   2.2628524E-01
   1.2242000E-02  -1.1147686E+01  -1.6520992E+01   2.2628524E-01
   6.8430000E-03  -1.3318878E+01  -1.1718467E+01  -1.5878517E+00
   7.6820000E-03  -1.3804974E+01  -1.3532604E+01  -1.5878517E+00
   8.7590000E-03  -1.3318878E+01  -1.5346741E+01  -1.5878517E+00
   1.0988000E-02  -1.1990837E+01  -1.6674781E+01  -1.5878517E+00
   1.5010000E-02  -6.3253135E+00  -1.1406660E+01  -2.1799879E-02
   1.2442000E-02  -7.2323820E+00  -9.8355721E+00  -2.1799879E-02
   9.1630000E-03  -9.0465189E+00  -9.8355721E+00  -2.1799879E-02
   2.0221000E-02  -5.5973759E+00  -9.5597345E+00  -1.3498407E+00
   1.6567000E-02  -7.1684639E+00  -8.4182720E+00  -1.3498407E+00
   1.1227000E-02  -9.1104370E+00  -8.4182720E+00  -1.3498407E+00
   1.8158000E-02  -8.1394505E+00  -7.7783862E+00  -3.1639777E+00
   1.0921000E-02  -9.9535874E+00  -8.2644823E+00  -3.1639777E+00
   1.4950000E-02  -9.1104370E+00  -8.4182720E+00  -4.9781146E+00
   6.3520000E-03  -1.2122067E+01  -1.0106349E+01  -4.9316085E+00
   6.3930000E-03  -1.3450108E+01  -1.1434390E+01  -4.9316085E+00
   6.6220000E-03  -1.3936204E+01  -1.3248527E+01  -4.9316085E+00
   6.7130000E-03  -1.3450108E+01  -1.5062664E+01  -4.9316085E+00
   7.8920000E-03  -1.2122067E+01  -1.6390705E+01  -4.9316085E+00
   6.4100000E-03  -1.1278916E+01  -1.0260139E+01  -6.7457454E+00
   6.6890000E-03  -1.2850004E+01  -1.1401601E+01  -6.7457454E+00
   6.7800000E-03  -1.3450108E+01  -1.3248527E+01  -6.7457454E+00
   5.8420000E-03  -1.2850004E+01  -1.5095452E+01  -6.7457454E+00
   3.8410000E-03  -1.1278916E+01  -1.6236915E+01  -6.7457454E+00
  -1.5290000E-03  -9.4008614E+00  -1.1677439E+01  -8.0737863E+00
   3.7490000E-03  -1.1214998E+01  -1.1677439E+01  -8.0737863E+00
   4.0910000E-03  -1.2122067E+01  -1.3248527E+01  -8.0737863E+00
  -3.0800000E-04  -1.1214998E+01  -1.4819615E+01  -8.0737863E+00
  -4.1830000E-03  -1.0307930E+01  -1.3248527E+01  -8.5598824E+00
  -2.8430000E-03   8.6006438E+00   1.2645657E+01   1.2978612E+01
  -2.5810000E-03   1.0553194E+01   1.2645657E+01   1.2590226E+01
  -3.5030000E-03   9.5769197E+00   1.4336616E+01   1.2590226E+01
  -3.8510000E-03   7.6243678E+00   1.4336616E+01   1.2590226E+01
  -3.2160000E-03   1.0099395E+01   1.5927467E+01   1.1484194E+01
  -1.2530000E-03   1.1635753E+01   1.0695110E+01   1.1484194E+01
  -1.0123000E-02   3.8867695E+00   1.2645657E+01   9.8289014E+00
  -9.4200000E-04   1.1539697E+01   8.9602019E+00   9.8289014E+00
  -2.4790000E-03   1.0553194E+01   1.7359531E+01   7.8763515E+00
  -2.1540000E-03   1.0553194E+01   7.9317828E+00   7.8763515E+00
  -8.6100000E-04   1.2208486E+01   9.0378149E+00   7.8763515E+00
  -1.8100000E-04   1.1539697E+01   1.6331112E+01   5.9238015E+00
  -2.3190000E-03   9.6495796E+00   1.7241344E+01   5.9238015E+00
  -6.1800000E-04   8.0279963E+00   1.1132253E+01   1.3251726E+01
  -1.3470000E-03   1.0068900E+01   1.1132253E+01   1.2704868E+01
  -7.9100000E-04   5.9870922E+00   1.1132253E+01   1.2704868E+01
   1.8420000E-03   7.0075443E+00   9.3647790E+00   1.2704868E+01
   1.0660000E-03   9.0484483E+00   9.3647790E+00   1.2704868E+01
  -4.7960000E-03   4.6362367E+00   1.2128163E+01   1.1210822E+01
  -3.6000000E-05   4.6362367E+00   1.0136343E+01   1.1210822E+01
   3.6120000E-03   5.7130971E+00   8.4607171E+00   1.1210822E+01
   3.5140000E-03   7.5249210E+00   7.6332836E+00   1.1210822E+01
   1.6050000E-03   9.4964684E+00   7.9167500E+00   1.1210822E+01
  -3.5400000E-04   1.1001784E+01   9.2211145E+00   1.1210822E+01
   1.8160000E-03   8.5200035E+00   7.0802061E+00   9.1699180E+00
  -5.1100000E-04   1.0346728E+01   7.7729910E+00   9.1699180E+00
  -3.3500000E-04   1.2680575E+01   1.2937412E+01   1.1644505E+01
  -1.8180000E-03   1.1660123E+01   1.4704886E+01   1.1644505E+01
