
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   15     -0.2303170E+01    0.4776020E+01   -0.1813867E+01
   16     -0.3591591E+01    0.2510987E+01   -0.1406933E+01
   17     -0.3594882E+01    0.1364575E+01   -0.3113624E+01
   18     -0.5550978E+01    0.2886128E+01   -0.8884811E+00
   19     -0.2315281E+01    0.1058640E+01    0.7057541E+00
   20     -0.3517714E+01   -0.5075445E+00    0.1247338E+01
   21     -0.2084632E+01    0.2279760E+01    0.2339812E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2113530E+01    0.1595443E+01    0.0000000E+00
   24      0.2082172E+01    0.2812555E+01    0.1652165E+01
   25      0.2104095E+01    0.2793705E+01   -0.1660360E+01
   26      0.4500537E+01    0.0000000E+00    0.0000000E+00
   27      0.6102811E+01    0.1232855E+01   -0.3273742E+00
   28      0.4444114E+01   -0.1346641E+01   -0.1540939E+01
   29      0.5158047E+01   -0.1672559E+01    0.2941468E+01
   30      0.4314076E+01   -0.4922600E+01    0.2227407E+01
   31      0.5135892E+01   -0.5415393E+01    0.4145889E+00
   32      0.5298852E+01   -0.6041070E+01    0.3630468E+01
   33      0.1506350E+01   -0.5596367E+01    0.2175781E+01
   34      0.1308777E+01   -0.7523373E+01    0.1501087E+01
   35      0.5267422E+00   -0.4376496E+01    0.8669855E+00
   36     -0.2395473E+00   -0.5301581E+01    0.5116955E+01
   37      0.9822758E+00   -0.7913398E+01    0.7009984E+01
   38      0.1814299E+01   -0.9297928E+01    0.5753367E+01
   39     -0.6246678E+00   -0.8806975E+01    0.7902785E+01
   40      0.2855142E+01   -0.7068093E+01    0.9040060E+01
   41      0.4462416E+01   -0.6107167E+01    0.8222729E+01
   42      0.1949891E+01   -0.5728468E+01    0.1029254E+02
   43      0.3928897E+01   -0.9627118E+01    0.1107325E+02
   44      0.6287077E+01   -0.1120741E+02    0.9129480E+01
   45      0.6571692E+01   -0.1302064E+02    0.1003696E+02
   46      0.5498577E+01   -0.1159570E+02    0.7279941E+01
   47      0.8800902E+01   -0.9811854E+01    0.8906152E+01
   48      0.9632451E+01   -0.9509360E+01    0.1075282E+02
   49      0.1011740E+02   -0.1090958E+02    0.7775595E+01
   50      0.8583298E+01   -0.7983319E+01    0.8006920E+01

 Reading esp"s for MEP  27
 total number of atoms      =    50
 total number of esp points =   2140

 Center        X                Y                Z
    1     -0.1308277E+02    0.1227327E+02    0.4648361E+01
    2     -0.1168140E+02    0.1340278E+02    0.3669619E+01
    3     -0.1478169E+02    0.1222512E+02    0.3504807E+01
    4     -0.1352136E+02    0.1318025E+02    0.6435422E+01
    5     -0.1210170E+02    0.9617585E+01    0.5084814E+01
    6     -0.1040603E+02    0.9668590E+01    0.6247402E+01
    7     -0.1349929E+02    0.8491448E+01    0.6090022E+01
    8     -0.1159414E+02    0.8521880E+01    0.2729465E+01
    9     -0.1063035E+02    0.6063605E+01    0.2776760E+01
   10     -0.1127902E+02    0.5113064E+01    0.1085668E+01
   11     -0.1133365E+02    0.5013099E+01    0.4394790E+01
   12     -0.7758189E+01    0.6073409E+01    0.2804049E+01
   13     -0.7070933E+01    0.7073877E+01    0.1147731E+01
   14     -0.7048266E+01    0.7056445E+01    0.4464447E+01
   15     -0.6964663E+01    0.3552212E+01    0.2825777E+01
   16     -0.4352526E+01    0.3147503E+01    0.2766933E+01
   17     -0.3995162E+01    0.1405786E+01    0.3780450E+01
   18     -0.3344191E+01    0.4650960E+01    0.3736387E+01
   19     -0.3396686E+01    0.2933412E+01    0.5763664E-01
   20     -0.3750002E+01    0.4674978E+01   -0.9563544E+00
   21     -0.4405940E+01    0.1431409E+01   -0.9128416E+00
   22     -0.7814376E+00    0.2525137E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7301353E+00   -0.9631385E+00   -0.1662254E+01
   25     -0.6944271E+00   -0.1003000E+01    0.1650587E+01
   26      0.2872472E+01    0.0000000E+00    0.0000000E+00
   27      0.3551203E+01    0.8961459E+00    0.1708603E+01
   28      0.3568506E+01    0.1101714E+01   -0.1575657E+01
   29      0.4235794E+01   -0.3151165E+01   -0.4085399E-01
   30      0.4127054E+01   -0.3966382E+01   -0.3383717E+01
   31      0.4260593E+01   -0.6006604E+01   -0.3435095E+01
   32      0.2307263E+01   -0.3464839E+01   -0.4167749E+01
   33      0.6255758E+01   -0.2770820E+01   -0.4922906E+01
   34      0.8075835E+01   -0.3275793E+01   -0.4141839E+01
   35      0.6127159E+01   -0.7305170E+00   -0.4859778E+01
   36      0.6141215E+01   -0.3555359E+01   -0.8271393E+01
   37      0.7390492E+01   -0.6761663E+01   -0.8350276E+01
   38      0.6799848E+01   -0.7501118E+01   -0.1016348E+02
   39      0.6486760E+01   -0.7906496E+01   -0.6918168E+01
   40      0.1026189E+02   -0.6893114E+01   -0.8089371E+01
   41      0.1116465E+02   -0.5747513E+01   -0.9520810E+01
   42      0.1085153E+02   -0.6153651E+01   -0.6275523E+01
   43      0.1150966E+02   -0.1009618E+02   -0.8170873E+01
   44      0.1133328E+02   -0.1091314E+02   -0.1150872E+02
   45      0.1164270E+02   -0.1293678E+02   -0.1154836E+02
   46      0.9430215E+01   -0.1059766E+02   -0.1219360E+02
   47      0.1326533E+02   -0.9585932E+01   -0.1318774E+02
   48      0.1517283E+02   -0.9965043E+01   -0.1254659E+02
   49      0.1308754E+02   -0.1025265E+02   -0.1512126E+02
   50      0.1299342E+02   -0.7555100E+01   -0.1320616E+02

 Reading esp"s for MEP  28
 total number of atoms      =    50
 total number of esp points =   2150

 Center        X                Y                Z
    1     -0.1566194E+02   -0.1025826E+01   -0.4648361E+01
    2     -0.1515124E+02   -0.2751751E+01   -0.3669619E+01
    3     -0.1703221E+02   -0.2033534E-01   -0.3504807E+01
    4     -0.1653840E+02   -0.1522622E+01   -0.6435422E+01
    5     -0.1334503E+02    0.6011464E+00   -0.5084814E+01
    6     -0.1197906E+02   -0.4048436E+00   -0.6247402E+01
    7     -0.1385454E+02    0.2322150E+01   -0.6090022E+01
    8     -0.1230454E+02    0.1213990E+01   -0.2729465E+01
    9     -0.1011407E+02    0.2688385E+01   -0.2776760E+01
   10     -0.1010730E+02    0.3839147E+01   -0.1085668E+01
   11     -0.1009541E+02    0.3952443E+01   -0.4394790E+01
   12     -0.7756817E+01    0.1047420E+01   -0.2804049E+01
   13     -0.7760226E+01   -0.1663526E+00   -0.1147731E+01
   14     -0.7731668E+01   -0.1648975E+00   -0.4464447E+01
   15     -0.5670644E+01    0.2670383E+01   -0.2825777E+01
   16     -0.3291642E+01    0.1518257E+01   -0.2766933E+01
   17     -0.2007441E+01    0.2747936E+01   -0.3780450E+01
   18     -0.3316873E+01   -0.2918493E+00   -0.3736387E+01
   19     -0.2383589E+01    0.1150962E+01   -0.5763664E-01
   20     -0.3664375E+01   -0.8089350E-01    0.9563544E+00
   21     -0.2359939E+01    0.2960394E+01    0.9128416E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2078468E+01    0.1633075E+01    0.0000000E+00
   24      0.2025380E+01    0.2840515E+01    0.1662254E+01
   25      0.2077417E+01    0.2853008E+01   -0.1650587E+01
   26      0.4441552E+01    0.0000000E+00    0.0000000E+00
   27      0.4490437E+01   -0.1123106E+01   -0.1708603E+01
   28      0.4387802E+01   -0.1302055E+01    0.1575657E+01
   29      0.7354627E+01    0.1817270E+01    0.4085399E-01
   30      0.7728643E+01    0.2549743E+01    0.3383717E+01
   31      0.8998420E+01    0.4152242E+01    0.3435095E+01
   32      0.5946423E+01    0.3171739E+01    0.4167749E+01
   33      0.8800146E+01    0.3559734E+00    0.4922906E+01
   34      0.1058455E+02   -0.2633636E+00    0.4141839E+01
   35      0.7534387E+01   -0.1249402E+01    0.4859778E+01
   36      0.9151947E+01    0.1066507E+01    0.8271393E+01
   37      0.1200255E+02    0.2993976E+01    0.8350276E+01
   38      0.1193705E+02    0.3938096E+01    0.1016348E+02
   39      0.1190995E+02    0.4449587E+01    0.6918168E+01
   40      0.1443948E+02    0.1469651E+01    0.8089371E+01
   41      0.1453084E+02    0.1396508E-01    0.9520810E+01
   42      0.1450415E+02    0.5260978E+00    0.6275523E+01
   43      0.1728700E+02    0.3395318E+01    0.8170873E+01
   44      0.1760636E+02    0.4167675E+01    0.1150872E+02
   45      0.1901140E+02    0.5656540E+01    0.1154836E+02
   46      0.1586142E+02    0.4990080E+01    0.1219360E+02
   47      0.1844125E+02    0.1977404E+01    0.1318774E+02
   48      0.2022602E+02    0.1204823E+01    0.1254659E+02
   49      0.1867403E+02    0.2626974E+01    0.1512126E+02
   50      0.1706297E+02    0.4613010E+00    0.1320616E+02

 Reading esp"s for MEP  29
 total number of atoms      =    50
 total number of esp points =   2105

 Center        X                Y                Z
    1     -0.1255014E+02    0.4190482E+01   -0.1260792E+02
    2     -0.1305854E+02    0.2700103E+01   -0.1392280E+02
    3     -0.1386306E+02    0.4149976E+01   -0.1103563E+02
    4     -0.1274177E+02    0.5994986E+01   -0.1355836E+02
    5     -0.9863791E+01    0.3835928E+01   -0.1167868E+02
    6     -0.9670967E+01    0.2016073E+01   -0.1074026E+02
    7     -0.8548495E+01    0.3851248E+01   -0.1326046E+02
    8     -0.9291112E+01    0.5815590E+01   -0.1001802E+02
    9     -0.6880475E+01    0.5766425E+01   -0.8940776E+01
   10     -0.6307758E+01    0.7703542E+01   -0.8619378E+01
   11     -0.5511163E+01    0.4909973E+01   -0.1020920E+02
   12     -0.6890207E+01    0.4364566E+01   -0.6433778E+01
   13     -0.8206700E+01    0.5274333E+01   -0.5143987E+01
   14     -0.7509070E+01    0.2418857E+01   -0.6686820E+01
   15     -0.4433592E+01    0.4431765E+01   -0.5473538E+01
   16     -0.4119491E+01    0.3272397E+01   -0.3127829E+01
   17     -0.4610977E+01    0.1276102E+01   -0.3233151E+01
   18     -0.5329777E+01    0.4136669E+01   -0.1709218E+01
   19     -0.1371444E+01    0.3586691E+01   -0.2362921E+01
   20     -0.9328783E+00    0.5577997E+01   -0.2207816E+01
   21     -0.1569663E+00    0.2789527E+01   -0.3812048E+01
   22     -0.9363101E+00    0.2474324E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7018461E+00   -0.1065110E+01   -0.1607182E+01
   25     -0.7103083E+00   -0.8999480E+00    0.1693695E+01
   26      0.2883401E+01    0.0000000E+00    0.0000000E+00
   27      0.3574579E+01    0.1135264E+01    0.1554456E+01
   28      0.3592210E+01    0.8473286E+00   -0.1723313E+01
   29      0.4243336E+01   -0.3152753E+01    0.1183498E+00
   30      0.4106707E+01   -0.3897350E+01    0.3477136E+01
   31      0.2284633E+01   -0.3369965E+01    0.4238230E+01
   32      0.4228390E+01   -0.5936703E+01    0.3573050E+01
   33      0.6231122E+01   -0.2680905E+01    0.5005905E+01
   34      0.6107553E+01   -0.6417623E+00    0.4907749E+01
   35      0.8053655E+01   -0.3204439E+01    0.4242714E+01
   36      0.6097755E+01   -0.3417919E+01    0.8365029E+01
   37      0.7408969E+01   -0.6598320E+01    0.8498421E+01
   38      0.6590879E+01   -0.7751607E+01    0.7021547E+01
   39      0.6763745E+01   -0.7373269E+01    0.1027563E+02
   40      0.1029199E+02   -0.6662248E+01    0.8353241E+01
   41      0.1093142E+02   -0.5850845E+01    0.6589055E+01
   42      0.1111266E+02   -0.5545452E+01    0.9857551E+01
   43      0.1159611E+02   -0.9851930E+01    0.8479803E+01
   44      0.1262709E+02   -0.1013381E+02    0.1174980E+02
   45      0.1370559E+02   -0.1187429E+02    0.1178078E+02
   46      0.1393727E+02   -0.8613191E+01    0.1215599E+02
   47      0.1053381E+02   -0.1023554E+02    0.1372828E+02
   48      0.9492016E+01   -0.8473159E+01    0.1382042E+02
   49      0.9209221E+01   -0.1174447E+02    0.1332340E+02
   50      0.1134472E+02   -0.1056828E+02    0.1558466E+02

 Reading esp"s for MEP  30
 total number of atoms      =    50
 total number of esp points =   2103

 Center        X                Y                Z
    1     -0.1068046E+02    0.4873805E+01    0.1260792E+02
    2     -0.1029687E+02    0.6401078E+01    0.1392280E+02
    3     -0.1176037E+02    0.5621606E+01    0.1103563E+02
    4     -0.1182236E+02    0.3463482E+01    0.1355836E+02
    5     -0.8233060E+01    0.3710876E+01    0.1167868E+02
    6     -0.7081812E+01    0.5133437E+01    0.1074026E+02
    7     -0.7137469E+01    0.2982923E+01    0.1326046E+02
    8     -0.8828709E+01    0.1738006E+01    0.1001802E+02
    9     -0.6778746E+01    0.4686615E+00    0.8940776E+01
   10     -0.7351233E+01   -0.1468523E+01    0.8619378E+01
   11     -0.5163856E+01    0.4430141E+00    0.1020920E+02
   12     -0.6024756E+01    0.1650524E+01    0.6433778E+01
   13     -0.7624300E+01    0.1602709E+01    0.5143987E+01
   14     -0.5486326E+01    0.3620010E+01    0.6686820E+01
   15     -0.3999463E+01    0.2585221E+00    0.5473538E+01
   16     -0.3105521E+01    0.1060803E+01    0.3127829E+01
   17     -0.2432682E+01    0.3003493E+01    0.3233151E+01
   18     -0.4591193E+01    0.9934289E+00    0.1709218E+01
   19     -0.9699737E+00   -0.6970311E+00    0.2362921E+01
   20     -0.1684515E+01   -0.2606762E+01    0.2207816E+01
   21      0.4827305E+00   -0.6882571E+00    0.3812048E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2131072E+01    0.1567637E+01    0.0000000E+00
   24      0.2121091E+01    0.2843157E+01    0.1607182E+01
   25      0.2024195E+01    0.2709138E+01   -0.1693695E+01
   26      0.4551095E+01    0.0000000E+00    0.0000000E+00
   27      0.4513981E+01   -0.1328598E+01   -0.1554456E+01
   28      0.4685322E+01   -0.1096521E+01    0.1723313E+01
   29      0.7406560E+01    0.1906722E+01   -0.1183498E+00
   30      0.7696708E+01    0.2605942E+01   -0.3477136E+01
   31      0.5880725E+01    0.3153930E+01   -0.4238230E+01
   32      0.8907584E+01    0.4251405E+01   -0.3573050E+01
   33      0.8818367E+01    0.4299920E+00   -0.5005905E+01
   34      0.7606020E+01   -0.1214270E+01   -0.4907749E+01
   35      0.1063264E+02   -0.1214791E+00   -0.4242714E+01
   36      0.9107128E+01    0.1121071E+01   -0.8365029E+01
   37      0.1193673E+02    0.3077489E+01   -0.8498421E+01
   38      0.1187713E+02    0.4490214E+01   -0.7021547E+01
   39      0.1181652E+02    0.4078692E+01   -0.1027563E+02
   40      0.1439119E+02    0.1563712E+01   -0.8353241E+01
   41      0.1448672E+02    0.5350646E+00   -0.6589055E+01
   42      0.1447281E+02    0.1802099E+00   -0.9857551E+01
   43      0.1721989E+02    0.3531773E+01   -0.8479803E+01
   44      0.1823844E+02    0.3207834E+01   -0.1174980E+02
   45      0.2008987E+02    0.4082256E+01   -0.1178078E+02
   46      0.1851134E+02    0.1219276E+01   -0.1215599E+02
   47      0.1653687E+02    0.4431279E+01   -0.1372828E+02
   48      0.1470433E+02    0.3518528E+01   -0.1382042E+02
   49      0.1624552E+02    0.6417868E+01   -0.1332340E+02
   50      0.1739837E+02    0.4269677E+01   -0.1558466E+02

 Reading esp"s for MEP  31
 total number of atoms      =    50
 total number of esp points =   2114

 Center        X                Y                Z
    1     -0.1188105E+02    0.4792135E+01    0.8518575E+01
    2     -0.1323521E+02    0.3298097E+01    0.8157579E+01
    3     -0.1017888E+02    0.3945102E+01    0.9281064E+01
    4     -0.1266645E+02    0.6064259E+01    0.9923798E+01
    5     -0.1129057E+02    0.6207236E+01    0.6098168E+01
    6     -0.1299725E+02    0.7074274E+01    0.5338569E+01
    7     -0.9953315E+01    0.7722787E+01    0.6477760E+01
    8     -0.1030243E+02    0.4486434E+01    0.4355062E+01
    9     -0.9737973E+01    0.5441509E+01    0.1963686E+01
   10     -0.1119543E+02    0.6759790E+01    0.1348248E+01
   11     -0.9737250E+01    0.3848179E+01    0.6821684E+00
   12     -0.7181352E+01    0.6730611E+01    0.1805433E+01
   13     -0.6995960E+01    0.7611276E+01   -0.4843368E-01
   14     -0.7024556E+01    0.8224970E+01    0.3212190E+01
   15     -0.5294032E+01    0.4931157E+01    0.2157273E+01
   16     -0.2845580E+01    0.5891372E+01    0.2164787E+01
   17     -0.2566403E+01    0.7132423E+01    0.3785803E+01
   18     -0.2478636E+01    0.6982496E+01    0.4606679E+00
   19     -0.9944475E+00    0.3721874E+01    0.2310893E+01
   20     -0.1553408E+01    0.2464154E+01    0.3835112E+01
   21      0.8747277E+00    0.4465309E+01    0.2742612E+01
   22     -0.9901767E+00    0.2445466E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7046240E+00   -0.8917182E+00   -0.1698707E+01
   25     -0.7014625E+00   -0.1070704E+01    0.1605441E+01
   26      0.2887174E+01    0.0000000E+00    0.0000000E+00
   27      0.3608390E+01    0.7871124E+00    0.1746532E+01
   28      0.3586091E+01    0.1167669E+01   -0.1530187E+01
   29      0.4267345E+01   -0.3135583E+01   -0.2155062E+00
   30      0.3912935E+01   -0.3816264E+01   -0.3574188E+01
   31      0.1937506E+01   -0.3835977E+01   -0.4093664E+01
   32      0.4837460E+01   -0.2337423E+01   -0.4644514E+01
   33      0.5088057E+01   -0.6387151E+01   -0.4151622E+01
   34      0.4090941E+01   -0.7855007E+01   -0.3133438E+01
   35      0.7038834E+01   -0.6450429E+01   -0.3538695E+01
   36      0.4884671E+01   -0.7264292E+01   -0.7469097E+01
   37      0.7508851E+01   -0.5522110E+01   -0.8857340E+01
   38      0.7514227E+01   -0.3610333E+01   -0.8131846E+01
   39      0.7090679E+01   -0.5399025E+01   -0.1085490E+02
   40      0.1006751E+02   -0.6803119E+01   -0.8477194E+01
   41      0.1047945E+02   -0.7077336E+01   -0.6493616E+01
   42      0.1004049E+02   -0.8656933E+01   -0.9339462E+01
   43      0.1267288E+02   -0.5127509E+01   -0.9970997E+01
   44      0.1331814E+02   -0.2582940E+01   -0.7745911E+01
   45      0.1447194E+02   -0.1260965E+01   -0.8800896E+01
   46      0.1157368E+02   -0.1609937E+01   -0.7296003E+01
   47      0.1469263E+02   -0.3394760E+01   -0.5344540E+01
   48      0.1506948E+02   -0.1758048E+01   -0.4163996E+01
   49      0.1358177E+02   -0.4713693E+01   -0.4237419E+01
   50      0.1647737E+02   -0.4292484E+01   -0.5793868E+01

 Reading esp"s for MEP  32
 total number of atoms      =    50
 total number of esp points =   2127

 Center        X                Y                Z
    1     -0.1046361E+02    0.3825028E+01   -0.8518575E+01
    2     -0.1081197E+02    0.5811115E+01   -0.8157579E+01
    3     -0.8572014E+01    0.3633423E+01   -0.9281064E+01
    4     -0.1180655E+02    0.3168022E+01   -0.9923798E+01
    5     -0.1071907E+02    0.2313102E+01   -0.6098168E+01
    6     -0.1262515E+02    0.2490196E+01   -0.5338569E+01
    7     -0.1039649E+02    0.3178406E+00   -0.6477760E+01
    8     -0.8965298E+01    0.3241462E+01   -0.4355062E+01
    9     -0.8997365E+01    0.2132518E+01   -0.1963686E+01
   10     -0.1093337E+02    0.1794990E+01   -0.1348248E+01
   11     -0.8146769E+01    0.3479806E+01   -0.6821684E+00
   12     -0.7522608E+01   -0.3216994E+00   -0.1805433E+01
   13     -0.7835603E+01   -0.1165485E+01    0.4843368E-01
   14     -0.8187174E+01   -0.1669307E+01   -0.3212190E+01
   15     -0.4966327E+01    0.1935004E+00   -0.2157273E+01
   16     -0.3407611E+01   -0.1924833E+01   -0.2164787E+01
   17     -0.3833534E+01   -0.3123473E+01   -0.3785803E+01
   18     -0.3679317E+01   -0.3043481E+01   -0.4606679E+00
   19     -0.6845306E+00   -0.1077337E+01   -0.2310893E+01
   20     -0.4863626E+00    0.2846570E+00   -0.3835112E+01
   21      0.4998628E+00   -0.2703289E+01   -0.2742612E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2142082E+01    0.1540206E+01    0.0000000E+00
   24      0.2021795E+01    0.2670332E+01    0.1698707E+01
   25      0.2119951E+01    0.2820036E+01   -0.1605441E+01
   26      0.4584120E+01    0.0000000E+00    0.0000000E+00
   27      0.4774243E+01   -0.1050501E+01   -0.1746532E+01
   28      0.4552369E+01   -0.1360487E+01    0.1530187E+01
   29      0.7424219E+01    0.1915874E+01    0.2155062E+00
   30      0.7487571E+01    0.2680675E+01    0.3574188E+01
   31      0.5827225E+01    0.3751170E+01    0.4093664E+01
   32      0.7480647E+01    0.9366370E+00    0.4644514E+01
   33      0.9852994E+01    0.4228303E+01    0.4151622E+01
   34      0.9792660E+01    0.6001773E+01    0.3133438E+01
   35      0.1153676E+02    0.3241154E+01    0.3538695E+01
   36      0.1014889E+02    0.5078709E+01    0.7469097E+01
   37      0.1143909E+02    0.2205225E+01    0.8857340E+01
   38      0.1042377E+02    0.5853332E+00    0.8131846E+01
   39      0.1101972E+02    0.2324195E+01    0.1085490E+02
   40      0.1428663E+02    0.1923777E+01    0.8477194E+01
   41      0.1478134E+02    0.1935958E+01    0.6493616E+01
   42      0.1525272E+02    0.3506188E+01    0.9339462E+01
   43      0.1559643E+02   -0.8833656E+00    0.9970997E+01
   44      0.1478477E+02   -0.3379839E+01    0.7745911E+01
   45      0.1505545E+02   -0.5113506E+01    0.8800896E+01
   46      0.1279020E+02   -0.3272219E+01    0.7296003E+01
   47      0.1638042E+02   -0.3426429E+01    0.5344540E+01
   48      0.1582604E+02   -0.5011831E+01    0.4163996E+01
   49      0.1614444E+02   -0.1718243E+01    0.4237419E+01
   50      0.1836890E+02   -0.3619207E+01    0.5793868E+01

 Reading esp"s for MEP  33
 total number of atoms      =    50
 total number of esp points =   2108

 Center        X                Y                Z
    1     -0.1415298E+02   -0.3886749E+01    0.5742843E+01
    2     -0.1382840E+02   -0.3973466E+01    0.3720818E+01
    3     -0.1332386E+02   -0.5554037E+01    0.6599103E+01
    4     -0.1618101E+02   -0.3939608E+01    0.6052656E+01
    5     -0.1303830E+02   -0.1507128E+01    0.6916087E+01
    6     -0.1384391E+02    0.1714284E+00    0.6039776E+01
    7     -0.1349627E+02   -0.1440786E+01    0.8908934E+01
    8     -0.1039590E+02   -0.1415724E+01    0.6784077E+01
    9     -0.9358037E+01   -0.7497356E+00    0.4454543E+01
   10     -0.1014142E+02    0.1040224E+01    0.3807550E+01
   11     -0.9746120E+01   -0.2157738E+01    0.3011518E+01
   12     -0.6516323E+01   -0.5476199E+00    0.4829233E+01
   13     -0.6101375E+01    0.8458054E+00    0.6277651E+01
   14     -0.5801585E+01   -0.2351817E+01    0.5471428E+01
   15     -0.5271321E+01    0.2779031E-01    0.2565583E+01
   16     -0.5028531E+01    0.2594250E+01    0.1981497E+01
   17     -0.4138817E+01    0.3604093E+01    0.3533733E+01
   18     -0.6871741E+01    0.3445005E+01    0.1643207E+01
   19     -0.3437859E+01    0.2898003E+01   -0.3825996E+00
   20     -0.3623518E+01    0.4828851E+01   -0.1040485E+01
   21     -0.4154153E+01    0.1650908E+01   -0.1850571E+01
   22     -0.8552031E+00    0.2506362E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6575321E+00   -0.9523860E+00   -0.1704074E+01
   25     -0.7200858E+00   -0.1023939E+01    0.1614478E+01
   26      0.2869443E+01    0.0000000E+00    0.0000000E+00
   27      0.3569757E+01    0.1120192E+01   -0.1564421E+01
   28      0.3525845E+01   -0.1921768E+01   -0.2725798E+00
   29      0.4370728E+01    0.1043146E+01    0.2908069E+01
   30      0.4161861E+01    0.4474677E+01    0.2672194E+01
   31      0.4956491E+01    0.5045300E+01    0.8746672E+00
   32      0.2208918E+01    0.5051447E+01    0.2717184E+01
   33      0.5621198E+01    0.5652250E+01    0.4863008E+01
   34      0.7570862E+01    0.5035443E+01    0.4872122E+01
   35      0.4804084E+01    0.5062330E+01    0.6644946E+01
   36      0.5481110E+01    0.9082911E+01    0.4963876E+01
   37      0.7331765E+01    0.1003821E+02    0.2230952E+01
   38      0.7175560E+01    0.1207860E+02    0.2206247E+01
   39      0.6440566E+01    0.9345056E+01    0.5232500E+00
   40      0.1011621E+02    0.9273258E+01    0.2197804E+01
   41      0.1030155E+02    0.7236878E+01    0.2166285E+01
   42      0.1093914E+02    0.9990401E+01    0.4617659E+00
   43      0.1187474E+02    0.1058806E+02    0.4845059E+01
   44      0.1509355E+02    0.1029871E+02    0.3679255E+01
   45      0.1523413E+02    0.1124120E+02    0.1864853E+01
   46      0.1621880E+02    0.1138280E+02    0.5003127E+01
   47      0.1609830E+02    0.7600616E+01    0.3511755E+01
   48      0.1504045E+02    0.6479105E+01    0.2161170E+01
   49      0.1805946E+02    0.7616631E+01    0.2904405E+01
   50      0.1599429E+02    0.6667231E+01    0.5331875E+01

 Reading esp"s for MEP  34
 total number of atoms      =    50
 total number of esp points =   2087

 Center        X                Y                Z
    1     -0.7463348E+01    0.1272797E+02   -0.5742843E+01
    2     -0.7145649E+01    0.1261871E+02   -0.3720818E+01
    3     -0.5844650E+01    0.1364835E+02   -0.6599103E+01
    4     -0.9116390E+01    0.1390404E+02   -0.6052656E+01
    5     -0.7867052E+01    0.1013141E+02   -0.6916087E+01
    6     -0.9472533E+01    0.9188549E+01   -0.6039776E+01
    7     -0.8284047E+01    0.1033205E+02   -0.8908934E+01
    8     -0.5725813E+01    0.8580371E+01   -0.6784077E+01
    9     -0.5236557E+01    0.7448410E+01   -0.4454543E+01
   10     -0.6885801E+01    0.6400719E+01   -0.3807550E+01
   11     -0.4772467E+01    0.8833222E+01   -0.3011518E+01
   12     -0.2991767E+01    0.5694245E+01   -0.4829233E+01
   13     -0.3425431E+01    0.4306529E+01   -0.6277651E+01
   14     -0.1391532E+01    0.6792072E+01   -0.5471428E+01
   15     -0.2280091E+01    0.4521793E+01   -0.2565583E+01
   16     -0.3511470E+01    0.2256981E+01   -0.1981497E+01
   17     -0.3337096E+01    0.9224508E+00   -0.3533733E+01
   18     -0.5515653E+01    0.2580185E+01   -0.1643207E+01
   19     -0.2361347E+01    0.1116928E+01    0.3825996E+00
   20     -0.3593339E+01   -0.3813524E+00    0.1040485E+01
   21     -0.2259389E+01    0.2551476E+01    0.1850571E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2108779E+01    0.1601960E+01    0.0000000E+00
   24      0.2094958E+01    0.2759196E+01    0.1704074E+01
   25      0.2083007E+01    0.2853483E+01   -0.1614478E+01
   26      0.4489414E+01    0.0000000E+00    0.0000000E+00
   27      0.4445048E+01   -0.1320340E+01    0.1564421E+01
   28      0.6106890E+01    0.1227938E+01    0.2725798E+00
   29      0.5152587E+01   -0.1703588E+01   -0.2908069E+01
   30      0.3063535E+01   -0.4433953E+01   -0.2672194E+01
   31      0.3404232E+01   -0.5351001E+01   -0.8746672E+00
   32      0.1121275E+01   -0.3822177E+01   -0.2717184E+01
   33      0.3616856E+01   -0.6225649E+01   -0.4863008E+01
   34      0.5578749E+01   -0.6802380E+01   -0.4872122E+01
   35      0.3268279E+01   -0.5280044E+01   -0.6644946E+01
   36      0.1585355E+01   -0.8993693E+01   -0.4963876E+01
   37      0.2587424E+01   -0.1081945E+02   -0.2230952E+01
   38      0.1318715E+01   -0.1242505E+02   -0.2206247E+01
   39      0.2235017E+01   -0.9746829E+01   -0.5232500E+00
   40      0.5324598E+01   -0.1173931E+02   -0.2197804E+01
   41      0.6615241E+01   -0.1015330E+02   -0.2166285E+01
